
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 11.2700
2     1 0.001654 10.2700
3     1 0.003034  9.3610
4     1 0.004186  8.5290
5     1 0.005147  7.7710
6     1 0.005948  7.0810
7     3 0.007755  6.4520
8     3 0.010050  5.8790
9     5 0.012510  5.3560
10    5 0.014850  4.8810
11    6 0.016810  4.4470
12    6 0.018730  4.0520
13    6 0.020330  3.6920
14    8 0.021950  3.3640
15   10 0.023710  3.0650
16   13 0.026670  2.7930
17   14 0.029570  2.5450
18   14 0.032430  2.3190
19   16 0.035020  2.1130
20   19 0.037840  1.9250
21   19 0.040720  1.7540
22   20 0.043150  1.5980
23   22 0.045650  1.4560
24   26 0.049070  1.3270
25   26 0.052460  1.2090
26   27 0.055320  1.1020
27   29 0.058130  1.0040
28   32 0.060670  0.9145
29   32 0.063410  0.8333
30   32 0.065670  0.7593
31   32 0.067670  0.6918
32   36 0.069920  0.6304
33   40 0.072180  0.5744
34   43 0.074220  0.5233
35   45 0.076180  0.4768
36   49 0.078190  0.4345
37   51 0.080190  0.3959
38   52 0.081810  0.3607
39   53 0.083470  0.3287
40   57 0.084880  0.2995
41   58 0.086230  0.2729
42   63 0.087530  0.2486
43   65 0.088770  0.2265
44   67 0.089840  0.2064
45   68 0.090850  0.1881
46   70 0.091900  0.1714
47   73 0.092990  0.1561
48   77 0.093950  0.1423
49   76 0.094970  0.1296
50   78 0.095920  0.1181
51   77 0.096790  0.1076
52   83 0.097530  0.0981
53   83 0.098350  0.0894
54   87 0.099080  0.0814
55   90 0.099680  0.0742
56   90 0.100200  0.0676
57   89 0.100700  0.0616
58   90 0.101100  0.0561
59   90 0.101400  0.0511
60   93 0.101700  0.0466
61   93 0.102000  0.0424
62   95 0.102200  0.0387
63   98 0.102400  0.0352
64   98 0.102600  0.0321
65   98 0.102800  0.0293
66   99 0.102900  0.0267
67  100 0.103000  0.0243
68   99 0.103100  0.0221
69  100 0.103200  0.0202
70  100 0.103300  0.0184
71  100 0.103300  0.0167
72  101 0.103400  0.0153
73  101 0.103400  0.0139
74  100 0.103400  0.0127
75  103 0.103500  0.0115
76  105 0.103500  0.0105
77  109 0.103500  0.0096
78  111 0.103500  0.0087
79  112 0.103600  0.0080
80  113 0.103600  0.0072
81  114 0.103600  0.0066
82  116 0.103600  0.0060
83  116 0.103600  0.0055
84  118 0.103600  0.0050
85  121 0.103600  0.0046
86  123 0.103600  0.0041
87  125 0.103600  0.0038
88  130 0.103700  0.0034
89  133 0.103700  0.0031
90  133 0.103700  0.0029
91  134 0.103700  0.0026
92  133 0.103700  0.0024
93  134 0.103700  0.0022
94  135 0.103700  0.0020
95  135 0.103700  0.0018
96  136 0.103700  0.0016
97  136 0.103700  0.0015
98  136 0.103700  0.0014
99  136 0.103700  0.0012
100 137 0.103700  0.0011
