
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df     %Dev   Lambda
1    0 0.000000 0.289500
2    2 0.002635 0.263800
3    5 0.006724 0.240400
4    9 0.011900 0.219000
5   13 0.017880 0.199500
6   17 0.024560 0.181800
7   19 0.030530 0.165700
8   22 0.035910 0.151000
9   28 0.041450 0.137500
10  27 0.046770 0.125300
11  30 0.051340 0.114200
12  32 0.055630 0.104000
13  32 0.059520 0.094800
14  35 0.063160 0.086380
15  36 0.066470 0.078710
16  38 0.069540 0.071710
17  40 0.072490 0.065340
18  41 0.075180 0.059540
19  43 0.077450 0.054250
20  48 0.079680 0.049430
21  47 0.081850 0.045040
22  52 0.083880 0.041040
23  54 0.085940 0.037390
24  55 0.087630 0.034070
25  57 0.089090 0.031040
26  59 0.090540 0.028290
27  59 0.091740 0.025770
28  63 0.092850 0.023480
29  65 0.094060 0.021400
30  68 0.095100 0.019500
31  67 0.096050 0.017760
32  68 0.096810 0.016190
33  70 0.097510 0.014750
34  73 0.098220 0.013440
35  73 0.098870 0.012240
36  75 0.099420 0.011160
37  76 0.099820 0.010170
38  81 0.100200 0.009262
39  84 0.100800 0.008439
40  84 0.101200 0.007690
41  88 0.101600 0.007007
42  88 0.101900 0.006384
43  88 0.102200 0.005817
44  86 0.102400 0.005300
45  86 0.102600 0.004829
46  88 0.102800 0.004400
47  90 0.102900 0.004009
48  91 0.103000 0.003653
49  94 0.103100 0.003329
50  95 0.103200 0.003033
51  95 0.103300 0.002764
52  96 0.103300 0.002518
53  96 0.103400 0.002294
54  97 0.103400 0.002091
55  98 0.103500 0.001905
56  98 0.103500 0.001736
57  98 0.103500 0.001581
58 102 0.103600 0.001441
59 106 0.103600 0.001313
60 107 0.103600 0.001196
61 107 0.103600 0.001090
62 109 0.103600 0.000993
63 111 0.103600 0.000905
64 112 0.103600 0.000824
65 113 0.103600 0.000751
66 116 0.103600 0.000684
67 116 0.103700 0.000624
68 117 0.103700 0.000568
69 119 0.103700 0.000518
70 120 0.103700 0.000472
71 122 0.103700 0.000430
72 125 0.103700 0.000392
73 126 0.103700 0.000357
74 126 0.103700 0.000325
75 129 0.103700 0.000296
76 129 0.103700 0.000270
77 132 0.103700 0.000246
78 133 0.103700 0.000224
79 133 0.103700 0.000204
