
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 18.7900
2     1 0.001626 17.1200
3     1 0.002990 15.6000
4     1 0.004134 14.2100
5     1 0.005091 12.9500
6     1 0.005892 11.8000
7     3 0.007698 10.7500
8     3 0.009967  9.7980
9     5 0.012430  8.9270
10    5 0.014760  8.1340
11    6 0.016710  7.4120
12    6 0.018630  6.7530
13    6 0.020230  6.1530
14    8 0.021870  5.6070
15   10 0.023600  5.1090
16   13 0.026510  4.6550
17   14 0.029420  4.2410
18   14 0.032260  3.8640
19   16 0.034830  3.5210
20   19 0.037630  3.2080
21   19 0.040500  2.9230
22   20 0.042920  2.6640
23   22 0.045420  2.4270
24   26 0.048700  2.2110
25   26 0.052080  2.0150
26   27 0.054950  1.8360
27   29 0.057750  1.6730
28   32 0.060310  1.5240
29   33 0.063040  1.3890
30   32 0.065300  1.2650
31   32 0.067340  1.1530
32   37 0.069560  1.0510
33   40 0.071860  0.9573
34   43 0.073910  0.8722
35   44 0.075880  0.7947
36   50 0.077860  0.7241
37   51 0.079870  0.6598
38   52 0.081530  0.6012
39   54 0.083180  0.5478
40   57 0.084590  0.4991
41   60 0.085940  0.4548
42   64 0.087290  0.4144
43   66 0.088510  0.3776
44   67 0.089620  0.3440
45   67 0.090670  0.3135
46   71 0.091640  0.2856
47   76 0.092690  0.2602
48   78 0.093720  0.2371
49   78 0.094710  0.2161
50   79 0.095660  0.1969
51   77 0.096580  0.1794
52   84 0.097390  0.1634
53   86 0.098210  0.1489
54   87 0.098930  0.1357
55   89 0.099540  0.1236
56   89 0.100100  0.1127
57   90 0.100500  0.1026
58   90 0.100900  0.0935
59   91 0.101300  0.0852
60   92 0.101600  0.0776
61   95 0.101800  0.0707
62   99 0.102100  0.0645
63   99 0.102300  0.0587
64   99 0.102500  0.0535
65   99 0.102700  0.0488
66  100 0.102800  0.0444
67  101 0.103000  0.0405
68  101 0.103100  0.0369
69  100 0.103100  0.0336
70  103 0.103200  0.0306
71  103 0.103300  0.0279
72  103 0.103300  0.0254
73  103 0.103400  0.0232
74  105 0.103400  0.0211
75  105 0.103500  0.0192
76  108 0.103500  0.0175
77  108 0.103500  0.0160
78  110 0.103500  0.0146
79  111 0.103600  0.0133
80  112 0.103600  0.0121
81  112 0.103600  0.0110
82  113 0.103600  0.0100
83  116 0.103600  0.0091
84  118 0.103600  0.0083
85  120 0.103600  0.0076
86  122 0.103600  0.0069
87  126 0.103600  0.0063
88  129 0.103700  0.0057
89  131 0.103700  0.0052
90  133 0.103700  0.0048
91  133 0.103700  0.0043
92  135 0.103700  0.0040
93  135 0.103700  0.0036
94  135 0.103700  0.0033
95  138 0.103700  0.0030
96  138 0.103700  0.0027
97  139 0.103700  0.0025
98  140 0.103700  0.0023
99  141 0.103700  0.0021
100 142 0.103700  0.0019
