
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.1250
2     1 0.001677 4.6700
3     1 0.003071 4.2550
4     1 0.004231 3.8770
5     1 0.005194 3.5320
6     1 0.005995 3.2190
7     3 0.007802 2.9330
8     3 0.010120 2.6720
9     5 0.012580 2.4350
10    5 0.014930 2.2180
11    6 0.016900 2.0210
12    6 0.018820 1.8420
13    6 0.020410 1.6780
14    8 0.022010 1.5290
15   10 0.023800 1.3930
16   13 0.026800 1.2690
17   14 0.029690 1.1570
18   14 0.032570 1.0540
19   16 0.035180 0.9603
20   19 0.038020 0.8750
21   19 0.040910 0.7973
22   20 0.043340 0.7264
23   22 0.045850 0.6619
24   26 0.049390 0.6031
25   26 0.052810 0.5495
26   27 0.055650 0.5007
27   29 0.058450 0.4562
28   32 0.061020 0.4157
29   32 0.063780 0.3788
30   31 0.065950 0.3451
31   32 0.067940 0.3145
32   36 0.070190 0.2865
33   38 0.072460 0.2611
34   43 0.074470 0.2379
35   45 0.076450 0.2167
36   49 0.078490 0.1975
37   49 0.080410 0.1799
38   52 0.082040 0.1640
39   53 0.083730 0.1494
40   55 0.085120 0.1361
41   57 0.086460 0.1240
42   62 0.087730 0.1130
43   63 0.088980 0.1030
44   66 0.090000 0.0938
45   67 0.091040 0.0855
46   70 0.092090 0.0779
47   71 0.093170 0.0710
48   76 0.094140 0.0647
49   75 0.095220 0.0589
50   74 0.096160 0.0537
51   75 0.096920 0.0489
52   80 0.097670 0.0446
53   84 0.098480 0.0406
54   86 0.099210 0.0370
55   88 0.099860 0.0337
56   88 0.100400 0.0307
57   89 0.100800 0.0280
58   90 0.101200 0.0255
59   90 0.101500 0.0232
60   89 0.101800 0.0212
61   91 0.102000 0.0193
62   93 0.102300 0.0176
63   97 0.102500 0.0160
64   96 0.102600 0.0146
65   97 0.102800 0.0133
66   98 0.102900 0.0121
67   98 0.103000 0.0110
68   99 0.103100 0.0101
69   98 0.103200 0.0092
70  100 0.103300 0.0084
71  100 0.103300 0.0076
72   99 0.103400 0.0069
73  100 0.103400 0.0063
74  102 0.103400 0.0058
75  104 0.103500 0.0052
76  105 0.103500 0.0048
77  107 0.103500 0.0044
78  108 0.103600 0.0040
79  109 0.103600 0.0036
80  109 0.103600 0.0033
81  111 0.103600 0.0030
82  111 0.103600 0.0027
83  115 0.103600 0.0025
84  117 0.103600 0.0023
85  119 0.103600 0.0021
86  122 0.103600 0.0019
87  124 0.103600 0.0017
88  126 0.103700 0.0016
89  128 0.103700 0.0014
90  129 0.103700 0.0013
91  132 0.103700 0.0012
92  134 0.103700 0.0011
93  134 0.103700 0.0010
94  135 0.103700 0.0009
95  135 0.103700 0.0008
96  136 0.103700 0.0007
97  137 0.103700 0.0007
98  138 0.103700 0.0006
99  137 0.103700 0.0006
100 138 0.103700 0.0005
