
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 2.31600
2    3 0.001576 2.11000
3    7 0.004780 1.92300
4   10 0.009084 1.75200
5   16 0.014510 1.59600
6   20 0.020400 1.45500
7   26 0.026120 1.32500
8   30 0.031460 1.20800
9   38 0.036980 1.10000
10  42 0.042210 1.00300
11  45 0.047160 0.91350
12  44 0.051520 0.83240
13  46 0.055360 0.75840
14  48 0.058830 0.69100
15  50 0.062260 0.62970
16  52 0.065600 0.57370
17  54 0.068660 0.52270
18  53 0.071340 0.47630
19  55 0.073770 0.43400
20  60 0.076000 0.39540
21  63 0.078230 0.36030
22  65 0.080380 0.32830
23  69 0.082330 0.29910
24  69 0.084140 0.27260
25  70 0.085830 0.24830
26  72 0.087360 0.22630
27  74 0.088780 0.20620
28  77 0.090080 0.18790
29  83 0.091300 0.17120
30  83 0.092440 0.15600
31  84 0.093510 0.14210
32  87 0.094510 0.12950
33  91 0.095470 0.11800
34  95 0.096440 0.10750
35  99 0.097240 0.09795
36  99 0.098040 0.08925
37  99 0.098740 0.08132
38 100 0.099320 0.07410
39 105 0.099900 0.06752
40 105 0.100400 0.06152
41 108 0.100800 0.05605
42 109 0.101200 0.05107
43 108 0.101600 0.04654
44 107 0.101900 0.04240
45 109 0.102100 0.03863
46 110 0.102300 0.03520
47 113 0.102500 0.03208
48 114 0.102700 0.02923
49 116 0.102800 0.02663
50 113 0.103000 0.02426
51 113 0.103100 0.02211
52 113 0.103100 0.02014
53 114 0.103200 0.01835
54 113 0.103300 0.01672
55 115 0.103300 0.01524
56 116 0.103400 0.01388
57 118 0.103400 0.01265
58 120 0.103500 0.01153
59 119 0.103500 0.01050
60 120 0.103500 0.00957
61 122 0.103600 0.00872
62 124 0.103600 0.00795
63 124 0.103600 0.00724
64 125 0.103600 0.00660
65 127 0.103600 0.00601
66 131 0.103600 0.00548
67 134 0.103600 0.00499
68 135 0.103600 0.00455
69 136 0.103700 0.00414
70 137 0.103700 0.00378
71 138 0.103700 0.00344
72 138 0.103700 0.00313
73 137 0.103700 0.00286
74 137 0.103700 0.00260
75 137 0.103700 0.00237
76 137 0.103700 0.00216
77 139 0.103700 0.00197
78 141 0.103700 0.00179
79 141 0.103700 0.00163
80 141 0.103700 0.00149
81 141 0.103700 0.00136
