
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 3.5230
2     1 0.001683 3.2100
3     1 0.003081 2.9250
4     1 0.004242 2.6650
5     1 0.005207 2.4290
6     1 0.006007 2.2130
7     3 0.007814 2.0160
8     3 0.010140 1.8370
9     5 0.012590 1.6740
10    5 0.014950 1.5250
11    6 0.016920 1.3900
12    6 0.018840 1.2660
13    6 0.020440 1.1540
14    8 0.022030 1.0510
15   10 0.023830 0.9579
16   13 0.026830 0.8728
17   14 0.029730 0.7952
18   14 0.032610 0.7246
19   16 0.035240 0.6602
20   19 0.038060 0.6016
21   19 0.040960 0.5481
22   20 0.043390 0.4994
23   22 0.045900 0.4551
24   26 0.049470 0.4146
25   26 0.052900 0.3778
26   27 0.055750 0.3442
27   29 0.058530 0.3137
28   32 0.061130 0.2858
29   32 0.063860 0.2604
30   31 0.066020 0.2373
31   32 0.068010 0.2162
32   36 0.070260 0.1970
33   38 0.072540 0.1795
34   43 0.074540 0.1635
35   45 0.076510 0.1490
36   49 0.078570 0.1358
37   49 0.080480 0.1237
38   51 0.082100 0.1127
39   52 0.083800 0.1027
40   54 0.085190 0.0936
41   58 0.086520 0.0853
42   62 0.087780 0.0777
43   63 0.089010 0.0708
44   66 0.090050 0.0645
45   67 0.091080 0.0588
46   70 0.092130 0.0536
47   71 0.093220 0.0488
48   75 0.094200 0.0445
49   75 0.095280 0.0405
50   74 0.096240 0.0369
51   75 0.096960 0.0336
52   80 0.097690 0.0306
53   85 0.098500 0.0279
54   85 0.099260 0.0254
55   86 0.099900 0.0232
56   87 0.100400 0.0211
57   89 0.100900 0.0192
58   88 0.101300 0.0175
59   89 0.101600 0.0160
60   89 0.101800 0.0146
61   91 0.102100 0.0133
62   94 0.102300 0.0121
63   96 0.102500 0.0110
64   97 0.102700 0.0100
65   96 0.102800 0.0091
66   96 0.102900 0.0083
67   96 0.103100 0.0076
68   98 0.103100 0.0069
69   97 0.103200 0.0063
70   98 0.103300 0.0057
71   98 0.103300 0.0052
72   99 0.103400 0.0048
73  102 0.103400 0.0043
74  104 0.103500 0.0040
75  105 0.103500 0.0036
76  105 0.103500 0.0033
77  106 0.103500 0.0030
78  107 0.103600 0.0027
79  109 0.103600 0.0025
80  109 0.103600 0.0023
81  110 0.103600 0.0021
82  111 0.103600 0.0019
83  115 0.103600 0.0017
84  116 0.103600 0.0016
85  119 0.103600 0.0014
86  121 0.103600 0.0013
87  123 0.103700 0.0012
88  124 0.103700 0.0011
89  128 0.103700 0.0010
90  129 0.103700 0.0009
91  132 0.103700 0.0008
92  132 0.103700 0.0007
93  135 0.103700 0.0007
94  135 0.103700 0.0006
95  135 0.103700 0.0006
96  137 0.103700 0.0005
97  137 0.103700 0.0005
98  137 0.103700 0.0004
99  138 0.103700 0.0004
100 139 0.103700 0.0004
