
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 11.5800
2    3 0.000582 10.5500
3    8 0.002172  9.6140
4   16 0.004666  8.7600
5   27 0.008598  7.9820
6   33 0.013130  7.2730
7   40 0.017760  6.6270
8   53 0.022610  6.0380
9   59 0.027700  5.5020
10  62 0.032580  5.0130
11  68 0.037090  4.5680
12  69 0.041320  4.1620
13  72 0.045190  3.7920
14  77 0.048780  3.4550
15  79 0.052240  3.1480
16  82 0.055610  2.8690
17  82 0.058730  2.6140
18  85 0.061600  2.3820
19  89 0.064320  2.1700
20  95 0.066990  1.9770
21  97 0.069450  1.8020
22 100 0.071750  1.6420
23 100 0.073910  1.4960
24 102 0.075920  1.3630
25 106 0.077760  1.2420
26 110 0.079540  1.1310
27 115 0.081270  1.0310
28 117 0.082920  0.9393
29 117 0.084450  0.8559
30 122 0.085950  0.7798
31 122 0.087380  0.7106
32 125 0.088720  0.6474
33 130 0.090030  0.5899
34 131 0.091270  0.5375
35 130 0.092410  0.4898
36 132 0.093440  0.4463
37 131 0.094400  0.4066
38 133 0.095280  0.3705
39 137 0.096090  0.3376
40 141 0.096870  0.3076
41 145 0.097580  0.2803
42 146 0.098220  0.2554
43 149 0.098830  0.2327
44 148 0.099380  0.2120
45 148 0.099920  0.1932
46 148 0.100400  0.1760
47 149 0.100800  0.1604
48 146 0.101100  0.1461
49 149 0.101400  0.1331
50 148 0.101700  0.1213
51 148 0.102000  0.1105
52 151 0.102200  0.1007
53 152 0.102400  0.0918
54 153 0.102600  0.0836
55 153 0.102700  0.0762
56 155 0.102800  0.0694
57 155 0.103000  0.0633
58 155 0.103100  0.0576
59 156 0.103100  0.0525
60 157 0.103200  0.0478
61 158 0.103300  0.0436
62 160 0.103300  0.0397
63 160 0.103400  0.0362
64 162 0.103400  0.0330
65 161 0.103500  0.0300
66 162 0.103500  0.0274
67 163 0.103500  0.0250
68 165 0.103500  0.0227
69 169 0.103600  0.0207
70 167 0.103600  0.0189
71 168 0.103600  0.0172
72 170 0.103600  0.0157
73 170 0.103600  0.0143
74 169 0.103600  0.0130
75 170 0.103600  0.0118
76 171 0.103600  0.0108
77 170 0.103700  0.0098
78 170 0.103700  0.0090
79 171 0.103700  0.0082
80 171 0.103700  0.0074
81 172 0.103700  0.0068
82 172 0.103700  0.0062
83 172 0.103700  0.0056
84 172 0.103700  0.0051
85 173 0.103700  0.0047
86 173 0.103700  0.0043
87 172 0.103700  0.0039
88 172 0.103700  0.0035
