
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 9.3960
2     1 0.001661 8.5610
3     1 0.003046 7.8000
4     1 0.004200 7.1070
5     1 0.005162 6.4760
6     1 0.005963 5.9010
7     3 0.007769 5.3770
8     3 0.010070 4.8990
9     5 0.012530 4.4640
10    5 0.014880 4.0670
11    6 0.016840 3.7060
12    6 0.018760 3.3770
13    6 0.020350 3.0770
14    8 0.021970 2.8030
15   10 0.023740 2.5540
16   13 0.026710 2.3270
17   14 0.029600 2.1210
18   14 0.032470 1.9320
19   16 0.035070 1.7610
20   19 0.037890 1.6040
21   19 0.040780 1.4620
22   20 0.043210 1.3320
23   22 0.045710 1.2130
24   26 0.049160 1.1060
25   26 0.052580 1.0070
26   27 0.055420 0.9180
27   29 0.058230 0.8364
28   32 0.060770 0.7621
29   32 0.063560 0.6944
30   32 0.065760 0.6327
31   32 0.067750 0.5765
32   36 0.070010 0.5253
33   39 0.072260 0.4786
34   43 0.074320 0.4361
35   45 0.076260 0.3974
36   49 0.078280 0.3621
37   50 0.080260 0.3299
38   52 0.081870 0.3006
39   53 0.083550 0.2739
40   57 0.084950 0.2496
41   57 0.086310 0.2274
42   62 0.087600 0.2072
43   65 0.088840 0.1888
44   66 0.089890 0.1720
45   68 0.090920 0.1567
46   70 0.091940 0.1428
47   73 0.093040 0.1301
48   77 0.094010 0.1186
49   76 0.095050 0.1080
50   76 0.095980 0.0984
51   77 0.096840 0.0897
52   82 0.097570 0.0817
53   83 0.098390 0.0745
54   87 0.099120 0.0678
55   90 0.099750 0.0618
56   89 0.100300 0.0563
57   89 0.100700 0.0513
58   90 0.101100 0.0468
59   90 0.101500 0.0426
60   93 0.101700 0.0388
61   92 0.102000 0.0354
62   95 0.102200 0.0322
63   97 0.102400 0.0294
64   98 0.102600 0.0268
65   98 0.102800 0.0244
66  100 0.102900 0.0222
67  100 0.103000 0.0202
68   99 0.103100 0.0184
69  100 0.103200 0.0168
70  100 0.103300 0.0153
71  101 0.103300 0.0140
72  101 0.103400 0.0127
73  100 0.103400 0.0116
74  101 0.103400 0.0106
75  102 0.103500 0.0096
76  105 0.103500 0.0088
77  109 0.103500 0.0080
78  110 0.103500 0.0073
79  111 0.103600 0.0066
80  112 0.103600 0.0060
81  112 0.103600 0.0055
82  112 0.103600 0.0050
83  115 0.103600 0.0046
84  118 0.103600 0.0042
85  122 0.103600 0.0038
86  124 0.103600 0.0035
87  127 0.103600 0.0031
88  131 0.103700 0.0029
89  133 0.103700 0.0026
90  134 0.103700 0.0024
91  135 0.103700 0.0022
92  137 0.103700 0.0020
93  138 0.103700 0.0018
94  136 0.103700 0.0016
95  136 0.103700 0.0015
96  136 0.103700 0.0014
97  136 0.103700 0.0012
98  135 0.103700 0.0011
99  136 0.103700 0.0010
100 137 0.103700 0.0009
