
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df     %Dev   Lambda
1    0 0.000000 0.257300
2    2 0.002665 0.234500
3    5 0.006772 0.213700
4    9 0.011960 0.194700
5   13 0.017950 0.177400
6   17 0.024650 0.161600
7   19 0.030620 0.147300
8   21 0.035990 0.134200
9   28 0.041530 0.122300
10  27 0.046860 0.111400
11  30 0.051420 0.101500
12  32 0.055700 0.092480
13  32 0.059610 0.084270
14  34 0.063250 0.076780
15  36 0.066560 0.069960
16  38 0.069620 0.063750
17  40 0.072570 0.058080
18  41 0.075250 0.052920
19  43 0.077530 0.048220
20  47 0.079760 0.043940
21  47 0.081920 0.040030
22  52 0.083970 0.036480
23  54 0.086010 0.033240
24  55 0.087700 0.030280
25  57 0.089140 0.027590
26  58 0.090610 0.025140
27  57 0.091800 0.022910
28  59 0.092920 0.020870
29  64 0.094120 0.019020
30  66 0.095150 0.017330
31  67 0.096070 0.015790
32  68 0.096840 0.014390
33  71 0.097550 0.013110
34  72 0.098250 0.011940
35  73 0.098890 0.010880
36  76 0.099440 0.009917
37  76 0.099820 0.009036
38  82 0.100300 0.008233
39  85 0.100800 0.007502
40  83 0.101200 0.006835
41  88 0.101600 0.006228
42  89 0.101900 0.005675
43  89 0.102200 0.005171
44  85 0.102400 0.004711
45  86 0.102600 0.004293
46  86 0.102800 0.003911
47  90 0.102900 0.003564
48  91 0.103000 0.003247
49  93 0.103100 0.002959
50  94 0.103200 0.002696
51  95 0.103300 0.002456
52  96 0.103400 0.002238
53  96 0.103400 0.002039
54  97 0.103400 0.001858
55  97 0.103500 0.001693
56  97 0.103500 0.001543
57 100 0.103500 0.001406
58 101 0.103600 0.001281
59 104 0.103600 0.001167
60 105 0.103600 0.001063
61 107 0.103600 0.000969
62 107 0.103600 0.000883
63 109 0.103600 0.000804
64 109 0.103600 0.000733
65 113 0.103600 0.000668
66 114 0.103600 0.000608
67 117 0.103700 0.000554
68 119 0.103700 0.000505
69 118 0.103700 0.000460
70 119 0.103700 0.000419
71 122 0.103700 0.000382
72 123 0.103700 0.000348
73 123 0.103700 0.000317
74 123 0.103700 0.000289
75 124 0.103700 0.000263
76 128 0.103700 0.000240
77 129 0.103700 0.000219
78 130 0.103700 0.000199
79 131 0.103700 0.000182
