
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.6980
2     1 0.001679 4.2800
3     1 0.003074 3.9000
4     1 0.004234 3.5540
5     1 0.005197 3.2380
6     1 0.005998 2.9500
7     3 0.007805 2.6880
8     3 0.010130 2.4490
9     5 0.012580 2.2320
10    5 0.014940 2.0340
11    6 0.016900 1.8530
12    6 0.018820 1.6880
13    6 0.020420 1.5380
14    8 0.022020 1.4020
15   10 0.023810 1.2770
16   13 0.026810 1.1640
17   14 0.029700 1.0600
18   14 0.032580 0.9661
19   16 0.035190 0.8803
20   19 0.038030 0.8021
21   19 0.040920 0.7308
22   20 0.043350 0.6659
23   22 0.045860 0.6067
24   26 0.049410 0.5528
25   26 0.052830 0.5037
26   27 0.055670 0.4590
27   29 0.058470 0.4182
28   32 0.061050 0.3811
29   32 0.063800 0.3472
30   31 0.065970 0.3164
31   32 0.067960 0.2883
32   36 0.070200 0.2626
33   38 0.072480 0.2393
34   43 0.074490 0.2181
35   45 0.076470 0.1987
36   49 0.078510 0.1810
37   49 0.080430 0.1650
38   52 0.082060 0.1503
39   53 0.083750 0.1369
40   55 0.085140 0.1248
41   57 0.086480 0.1137
42   62 0.087740 0.1036
43   63 0.088990 0.0944
44   66 0.090020 0.0860
45   67 0.091050 0.0784
46   71 0.092100 0.0714
47   71 0.093200 0.0651
48   76 0.094160 0.0593
49   75 0.095240 0.0540
50   74 0.096190 0.0492
51   75 0.096930 0.0448
52   80 0.097680 0.0409
53   84 0.098480 0.0372
54   86 0.099230 0.0339
55   88 0.099850 0.0309
56   88 0.100400 0.0282
57   89 0.100900 0.0257
58   89 0.101200 0.0234
59   90 0.101600 0.0213
60   90 0.101800 0.0194
61   91 0.102000 0.0177
62   93 0.102300 0.0161
63   97 0.102500 0.0147
64   96 0.102700 0.0134
65   97 0.102800 0.0122
66   99 0.102900 0.0111
67   98 0.103000 0.0101
68   98 0.103100 0.0092
69   98 0.103200 0.0084
70  100 0.103300 0.0077
71  101 0.103300 0.0070
72   99 0.103400 0.0064
73   99 0.103400 0.0058
74  102 0.103500 0.0053
75  105 0.103500 0.0048
76  105 0.103500 0.0044
77  106 0.103500 0.0040
78  107 0.103600 0.0036
79  109 0.103600 0.0033
80  109 0.103600 0.0030
81  111 0.103600 0.0028
82  111 0.103600 0.0025
83  114 0.103600 0.0023
84  117 0.103600 0.0021
85  119 0.103600 0.0019
86  121 0.103600 0.0017
87  124 0.103700 0.0016
88  125 0.103700 0.0014
89  126 0.103700 0.0013
90  129 0.103700 0.0012
91  130 0.103700 0.0011
92  132 0.103700 0.0010
93  133 0.103700 0.0009
94  134 0.103700 0.0008
95  135 0.103700 0.0007
96  135 0.103700 0.0007
97  135 0.103700 0.0006
98  135 0.103700 0.0006
99  137 0.103700 0.0005
100 137 0.103700 0.0005
