
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 2.96700
2     1 0.001685 2.70300
3     1 0.003084 2.46300
4     1 0.004246 2.24400
5     1 0.005211 2.04500
6     1 0.006012 1.86300
7     3 0.007818 1.69800
8     3 0.010150 1.54700
9     5 0.012600 1.41000
10    5 0.014960 1.28400
11    6 0.016930 1.17000
12    6 0.018850 1.06600
13    6 0.020440 0.97160
14    8 0.022040 0.88530
15   10 0.023830 0.80660
16   13 0.026850 0.73500
17   14 0.029740 0.66970
18   14 0.032620 0.61020
19   16 0.035260 0.55600
20   19 0.038080 0.50660
21   19 0.040980 0.46160
22   20 0.043410 0.42060
23   22 0.045920 0.38320
24   26 0.049520 0.34920
25   26 0.052920 0.31810
26   27 0.055770 0.28990
27   29 0.058570 0.26410
28   32 0.061150 0.24070
29   32 0.063890 0.21930
30   31 0.066040 0.19980
31   32 0.068030 0.18210
32   36 0.070280 0.16590
33   38 0.072560 0.15110
34   43 0.074560 0.13770
35   45 0.076540 0.12550
36   49 0.078600 0.11430
37   49 0.080500 0.10420
38   51 0.082120 0.09492
39   52 0.083830 0.08649
40   54 0.085210 0.07881
41   58 0.086540 0.07181
42   62 0.087800 0.06543
43   63 0.089040 0.05962
44   65 0.090060 0.05432
45   68 0.091090 0.04949
46   70 0.092090 0.04510
47   71 0.093240 0.04109
48   75 0.094220 0.03744
49   75 0.095310 0.03411
50   74 0.096250 0.03108
51   75 0.096970 0.02832
52   80 0.097700 0.02581
53   86 0.098510 0.02351
54   86 0.099280 0.02142
55   86 0.099910 0.01952
56   88 0.100400 0.01779
57   89 0.100900 0.01621
58   88 0.101300 0.01477
59   89 0.101600 0.01346
60   89 0.101900 0.01226
61   91 0.102100 0.01117
62   94 0.102300 0.01018
63   97 0.102500 0.00927
64   97 0.102700 0.00845
65   96 0.102800 0.00770
66   96 0.103000 0.00702
67   96 0.103100 0.00639
68   98 0.103200 0.00582
69   98 0.103200 0.00531
70   99 0.103300 0.00484
71   98 0.103300 0.00441
72  100 0.103400 0.00402
73  101 0.103400 0.00366
74  104 0.103500 0.00333
75  105 0.103500 0.00304
76  105 0.103500 0.00277
77  106 0.103500 0.00252
78  107 0.103600 0.00230
79  109 0.103600 0.00209
80  110 0.103600 0.00191
81  110 0.103600 0.00174
82  111 0.103600 0.00158
83  114 0.103600 0.00144
84  116 0.103600 0.00132
85  115 0.103600 0.00120
86  122 0.103600 0.00109
87  125 0.103700 0.00099
88  125 0.103700 0.00091
89  128 0.103700 0.00083
90  129 0.103700 0.00075
91  131 0.103700 0.00069
92  131 0.103700 0.00062
93  132 0.103700 0.00057
94  132 0.103700 0.00052
95  133 0.103700 0.00047
96  135 0.103700 0.00043
97  135 0.103700 0.00039
98  135 0.103700 0.00036
99  135 0.103700 0.00033
100 136 0.103700 0.00030
