
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df     %Dev   Lambda
1    0 0.000000 0.272500
2    2 0.002650 0.248300
3    5 0.006749 0.226200
4    9 0.011930 0.206100
5   13 0.017910 0.187800
6   17 0.024610 0.171100
7   19 0.030580 0.155900
8   21 0.035950 0.142100
9   28 0.041490 0.129500
10  27 0.046820 0.118000
11  30 0.051380 0.107500
12  32 0.055670 0.097920
13  32 0.059570 0.089230
14  35 0.063210 0.081300
15  36 0.066520 0.074080
16  38 0.069580 0.067500
17  40 0.072530 0.061500
18  41 0.075220 0.056040
19  43 0.077490 0.051060
20  47 0.079730 0.046520
21  47 0.081890 0.042390
22  52 0.083920 0.038620
23  54 0.085980 0.035190
24  55 0.087660 0.032070
25  57 0.089120 0.029220
26  59 0.090570 0.026620
27  57 0.091770 0.024260
28  62 0.092880 0.022100
29  65 0.094080 0.020140
30  66 0.095140 0.018350
31  67 0.096070 0.016720
32  68 0.096830 0.015230
33  71 0.097530 0.013880
34  72 0.098240 0.012650
35  72 0.098880 0.011520
36  76 0.099420 0.010500
37  76 0.099800 0.009567
38  82 0.100200 0.008717
39  84 0.100800 0.007943
40  83 0.101200 0.007237
41  88 0.101600 0.006594
42  89 0.101900 0.006009
43  87 0.102200 0.005475
44  86 0.102400 0.004988
45  86 0.102600 0.004545
46  87 0.102800 0.004141
47  90 0.102900 0.003774
48  91 0.103000 0.003438
49  93 0.103100 0.003133
50  94 0.103200 0.002855
51  95 0.103300 0.002601
52  97 0.103300 0.002370
53  96 0.103400 0.002159
54  97 0.103400 0.001968
55  99 0.103500 0.001793
56  99 0.103500 0.001633
57 100 0.103500 0.001488
58 102 0.103600 0.001356
59 104 0.103600 0.001236
60 107 0.103600 0.001126
61 107 0.103600 0.001026
62 109 0.103600 0.000935
63 109 0.103600 0.000852
64 109 0.103600 0.000776
65 111 0.103600 0.000707
66 114 0.103600 0.000644
67 115 0.103700 0.000587
68 115 0.103700 0.000535
69 117 0.103700 0.000487
70 118 0.103700 0.000444
71 121 0.103700 0.000405
72 123 0.103700 0.000369
73 125 0.103700 0.000336
74 125 0.103700 0.000306
75 127 0.103700 0.000279
76 129 0.103700 0.000254
77 129 0.103700 0.000232
78 131 0.103700 0.000211
79 131 0.103700 0.000192
