
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.63760
2   2 0.01229 0.58090
3   3 0.02842 0.52930
4   5 0.04383 0.48230
5   6 0.05778 0.43950
6   6 0.06964 0.40040
7   7 0.07981 0.36480
8   8 0.08890 0.33240
9  10 0.09666 0.30290
10 11 0.10360 0.27600
11 11 0.10980 0.25150
12 11 0.11500 0.22910
13 11 0.11930 0.20880
14 12 0.12290 0.19020
15 11 0.12590 0.17330
16 13 0.12850 0.15790
17 13 0.13070 0.14390
18 13 0.13250 0.13110
19 15 0.13410 0.11950
20 17 0.13550 0.10890
21 17 0.13670 0.09919
22 17 0.13770 0.09037
23 17 0.13850 0.08235
24 16 0.13910 0.07503
25 16 0.13960 0.06836
26 15 0.14010 0.06229
27 15 0.14040 0.05676
28 15 0.14070 0.05172
29 15 0.14090 0.04712
30 15 0.14110 0.04293
31 15 0.14130 0.03912
32 15 0.14140 0.03565
33 15 0.14160 0.03248
34 16 0.14170 0.02959
35 16 0.14210 0.02696
36 18 0.14250 0.02457
37 18 0.14300 0.02239
38 17 0.14350 0.02040
39 18 0.14380 0.01859
40 17 0.14410 0.01693
41 19 0.14430 0.01543
42 20 0.14460 0.01406
43 20 0.14490 0.01281
44 20 0.14520 0.01167
45 19 0.14540 0.01064
46 21 0.14550 0.00969
47 22 0.14570 0.00883
48 22 0.14580 0.00804
49 25 0.14600 0.00733
50 25 0.14610 0.00668
51 24 0.14620 0.00609
52 24 0.14630 0.00554
53 24 0.14640 0.00505
54 24 0.14650 0.00460
55 24 0.14650 0.00420
56 25 0.14660 0.00382
57 27 0.14660 0.00348
58 30 0.14660 0.00317
59 31 0.14660 0.00289
60 31 0.14670 0.00263
61 32 0.14670 0.00240
62 32 0.14670 0.00219
63 34 0.14670 0.00199
64 34 0.14670 0.00182
65 34 0.14670 0.00166
66 34 0.14680 0.00151
67 34 0.14680 0.00137
68 34 0.14680 0.00125
69 35 0.14680 0.00114
70 37 0.14680 0.00104
71 38 0.14680 0.00095
72 38 0.14680 0.00086
73 38 0.14680 0.00079
74 38 0.14680 0.00072
75 38 0.14680 0.00065
76 39 0.14680 0.00059
77 39 0.14680 0.00054
78 39 0.14680 0.00049
79 39 0.14680 0.00045
80 39 0.14680 0.00041
