
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 282.600
2    2 0.005681 257.500
3    2 0.010870 234.700
4    2 0.015520 213.800
5    2 0.019670 194.800
6    3 0.023460 177.500
7    4 0.027150 161.700
8    4 0.030450 147.400
9    5 0.033730 134.300
10   5 0.036550 122.400
11   6 0.039170 111.500
12   7 0.041500 101.600
13   7 0.044480  92.550
14   7 0.047120  84.330
15   7 0.049470  76.840
16   7 0.051550  70.010
17   7 0.053400  63.790
18   7 0.055030  58.130
19   9 0.056530  52.960
20   9 0.057990  48.260
21   9 0.059280  43.970
22  10 0.060410  40.060
23  11 0.061510  36.500
24  11 0.063000  33.260
25  11 0.064380  30.310
26  12 0.065730  27.610
27  13 0.067080  25.160
28  12 0.068360  22.930
29  12 0.069510  20.890
30  11 0.070570  19.030
31  12 0.071530  17.340
32  12 0.072440  15.800
33  12 0.073250  14.400
34  12 0.074000  13.120
35  13 0.074670  11.950
36  13 0.075300  10.890
37  14 0.076000   9.924
38  15 0.077040   9.043
39  15 0.078110   8.239
40  16 0.079160   7.507
41  17 0.080280   6.840
42  20 0.081500   6.233
43  22 0.082980   5.679
44  22 0.084560   5.174
45  23 0.086080   4.715
46  21 0.087540   4.296
47  20 0.089020   3.914
48  21 0.090540   3.567
49  23 0.092050   3.250
50  23 0.093580   2.961
51  23 0.095100   2.698
52  25 0.096640   2.458
53  26 0.098180   2.240
54  27 0.099760   2.041
55  29 0.101400   1.860
56  30 0.103000   1.694
57  29 0.104800   1.544
58  30 0.106500   1.407
59  30 0.108200   1.282
60  31 0.109900   1.168
61  33 0.111700   1.064
62  34 0.113400   0.970
63  34 0.115200   0.884
64  35 0.117000   0.805
65  35 0.118800   0.734
66  35 0.120500   0.668
67  34 0.122300   0.609
68  33 0.124000   0.555
69  33 0.125700   0.506
70  35 0.127300   0.461
71  35 0.128900   0.420
72  39 0.130400   0.382
73  39 0.131900   0.348
74  41 0.133300   0.318
75  40 0.134600   0.289
76  42 0.135800   0.264
77  42 0.136900   0.240
78  42 0.138000   0.219
79  42 0.139000   0.199
80  43 0.139900   0.182
81  44 0.140700   0.166
82  44 0.141400   0.151
83  45 0.142100   0.137
84  45 0.142700   0.125
85  45 0.143200   0.114
86  46 0.143700   0.104
87  47 0.144100   0.095
88  47 0.144500   0.086
89  47 0.144800   0.079
90  47 0.145100   0.072
91  47 0.145400   0.065
92  48 0.145600   0.059
93  49 0.145800   0.054
94  49 0.145900   0.049
95  49 0.146100   0.045
96  50 0.146200   0.041
97  50 0.146300   0.037
98  50 0.146400   0.034
99  50 0.146400   0.031
100 50 0.146500   0.028
