
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.8400
2    2 0.007776 17.1700
3    2 0.014360 15.6400
4    2 0.019850 14.2500
5    2 0.024430 12.9900
6    2 0.028250 11.8300
7    2 0.031430 10.7800
8    2 0.034080  9.8250
9    2 0.036280  8.9520
10   2 0.038120  8.1570
11   4 0.040420  7.4320
12   4 0.042670  6.7720
13   6 0.046110  6.1700
14   6 0.049420  5.6220
15   6 0.052190  5.1230
16   6 0.054510  4.6680
17   7 0.056450  4.2530
18   7 0.058070  3.8750
19   7 0.059420  3.5310
20   7 0.060550  3.2170
21   8 0.061500  2.9310
22   8 0.062600  2.6710
23   8 0.064380  2.4340
24   8 0.066410  2.2170
25   8 0.068110  2.0200
26   8 0.069540  1.8410
27   8 0.070740  1.6770
28   9 0.071900  1.5280
29   9 0.073000  1.3930
30   9 0.073910  1.2690
31  10 0.074740  1.1560
32  10 0.075490  1.0530
33  10 0.076110  0.9599
34  11 0.076660  0.8746
35  11 0.077190  0.7969
36  11 0.077620  0.7261
37  13 0.079550  0.6616
38  14 0.084280  0.6028
39  14 0.089070  0.5493
40  16 0.093760  0.5005
41  16 0.098420  0.4560
42  16 0.102800  0.4155
43  16 0.106900  0.3786
44  17 0.110600  0.3450
45  17 0.114300  0.3143
46  18 0.117800  0.2864
47  19 0.121000  0.2610
48  20 0.123900  0.2378
49  21 0.126600  0.2166
50  21 0.129200  0.1974
51  21 0.131400  0.1799
52  22 0.133300  0.1639
53  23 0.135100  0.1493
54  24 0.136600  0.1361
55  23 0.138000  0.1240
56  23 0.139200  0.1130
57  24 0.140300  0.1029
58  24 0.141200  0.0938
59  23 0.142000  0.0854
60  24 0.142700  0.0779
61  23 0.143200  0.0709
62  23 0.143700  0.0646
63  25 0.144100  0.0589
64  25 0.144500  0.0537
65  25 0.144800  0.0489
66  26 0.145100  0.0446
67  27 0.145300  0.0406
68  27 0.145500  0.0370
69  29 0.145700  0.0337
70  30 0.145900  0.0307
71  30 0.146000  0.0280
72  31 0.146200  0.0255
73  32 0.146200  0.0232
74  32 0.146300  0.0212
75  33 0.146400  0.0193
76  34 0.146500  0.0176
77  36 0.146500  0.0160
78  36 0.146600  0.0146
79  36 0.146600  0.0133
80  37 0.146600  0.0121
81  37 0.146700  0.0110
82  37 0.146700  0.0101
83  37 0.146700  0.0092
84  37 0.146700  0.0083
85  38 0.146700  0.0076
86  39 0.146800  0.0069
87  39 0.146800  0.0063
88  40 0.146800  0.0058
89  40 0.146800  0.0052
90  41 0.146800  0.0048
91  41 0.146800  0.0044
92  41 0.146800  0.0040
93  41 0.146800  0.0036
94  42 0.146800  0.0033
95  42 0.146800  0.0030
96  43 0.146800  0.0027
97  44 0.146800  0.0025
98  44 0.146800  0.0023
99  43 0.146800  0.0021
100 43 0.146800  0.0019
