
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 141.300
2    2 0.006634 128.800
3    2 0.012490 117.300
4    2 0.017570 106.900
5    2 0.021960  97.410
6    2 0.025740  88.750
7    2 0.028990  80.870
8    4 0.031820  73.690
9    5 0.034630  67.140
10   5 0.037540  61.180
11   5 0.040000  55.740
12   6 0.042230  50.790
13   7 0.045420  46.280
14   7 0.048300  42.170
15   7 0.050800  38.420
16   7 0.052980  35.010
17   7 0.054870  31.900
18   7 0.056500  29.060
19   7 0.057920  26.480
20   8 0.059170  24.130
21   8 0.060440  21.990
22   8 0.061540  20.030
23   9 0.062760  18.250
24   9 0.064510  16.630
25   8 0.066070  15.150
26   8 0.067390  13.810
27   9 0.068570  12.580
28  10 0.069840  11.460
29  10 0.071050  10.440
30  10 0.072120   9.517
31  10 0.073060   8.671
32  11 0.073890   7.901
33  11 0.074690   7.199
34  11 0.075370   6.560
35  11 0.075970   5.977
36  11 0.076500   5.446
37  13 0.077200   4.962
38  14 0.078440   4.521
39  15 0.079830   4.120
40  16 0.081370   3.754
41  18 0.083020   3.420
42  19 0.084890   3.116
43  19 0.086730   2.839
44  19 0.088740   2.587
45  19 0.090710   2.357
46  18 0.092610   2.148
47  20 0.094580   1.957
48  22 0.096630   1.783
49  22 0.098690   1.625
50  23 0.100800   1.481
51  23 0.102800   1.349
52  23 0.104900   1.229
53  22 0.106900   1.120
54  23 0.108900   1.020
55  24 0.111000   0.930
56  26 0.113000   0.847
57  27 0.115100   0.772
58  28 0.117200   0.703
59  28 0.119100   0.641
60  29 0.121100   0.584
61  28 0.123000   0.532
62  29 0.124800   0.485
63  28 0.126600   0.442
64  29 0.128200   0.402
65  29 0.129900   0.367
66  29 0.131400   0.334
67  29 0.132900   0.304
68  30 0.134300   0.277
69  30 0.135600   0.253
70  31 0.136700   0.230
71  33 0.137900   0.210
72  33 0.138900   0.191
73  33 0.139800   0.174
74  34 0.140600   0.159
75  37 0.141400   0.145
76  37 0.142100   0.132
77  38 0.142700   0.120
78  38 0.143200   0.109
79  38 0.143700   0.100
80  38 0.144200   0.091
81  38 0.144500   0.083
82  39 0.144800   0.075
83  41 0.145100   0.069
84  42 0.145400   0.063
85  42 0.145600   0.057
86  42 0.145800   0.052
87  42 0.145900   0.047
88  42 0.146100   0.043
89  42 0.146200   0.039
90  43 0.146300   0.036
91  43 0.146400   0.033
92  43 0.146400   0.030
93  43 0.146500   0.027
94  43 0.146600   0.025
95  43 0.146600   0.022
96  43 0.146600   0.020
97  43 0.146700   0.019
98  46 0.146700   0.017
99  46 0.146700   0.016
100 46 0.146700   0.014
