
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 56.530
2    2 0.007382 51.510
3    2 0.013720 46.930
4    2 0.019090 42.760
5    2 0.023610 38.960
6    2 0.027430 35.500
7    2 0.030640 32.350
8    2 0.033340 29.470
9    2 0.035610 26.860
10   4 0.037810 24.470
11   4 0.040360 22.300
12   5 0.042520 20.320
13   7 0.045930 18.510
14   7 0.049060 16.870
15   7 0.051730 15.370
16   7 0.054000 14.000
17   7 0.055930 12.760
18   7 0.057550 11.630
19   7 0.058930 10.590
20   7 0.060090  9.651
21   8 0.061180  8.794
22   8 0.062270  8.013
23   9 0.063790  7.301
24   8 0.065740  6.652
25   8 0.067360  6.061
26   8 0.068760  5.523
27   8 0.069960  5.032
28   9 0.071150  4.585
29   9 0.072270  4.178
30  10 0.073280  3.807
31  10 0.074190  3.469
32  10 0.074970  3.160
33  11 0.075630  2.880
34  11 0.076270  2.624
35  11 0.076810  2.391
36  11 0.077280  2.178
37  12 0.078250  1.985
38  14 0.080410  1.809
39  15 0.082880  1.648
40  17 0.085420  1.501
41  15 0.088380  1.368
42  16 0.091110  1.247
43  17 0.093840  1.136
44  18 0.096700  1.035
45  18 0.099650  0.943
46  18 0.102500  0.859
47  20 0.105300  0.783
48  21 0.108100  0.713
49  21 0.110900  0.650
50  21 0.113700  0.592
51  22 0.116200  0.540
52  22 0.118700  0.492
53  22 0.121100  0.448
54  23 0.123400  0.408
55  23 0.125600  0.372
56  22 0.127600  0.339
57  25 0.129500  0.309
58  26 0.131300  0.281
59  26 0.132900  0.256
60  26 0.134400  0.234
61  25 0.135800  0.213
62  25 0.137000  0.194
63  25 0.138200  0.177
64  27 0.139200  0.161
65  28 0.140100  0.147
66  27 0.141000  0.134
67  30 0.141700  0.122
68  30 0.142400  0.111
69  29 0.143000  0.101
70  31 0.143500  0.092
71  31 0.144000  0.084
72  32 0.144400  0.076
73  32 0.144800  0.070
74  33 0.145000  0.064
75  32 0.145300  0.058
76  35 0.145500  0.053
77  35 0.145700  0.048
78  35 0.145900  0.044
79  36 0.146000  0.040
80  36 0.146100  0.036
81  36 0.146200  0.033
82  38 0.146300  0.030
83  38 0.146400  0.027
84  38 0.146500  0.025
85  40 0.146500  0.023
86  40 0.146600  0.021
87  40 0.146600  0.019
88  40 0.146700  0.017
89  40 0.146700  0.016
90  40 0.146700  0.014
91  41 0.146700  0.013
92  42 0.146700  0.012
93  42 0.146800  0.011
94  42 0.146800  0.010
95  42 0.146800  0.009
96  42 0.146800  0.008
97  42 0.146800  0.007
98  43 0.146800  0.007
99  44 0.146800  0.006
100 44 0.146800  0.006
