
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 22.6100
2    2 0.007735 20.6000
3    2 0.014290 18.7700
4    2 0.019770 17.1000
5    2 0.024340 15.5900
6    2 0.028160 14.2000
7    2 0.031350 12.9400
8    2 0.034000 11.7900
9    2 0.036220 10.7400
10   2 0.038060  9.7880
11   4 0.040430  8.9180
12   4 0.042670  8.1260
13   6 0.046090  7.4040
14   6 0.049380  6.7470
15   6 0.052150  6.1470
16   6 0.054460  5.6010
17   7 0.056390  5.1030
18   7 0.058020  4.6500
19   7 0.059370  4.2370
20   7 0.060500  3.8610
21   8 0.061460  3.5180
22   8 0.062570  3.2050
23   8 0.064330  2.9200
24   8 0.066340  2.6610
25   8 0.068030  2.4250
26   8 0.069450  2.2090
27   8 0.070650  2.0130
28   9 0.071820  1.8340
29   9 0.072920  1.6710
30   9 0.073840  1.5230
31  10 0.074690  1.3870
32  10 0.075430  1.2640
33  10 0.076060  1.1520
34  11 0.076620  1.0500
35  11 0.077150  0.9563
36  11 0.077590  0.8713
37  13 0.079290  0.7939
38  14 0.083480  0.7234
39  14 0.087790  0.6591
40  16 0.092090  0.6006
41  16 0.096460  0.5472
42  16 0.100600  0.4986
43  16 0.104500  0.4543
44  17 0.108200  0.4140
45  17 0.111800  0.3772
46  18 0.115300  0.3437
47  19 0.118500  0.3131
48  20 0.121500  0.2853
49  21 0.124300  0.2600
50  21 0.127000  0.2369
51  21 0.129300  0.2158
52  22 0.131400  0.1967
53  23 0.133300  0.1792
54  24 0.135000  0.1633
55  23 0.136600  0.1488
56  23 0.137900  0.1356
57  24 0.139100  0.1235
58  24 0.140200  0.1125
59  24 0.141100  0.1025
60  24 0.141900  0.0934
61  23 0.142500  0.0851
62  24 0.143100  0.0776
63  25 0.143600  0.0707
64  25 0.144000  0.0644
65  25 0.144400  0.0587
66  27 0.144700  0.0535
67  28 0.145000  0.0487
68  28 0.145300  0.0444
69  29 0.145600  0.0404
70  29 0.145700  0.0368
71  31 0.145900  0.0336
72  31 0.146000  0.0306
73  31 0.146200  0.0279
74  31 0.146300  0.0254
75  33 0.146300  0.0231
76  32 0.146400  0.0211
77  33 0.146500  0.0192
78  32 0.146500  0.0175
79  34 0.146600  0.0160
80  36 0.146600  0.0145
81  38 0.146600  0.0132
82  38 0.146700  0.0121
83  39 0.146700  0.0110
84  39 0.146700  0.0100
85  41 0.146700  0.0091
86  41 0.146700  0.0083
87  41 0.146800  0.0076
88  41 0.146800  0.0069
89  42 0.146800  0.0063
90  43 0.146800  0.0057
91  43 0.146800  0.0052
92  43 0.146800  0.0048
93  43 0.146800  0.0043
94  43 0.146800  0.0040
95  43 0.146800  0.0036
96  43 0.146800  0.0033
97  43 0.146800  0.0030
98  43 0.146800  0.0027
99  45 0.146800  0.0025
100 45 0.146800  0.0023
