
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.04000
2   2 0.007981 1.85900
3   4 0.020840 1.69400
4   7 0.034560 1.54300
5   9 0.047170 1.40600
6  11 0.058600 1.28100
7  13 0.069380 1.16700
8  16 0.078930 1.06400
9  17 0.087660 0.96930
10 19 0.095360 0.88320
11 18 0.102000 0.80470
12 19 0.107700 0.73320
13 20 0.112700 0.66810
14 20 0.116900 0.60870
15 18 0.120600 0.55470
16 18 0.123800 0.50540
17 19 0.126500 0.46050
18 19 0.128800 0.41960
19 19 0.130800 0.38230
20 20 0.132600 0.34830
21 20 0.134000 0.31740
22 20 0.135300 0.28920
23 21 0.136400 0.26350
24 21 0.137300 0.24010
25 20 0.138100 0.21880
26 20 0.138800 0.19930
27 19 0.139300 0.18160
28 19 0.139800 0.16550
29 18 0.140200 0.15080
30 18 0.140500 0.13740
31 18 0.140700 0.12520
32 18 0.141000 0.11410
33 18 0.141100 0.10390
34 18 0.141300 0.09470
35 20 0.141700 0.08629
36 20 0.142100 0.07862
37 21 0.142600 0.07164
38 21 0.143000 0.06527
39 20 0.143400 0.05947
40 21 0.143700 0.05419
41 20 0.144000 0.04938
42 21 0.144300 0.04499
43 21 0.144600 0.04099
44 21 0.144900 0.03735
45 21 0.145100 0.03403
46 22 0.145300 0.03101
47 23 0.145500 0.02825
48 24 0.145700 0.02574
49 25 0.145800 0.02346
50 26 0.146000 0.02137
51 26 0.146100 0.01947
52 27 0.146200 0.01774
53 28 0.146300 0.01617
54 28 0.146300 0.01473
55 28 0.146400 0.01342
56 29 0.146500 0.01223
57 30 0.146500 0.01114
58 33 0.146600 0.01015
59 33 0.146600 0.00925
60 34 0.146600 0.00843
61 34 0.146700 0.00768
62 34 0.146700 0.00700
63 34 0.146700 0.00638
64 34 0.146700 0.00581
65 35 0.146700 0.00529
66 37 0.146700 0.00482
67 40 0.146800 0.00440
68 39 0.146800 0.00400
69 40 0.146800 0.00365
70 41 0.146800 0.00332
71 40 0.146800 0.00303
72 40 0.146800 0.00276
73 40 0.146800 0.00252
74 41 0.146800 0.00229
75 40 0.146800 0.00209
76 42 0.146800 0.00190
77 42 0.146800 0.00173
78 43 0.146800 0.00158
79 43 0.146800 0.00144
80 43 0.146800 0.00131
81 43 0.146800 0.00120
82 44 0.146800 0.00109
