
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.5600
2    2 0.007846 11.4500
3    2 0.014470 10.4300
4    2 0.019980  9.5030
5    2 0.024570  8.6580
6    2 0.028390  7.8890
7    2 0.031560  7.1880
8    2 0.034200  6.5500
9    2 0.036400  5.9680
10   2 0.038230  5.4380
11   4 0.040400  4.9550
12   4 0.042700  4.5150
13   6 0.046130  4.1130
14   6 0.049480  3.7480
15   6 0.052280  3.4150
16   6 0.054610  3.1120
17   6 0.056550  2.8350
18   7 0.058160  2.5830
19   7 0.059510  2.3540
20   7 0.060630  2.1450
21   8 0.061560  1.9540
22   8 0.062660  1.7810
23   8 0.064470  1.6220
24   8 0.066540  1.4780
25   8 0.068250  1.3470
26   8 0.069680  1.2270
27   8 0.070880  1.1180
28   9 0.072040  1.0190
29   9 0.073130  0.9284
30   9 0.074030  0.8459
31  10 0.074840  0.7708
32  10 0.075570  0.7023
33  10 0.076180  0.6399
34  11 0.076720  0.5831
35  11 0.077250  0.5313
36  11 0.077680  0.4841
37  13 0.080200  0.4411
38  13 0.086300  0.4019
39  15 0.092200  0.3662
40  16 0.097740  0.3337
41  16 0.103000  0.3040
42  16 0.107800  0.2770
43  16 0.112100  0.2524
44  18 0.115900  0.2300
45  17 0.119600  0.2095
46  18 0.122900  0.1909
47  18 0.125900  0.1740
48  19 0.128500  0.1585
49  21 0.130900  0.1444
50  21 0.133200  0.1316
51  21 0.135000  0.1199
52  23 0.136700  0.1093
53  23 0.138100  0.0996
54  23 0.139300  0.0907
55  23 0.140400  0.0826
56  23 0.141300  0.0753
57  24 0.142200  0.0686
58  24 0.142800  0.0625
59  23 0.143400  0.0570
60  23 0.143900  0.0519
61  23 0.144300  0.0473
62  23 0.144600  0.0431
63  24 0.144900  0.0393
64  25 0.145200  0.0358
65  25 0.145400  0.0326
66  27 0.145600  0.0297
67  27 0.145700  0.0271
68  28 0.145900  0.0247
69  29 0.146000  0.0225
70  31 0.146100  0.0205
71  32 0.146300  0.0186
72  33 0.146300  0.0170
73  31 0.146400  0.0155
74  32 0.146500  0.0141
75  34 0.146500  0.0129
76  35 0.146600  0.0117
77  34 0.146600  0.0107
78  34 0.146600  0.0097
79  34 0.146700  0.0089
80  34 0.146700  0.0081
81  34 0.146700  0.0074
82  34 0.146700  0.0067
83  35 0.146700  0.0061
84  35 0.146800  0.0056
85  36 0.146800  0.0051
86  37 0.146800  0.0046
87  38 0.146800  0.0042
88  38 0.146800  0.0038
89  41 0.146800  0.0035
90  43 0.146800  0.0032
91  44 0.146800  0.0029
92  44 0.146800  0.0026
93  44 0.146800  0.0024
94  44 0.146800  0.0022
95  44 0.146800  0.0020
96  44 0.146800  0.0018
97  44 0.146800  0.0017
98  44 0.146800  0.0015
99  46 0.146800  0.0014
100 46 0.146800  0.0013
