
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.6500
2   2 0.007914 6.0600
3   2 0.014580 5.5210
4   2 0.020110 5.0310
5   2 0.024700 4.5840
6   2 0.028520 4.1770
7   2 0.031690 3.8060
8   2 0.034320 3.4680
9   2 0.036510 3.1600
10  2 0.038320 2.8790
11  4 0.040370 2.6230
12  4 0.042710 2.3900
13  6 0.046160 2.1780
14  6 0.049540 1.9840
15  6 0.052360 1.8080
16  6 0.054690 1.6470
17  6 0.056640 1.5010
18  6 0.058250 1.3680
19  7 0.059590 1.2460
20  7 0.060700 1.1350
21  7 0.061630 1.0350
22  8 0.062710 0.9427
23  8 0.064560 0.8589
24  8 0.066660 0.7826
25  8 0.068390 0.7131
26  8 0.069820 0.6498
27  8 0.071020 0.5920
28  9 0.072170 0.5394
29  9 0.073260 0.4915
30  9 0.074150 0.4479
31 10 0.074930 0.4081
32 10 0.075650 0.3718
33 10 0.076250 0.3388
34 11 0.076770 0.3087
35 11 0.077310 0.2813
36 11 0.077730 0.2563
37 13 0.081390 0.2335
38 13 0.089970 0.2128
39 15 0.097560 0.1939
40 16 0.104200 0.1766
41 15 0.110000 0.1609
42 16 0.115000 0.1467
43 15 0.119300 0.1336
44 17 0.122900 0.1218
45 17 0.126100 0.1109
46 19 0.129000 0.1011
47 18 0.131500 0.0921
48 19 0.133600 0.0839
49 21 0.135500 0.0765
50 21 0.137300 0.0697
51 22 0.138700 0.0635
52 22 0.139900 0.0578
53 23 0.140900 0.0527
54 23 0.141800 0.0480
55 23 0.142500 0.0438
56 24 0.143200 0.0399
57 24 0.143700 0.0363
58 23 0.144200 0.0331
59 23 0.144600 0.0302
60 22 0.144900 0.0275
61 22 0.145100 0.0250
62 22 0.145400 0.0228
63 23 0.145500 0.0208
64 25 0.145700 0.0189
65 24 0.145800 0.0173
66 26 0.145900 0.0157
67 26 0.146000 0.0143
68 27 0.146100 0.0131
69 29 0.146200 0.0119
70 30 0.146300 0.0108
71 31 0.146400 0.0099
72 31 0.146500 0.0090
73 32 0.146500 0.0082
74 33 0.146600 0.0075
75 33 0.146600 0.0068
76 33 0.146600 0.0062
77 34 0.146700 0.0057
78 34 0.146700 0.0051
79 34 0.146700 0.0047
80 35 0.146700 0.0043
81 36 0.146700 0.0039
82 36 0.146700 0.0035
83 37 0.146800 0.0032
84 37 0.146800 0.0029
85 37 0.146800 0.0027
86 38 0.146800 0.0024
87 41 0.146800 0.0022
88 42 0.146800 0.0020
89 44 0.146800 0.0019
90 45 0.146800 0.0017
91 45 0.146800 0.0015
92 45 0.146800 0.0014
93 45 0.146800 0.0013
94 45 0.146800 0.0012
95 45 0.146800 0.0011
96 46 0.146800 0.0010
97 46 0.146800 0.0009
98 46 0.146800 0.0008
99 46 0.146800 0.0007
