
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 9.4210
2   2 0.007882 8.5850
3   2 0.014530 7.8220
4   2 0.020050 7.1270
5   2 0.024640 6.4940
6   2 0.028460 5.9170
7   2 0.031630 5.3910
8   2 0.034270 4.9120
9   2 0.036460 4.4760
10  2 0.038280 4.0780
11  4 0.040400 3.7160
12  4 0.042700 3.3860
13  6 0.046150 3.0850
14  6 0.049510 2.8110
15  6 0.052320 2.5610
16  6 0.054650 2.3340
17  6 0.056590 2.1260
18  6 0.058210 1.9380
19  7 0.059550 1.7650
20  7 0.060670 1.6090
21  7 0.061600 1.4660
22  8 0.062680 1.3350
23  8 0.064520 1.2170
24  8 0.066600 1.1090
25  8 0.068320 1.0100
26  8 0.069760 0.9205
27  8 0.070950 0.8387
28  9 0.072110 0.7642
29  9 0.073200 0.6963
30  9 0.074090 0.6345
31 10 0.074880 0.5781
32 10 0.075620 0.5267
33 10 0.076220 0.4799
34 11 0.076750 0.4373
35 11 0.077280 0.3985
36 11 0.077710 0.3631
37 13 0.080710 0.3308
38 13 0.087910 0.3014
39 15 0.094600 0.2746
40 16 0.100700 0.2502
41 16 0.106200 0.2280
42 16 0.111200 0.2078
43 16 0.115600 0.1893
44 18 0.119300 0.1725
45 17 0.122800 0.1572
46 18 0.126000 0.1432
47 18 0.128700 0.1305
48 19 0.131200 0.1189
49 21 0.133300 0.1083
50 21 0.135300 0.0987
51 21 0.137000 0.0899
52 22 0.138400 0.0819
53 23 0.139600 0.0747
54 23 0.140700 0.0680
55 23 0.141500 0.0620
56 24 0.142300 0.0565
57 24 0.143000 0.0515
58 24 0.143600 0.0469
59 22 0.144100 0.0427
60 23 0.144400 0.0389
61 23 0.144800 0.0355
62 23 0.145000 0.0323
63 24 0.145300 0.0294
64 25 0.145500 0.0268
65 25 0.145600 0.0244
66 26 0.145800 0.0223
67 26 0.145900 0.0203
68 28 0.146000 0.0185
69 29 0.146100 0.0168
70 30 0.146200 0.0154
71 31 0.146300 0.0140
72 32 0.146400 0.0127
73 33 0.146500 0.0116
74 33 0.146500 0.0106
75 33 0.146600 0.0096
76 34 0.146600 0.0088
77 34 0.146600 0.0080
78 34 0.146700 0.0073
79 34 0.146700 0.0066
80 35 0.146700 0.0061
81 35 0.146700 0.0055
82 36 0.146700 0.0050
83 37 0.146800 0.0046
84 37 0.146800 0.0042
85 37 0.146800 0.0038
86 38 0.146800 0.0035
87 39 0.146800 0.0032
88 43 0.146800 0.0029
89 42 0.146800 0.0026
90 43 0.146800 0.0024
91 45 0.146800 0.0022
92 45 0.146800 0.0020
93 45 0.146800 0.0018
94 45 0.146800 0.0016
95 45 0.146800 0.0015
96 45 0.146800 0.0014
97 45 0.146800 0.0012
98 45 0.146800 0.0011
99 45 0.146800 0.0010
