
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72870
2   2 0.01188 0.66390
3   3 0.02770 0.60490
4   5 0.04301 0.55120
5   7 0.05687 0.50220
6   6 0.06871 0.45760
7   7 0.07899 0.41700
8   8 0.08808 0.37990
9  10 0.09595 0.34620
10 12 0.10300 0.31540
11 11 0.10920 0.28740
12 12 0.11450 0.26190
13 12 0.11880 0.23860
14 12 0.12250 0.21740
15 12 0.12560 0.19810
16 13 0.12820 0.18050
17 13 0.13040 0.16450
18 13 0.13230 0.14980
19 16 0.13390 0.13650
20 17 0.13530 0.12440
21 17 0.13650 0.11340
22 18 0.13750 0.10330
23 18 0.13840 0.09411
24 16 0.13900 0.08575
25 16 0.13950 0.07813
26 16 0.14000 0.07119
27 15 0.14040 0.06487
28 15 0.14070 0.05910
29 15 0.14090 0.05385
30 15 0.14110 0.04907
31 15 0.14130 0.04471
32 15 0.14140 0.04074
33 15 0.14150 0.03712
34 16 0.14170 0.03382
35 17 0.14210 0.03082
36 18 0.14250 0.02808
37 18 0.14290 0.02558
38 17 0.14350 0.02331
39 18 0.14380 0.02124
40 17 0.14410 0.01935
41 18 0.14430 0.01763
42 19 0.14460 0.01607
43 19 0.14490 0.01464
44 20 0.14520 0.01334
45 19 0.14540 0.01215
46 21 0.14550 0.01107
47 22 0.14570 0.01009
48 22 0.14580 0.00920
49 25 0.14600 0.00838
50 25 0.14610 0.00763
51 25 0.14620 0.00696
52 25 0.14630 0.00634
53 25 0.14640 0.00577
54 25 0.14640 0.00526
55 26 0.14650 0.00479
56 26 0.14650 0.00437
57 28 0.14660 0.00398
58 30 0.14660 0.00363
59 30 0.14660 0.00330
60 30 0.14670 0.00301
61 31 0.14670 0.00274
62 32 0.14670 0.00250
63 34 0.14670 0.00228
64 34 0.14670 0.00208
65 34 0.14670 0.00189
66 34 0.14680 0.00172
67 34 0.14680 0.00157
68 35 0.14680 0.00143
69 36 0.14680 0.00130
70 36 0.14680 0.00119
71 38 0.14680 0.00108
72 38 0.14680 0.00099
73 38 0.14680 0.00090
74 38 0.14680 0.00082
75 38 0.14680 0.00075
76 38 0.14680 0.00068
77 38 0.14680 0.00062
78 39 0.14680 0.00056
79 39 0.14680 0.00051
80 39 0.14680 0.00047
