
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 113.100
2    2 0.006865 103.000
3    2 0.012880  93.860
4    2 0.018050  85.520
5    2 0.022480  77.930
6    2 0.026280  71.000
7    2 0.029520  64.700
8    2 0.032280  58.950
9    4 0.034830  53.710
10   5 0.037670  48.940
11   5 0.040150  44.590
12   6 0.042360  40.630
13   7 0.045600  37.020
14   7 0.048550  33.730
15   7 0.051100  30.740
16   7 0.053300  28.010
17   7 0.055200  25.520
18   7 0.056840  23.250
19   7 0.058240  21.180
20   7 0.059440  19.300
21   8 0.060690  17.590
22   8 0.061780  16.030
23   9 0.063070  14.600
24   9 0.064900  13.300
25   8 0.066460  12.120
26   8 0.067800  11.050
27   8 0.068990  10.060
28   9 0.070210   9.170
29  10 0.071410   8.356
30  10 0.072490   7.613
31  10 0.073420   6.937
32  10 0.074240   6.321
33  11 0.074980   5.759
34  11 0.075670   5.248
35  11 0.076250   4.781
36  11 0.076750   4.357
37  12 0.077490   3.970
38  14 0.078860   3.617
39  14 0.080430   3.296
40  16 0.082210   3.003
41  17 0.084150   2.736
42  16 0.086190   2.493
43  18 0.088120   2.272
44  19 0.090370   2.070
45  18 0.092520   1.886
46  18 0.094640   1.718
47  21 0.096780   1.566
48  22 0.099070   1.427
49  22 0.101300   1.300
50  23 0.103600   1.184
51  23 0.105800   1.079
52  22 0.108000   0.983
53  22 0.110200   0.896
54  23 0.112300   0.816
55  23 0.114500   0.744
56  25 0.116600   0.678
57  27 0.118700   0.618
58  27 0.120800   0.563
59  27 0.122800   0.513
60  27 0.124700   0.467
61  28 0.126500   0.426
62  29 0.128300   0.388
63  28 0.129900   0.353
64  27 0.131500   0.322
65  28 0.133000   0.293
66  29 0.134400   0.267
67  29 0.135700   0.244
68  30 0.136900   0.222
69  31 0.138000   0.202
70  32 0.139000   0.184
71  32 0.139900   0.168
72  33 0.140800   0.153
73  33 0.141500   0.139
74  34 0.142200   0.127
75  35 0.142800   0.116
76  35 0.143300   0.105
77  37 0.143800   0.096
78  38 0.144200   0.088
79  36 0.144600   0.080
80  38 0.144900   0.073
81  40 0.145200   0.066
82  40 0.145400   0.060
83  41 0.145600   0.055
84  42 0.145800   0.050
85  42 0.146000   0.046
86  42 0.146100   0.042
87  42 0.146200   0.038
88  43 0.146300   0.035
89  43 0.146400   0.031
90  43 0.146500   0.029
91  43 0.146500   0.026
92  43 0.146600   0.024
93  43 0.146600   0.022
94  43 0.146600   0.020
95  43 0.146700   0.018
96  43 0.146700   0.016
97  43 0.146700   0.015
98  43 0.146700   0.014
99  43 0.146700   0.012
100 43 0.146800   0.011
