
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.27500
2   2 0.009869 1.16200
3   4 0.024260 1.05900
4   6 0.038920 0.96460
5   7 0.052220 0.87890
6   7 0.063720 0.80080
7  10 0.074360 0.72970
8  11 0.083790 0.66490
9  12 0.092220 0.60580
10 15 0.099660 0.55200
11 14 0.106100 0.50290
12 15 0.111500 0.45830
13 15 0.116100 0.41760
14 16 0.120100 0.38050
15 16 0.123500 0.34670
16 15 0.126300 0.31590
17 16 0.128800 0.28780
18 18 0.130900 0.26220
19 18 0.132700 0.23890
20 18 0.134200 0.21770
21 18 0.135500 0.19840
22 18 0.136600 0.18070
23 19 0.137600 0.16470
24 18 0.138300 0.15010
25 18 0.139000 0.13670
26 17 0.139500 0.12460
27 17 0.139900 0.11350
28 17 0.140300 0.10340
29 17 0.140600 0.09424
30 16 0.140900 0.08587
31 16 0.141100 0.07824
32 16 0.141300 0.07129
33 15 0.141400 0.06496
34 16 0.141600 0.05919
35 17 0.141900 0.05393
36 18 0.142300 0.04914
37 17 0.142800 0.04477
38 18 0.143200 0.04080
39 19 0.143600 0.03717
40 19 0.143900 0.03387
41 20 0.144200 0.03086
42 21 0.144500 0.02812
43 21 0.144800 0.02562
44 20 0.145000 0.02334
45 19 0.145200 0.02127
46 21 0.145400 0.01938
47 22 0.145600 0.01766
48 25 0.145700 0.01609
49 24 0.145900 0.01466
50 25 0.146000 0.01336
51 25 0.146100 0.01217
52 26 0.146200 0.01109
53 25 0.146300 0.01011
54 25 0.146400 0.00921
55 25 0.146500 0.00839
56 27 0.146500 0.00764
57 29 0.146600 0.00696
58 30 0.146600 0.00635
59 31 0.146600 0.00578
60 31 0.146700 0.00527
61 33 0.146700 0.00480
62 32 0.146700 0.00437
63 32 0.146700 0.00399
64 33 0.146700 0.00363
65 35 0.146700 0.00331
66 36 0.146800 0.00302
67 37 0.146800 0.00275
68 37 0.146800 0.00250
69 37 0.146800 0.00228
70 37 0.146800 0.00208
71 38 0.146800 0.00189
72 38 0.146800 0.00172
73 40 0.146800 0.00157
74 40 0.146800 0.00143
75 41 0.146800 0.00130
76 41 0.146800 0.00119
77 41 0.146800 0.00108
78 41 0.146800 0.00099
79 40 0.146800 0.00090
80 42 0.146800 0.00082
81 41 0.146800 0.00075
