
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.0760
2   2 0.007897 7.3580
3   2 0.014550 6.7040
4   2 0.020080 6.1090
5   2 0.024670 5.5660
6   2 0.028490 5.0720
7   2 0.031660 4.6210
8   2 0.034290 4.2110
9   2 0.036480 3.8370
10  2 0.038300 3.4960
11  4 0.040390 3.1850
12  4 0.042710 2.9020
13  6 0.046150 2.6440
14  6 0.049530 2.4090
15  6 0.052340 2.1950
16  6 0.054670 2.0000
17  6 0.056610 1.8230
18  6 0.058230 1.6610
19  7 0.059570 1.5130
20  7 0.060690 1.3790
21  7 0.061610 1.2560
22  8 0.062700 1.1450
23  8 0.064540 1.0430
24  8 0.066630 0.9503
25  8 0.068350 0.8659
26  8 0.069790 0.7890
27  8 0.070990 0.7189
28  9 0.072140 0.6550
29  9 0.073230 0.5968
30  9 0.074120 0.5438
31 10 0.074900 0.4955
32 10 0.075630 0.4515
33 10 0.076240 0.4114
34 11 0.076760 0.3748
35 11 0.077300 0.3415
36 11 0.077720 0.3112
37 13 0.081010 0.2835
38 13 0.088810 0.2584
39 15 0.095910 0.2354
40 16 0.102300 0.2145
41 15 0.107900 0.1954
42 16 0.112900 0.1781
43 15 0.117300 0.1623
44 17 0.121000 0.1478
45 17 0.124400 0.1347
46 19 0.127400 0.1227
47 18 0.130000 0.1118
48 19 0.132400 0.1019
49 21 0.134400 0.0928
50 21 0.136300 0.0846
51 21 0.137800 0.0771
52 22 0.139100 0.0702
53 23 0.140300 0.0640
54 23 0.141200 0.0583
55 23 0.142000 0.0531
56 24 0.142700 0.0484
57 24 0.143400 0.0441
58 24 0.143900 0.0402
59 23 0.144300 0.0366
60 22 0.144700 0.0334
61 22 0.145000 0.0304
62 23 0.145200 0.0277
63 24 0.145400 0.0252
64 25 0.145600 0.0230
65 25 0.145700 0.0210
66 26 0.145900 0.0191
67 26 0.146000 0.0174
68 27 0.146100 0.0158
69 29 0.146200 0.0144
70 30 0.146300 0.0132
71 31 0.146400 0.0120
72 31 0.146400 0.0109
73 33 0.146500 0.0100
74 33 0.146500 0.0091
75 33 0.146600 0.0083
76 33 0.146600 0.0075
77 34 0.146600 0.0069
78 34 0.146700 0.0063
79 34 0.146700 0.0057
80 35 0.146700 0.0052
81 35 0.146700 0.0047
82 36 0.146700 0.0043
83 37 0.146800 0.0039
84 37 0.146800 0.0036
85 37 0.146800 0.0033
86 38 0.146800 0.0030
87 41 0.146800 0.0027
88 43 0.146800 0.0025
89 42 0.146800 0.0022
90 44 0.146800 0.0020
91 45 0.146800 0.0019
92 45 0.146800 0.0017
93 45 0.146800 0.0015
94 45 0.146800 0.0014
95 45 0.146800 0.0013
96 46 0.146800 0.0012
97 46 0.146800 0.0011
98 46 0.146800 0.0010
99 46 0.146800 0.0009
