
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68010
2   2 0.01209 0.61970
3   3 0.02808 0.56460
4   5 0.04344 0.51450
5   7 0.05735 0.46870
6   6 0.06921 0.42710
7   7 0.07943 0.38920
8   8 0.08850 0.35460
9  10 0.09633 0.32310
10 12 0.10330 0.29440
11 11 0.10950 0.26820
12 11 0.11470 0.24440
13 12 0.11910 0.22270
14 12 0.12270 0.20290
15 12 0.12580 0.18490
16 13 0.12840 0.16850
17 13 0.13060 0.15350
18 13 0.13240 0.13990
19 15 0.13400 0.12740
20 16 0.13540 0.11610
21 17 0.13660 0.10580
22 17 0.13760 0.09640
23 17 0.13840 0.08784
24 16 0.13910 0.08003
25 16 0.13960 0.07292
26 16 0.14000 0.06644
27 15 0.14040 0.06054
28 15 0.14070 0.05516
29 15 0.14090 0.05026
30 15 0.14110 0.04580
31 15 0.14130 0.04173
32 15 0.14140 0.03802
33 15 0.14150 0.03464
34 16 0.14170 0.03157
35 17 0.14210 0.02876
36 18 0.14250 0.02621
37 18 0.14290 0.02388
38 17 0.14350 0.02176
39 18 0.14380 0.01982
40 17 0.14410 0.01806
41 18 0.14430 0.01646
42 19 0.14460 0.01500
43 20 0.14490 0.01366
44 20 0.14520 0.01245
45 19 0.14540 0.01134
46 21 0.14550 0.01034
47 22 0.14570 0.00942
48 22 0.14580 0.00858
49 25 0.14600 0.00782
50 25 0.14610 0.00712
51 25 0.14620 0.00649
52 24 0.14630 0.00592
53 25 0.14640 0.00539
54 25 0.14650 0.00491
55 26 0.14650 0.00447
56 26 0.14660 0.00408
57 28 0.14660 0.00372
58 29 0.14660 0.00338
59 30 0.14660 0.00308
60 31 0.14670 0.00281
61 31 0.14670 0.00256
62 32 0.14670 0.00233
63 33 0.14670 0.00213
64 34 0.14670 0.00194
65 34 0.14670 0.00176
66 34 0.14680 0.00161
67 34 0.14680 0.00146
68 35 0.14680 0.00134
69 36 0.14680 0.00122
70 36 0.14680 0.00111
71 38 0.14680 0.00101
72 38 0.14680 0.00092
73 38 0.14680 0.00084
74 38 0.14680 0.00076
75 38 0.14680 0.00070
76 38 0.14680 0.00063
77 38 0.14680 0.00058
78 38 0.14680 0.00053
79 39 0.14680 0.00048
80 39 0.14680 0.00044
