
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.5370
2   2 0.007903 6.8680
3   2 0.014560 6.2580
4   2 0.020090 5.7020
5   2 0.024680 5.1950
6   2 0.028500 4.7340
7   2 0.031670 4.3130
8   2 0.034300 3.9300
9   2 0.036490 3.5810
10  2 0.038310 3.2630
11  4 0.040390 2.9730
12  4 0.042710 2.7090
13  6 0.046160 2.4680
14  6 0.049530 2.2490
15  6 0.052340 2.0490
16  6 0.054680 1.8670
17  6 0.056620 1.7010
18  6 0.058230 1.5500
19  7 0.059570 1.4120
20  7 0.060690 1.2870
21  7 0.061620 1.1730
22  8 0.062700 1.0680
23  8 0.064550 0.9735
24  8 0.066640 0.8870
25  8 0.068370 0.8082
26  8 0.069800 0.7364
27  8 0.071000 0.6710
28  9 0.072150 0.6114
29  9 0.073240 0.5571
30  9 0.074130 0.5076
31 10 0.074910 0.4625
32 10 0.075640 0.4214
33 10 0.076240 0.3840
34 11 0.076770 0.3498
35 11 0.077300 0.3188
36 11 0.077720 0.2904
37 13 0.081140 0.2646
38 13 0.089220 0.2411
39 15 0.096500 0.2197
40 16 0.103000 0.2002
41 15 0.108700 0.1824
42 16 0.113700 0.1662
43 15 0.118000 0.1514
44 17 0.121700 0.1380
45 17 0.125000 0.1257
46 19 0.128000 0.1146
47 18 0.130600 0.1044
48 19 0.132800 0.0951
49 21 0.134800 0.0867
50 21 0.136600 0.0790
51 22 0.138100 0.0720
52 22 0.139400 0.0656
53 23 0.140500 0.0597
54 23 0.141400 0.0544
55 23 0.142200 0.0496
56 24 0.142900 0.0452
57 24 0.143500 0.0412
58 23 0.144000 0.0375
59 23 0.144400 0.0342
60 23 0.144700 0.0311
61 22 0.145000 0.0284
62 22 0.145300 0.0259
63 24 0.145500 0.0236
64 25 0.145600 0.0215
65 25 0.145800 0.0196
66 26 0.145900 0.0178
67 26 0.146000 0.0162
68 27 0.146100 0.0148
69 29 0.146200 0.0135
70 30 0.146300 0.0123
71 31 0.146400 0.0112
72 31 0.146400 0.0102
73 31 0.146500 0.0093
74 33 0.146500 0.0085
75 33 0.146600 0.0077
76 33 0.146600 0.0070
77 34 0.146600 0.0064
78 34 0.146700 0.0058
79 34 0.146700 0.0053
80 35 0.146700 0.0048
81 35 0.146700 0.0044
82 36 0.146700 0.0040
83 37 0.146800 0.0037
84 37 0.146800 0.0033
85 37 0.146800 0.0030
86 38 0.146800 0.0028
87 41 0.146800 0.0025
88 43 0.146800 0.0023
89 42 0.146800 0.0021
90 44 0.146800 0.0019
91 45 0.146800 0.0017
92 45 0.146800 0.0016
93 45 0.146800 0.0014
94 45 0.146800 0.0013
95 45 0.146800 0.0012
96 46 0.146800 0.0011
97 46 0.146800 0.0010
98 46 0.146800 0.0009
99 46 0.146800 0.0008
