
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.2810
2   2 0.007918 5.7230
3   2 0.014580 5.2150
4   2 0.020120 4.7510
5   2 0.024710 4.3290
6   2 0.028530 3.9450
7   2 0.031700 3.5940
8   2 0.034330 3.2750
9   2 0.036520 2.9840
10  2 0.038330 2.7190
11  4 0.040370 2.4770
12  4 0.042710 2.2570
13  6 0.046160 2.0570
14  6 0.049540 1.8740
15  6 0.052360 1.7080
16  6 0.054700 1.5560
17  6 0.056640 1.4180
18  6 0.058250 1.2920
19  7 0.059590 1.1770
20  7 0.060710 1.0720
21  7 0.061630 0.9771
22  8 0.062710 0.8903
23  8 0.064570 0.8112
24  8 0.066670 0.7392
25  8 0.068400 0.6735
26  8 0.069830 0.6137
27  8 0.071030 0.5591
28  9 0.072180 0.5095
29  9 0.073270 0.4642
30  9 0.074160 0.4230
31 10 0.074930 0.3854
32 10 0.075660 0.3512
33 10 0.076260 0.3200
34 11 0.076770 0.2915
35 11 0.077310 0.2656
36 11 0.077740 0.2420
37 13 0.081510 0.2205
38 13 0.090310 0.2009
39 15 0.098050 0.1831
40 16 0.104800 0.1668
41 15 0.110600 0.1520
42 16 0.115600 0.1385
43 15 0.119800 0.1262
44 17 0.123400 0.1150
45 17 0.126600 0.1048
46 19 0.129400 0.0955
47 18 0.131900 0.0870
48 19 0.134000 0.0793
49 21 0.135800 0.0722
50 21 0.137500 0.0658
51 22 0.138900 0.0600
52 22 0.140100 0.0546
53 23 0.141100 0.0498
54 23 0.141900 0.0454
55 23 0.142600 0.0413
56 24 0.143300 0.0377
57 24 0.143800 0.0343
58 23 0.144300 0.0313
59 23 0.144600 0.0285
60 22 0.144900 0.0260
61 22 0.145200 0.0236
62 22 0.145400 0.0216
63 24 0.145600 0.0196
64 24 0.145700 0.0179
65 24 0.145800 0.0163
66 26 0.146000 0.0148
67 26 0.146100 0.0135
68 27 0.146200 0.0123
69 29 0.146300 0.0112
70 30 0.146300 0.0102
71 31 0.146400 0.0093
72 31 0.146500 0.0085
73 32 0.146500 0.0077
74 33 0.146600 0.0071
75 33 0.146600 0.0064
76 33 0.146600 0.0059
77 34 0.146700 0.0053
78 34 0.146700 0.0049
79 34 0.146700 0.0044
80 35 0.146700 0.0040
81 36 0.146700 0.0037
82 36 0.146700 0.0034
83 37 0.146800 0.0031
84 37 0.146800 0.0028
85 37 0.146800 0.0025
86 38 0.146800 0.0023
87 41 0.146800 0.0021
88 41 0.146800 0.0019
89 42 0.146800 0.0017
90 44 0.146800 0.0016
91 45 0.146800 0.0015
92 45 0.146800 0.0013
93 45 0.146800 0.0012
94 45 0.146800 0.0011
95 45 0.146800 0.0010
96 46 0.146800 0.0009
97 46 0.146800 0.0008
98 46 0.146800 0.0008
99 46 0.146800 0.0007
