
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.13300
2   2 0.01032 1.03300
3   4 0.02503 0.94100
4   6 0.03989 0.85740
5   7 0.05333 0.78120
6   7 0.06491 0.71180
7   8 0.07548 0.64860
8  10 0.08476 0.59100
9  11 0.09309 0.53850
10 13 0.10050 0.49060
11 14 0.10690 0.44710
12 14 0.11230 0.40730
13 15 0.11680 0.37120
14 16 0.12070 0.33820
15 15 0.12400 0.30810
16 15 0.12680 0.28080
17 15 0.12920 0.25580
18 17 0.13120 0.23310
19 18 0.13300 0.21240
20 17 0.13450 0.19350
21 17 0.13580 0.17630
22 18 0.13690 0.16070
23 19 0.13780 0.14640
24 18 0.13850 0.13340
25 18 0.13910 0.12150
26 17 0.13960 0.11070
27 17 0.14000 0.10090
28 16 0.14040 0.09194
29 16 0.14070 0.08377
30 16 0.14090 0.07633
31 16 0.14110 0.06955
32 15 0.14130 0.06337
33 15 0.14140 0.05774
34 16 0.14160 0.05261
35 17 0.14200 0.04794
36 18 0.14240 0.04368
37 17 0.14280 0.03980
38 18 0.14330 0.03626
39 19 0.14360 0.03304
40 19 0.14390 0.03011
41 19 0.14420 0.02743
42 20 0.14450 0.02499
43 20 0.14480 0.02277
44 20 0.14500 0.02075
45 20 0.14530 0.01891
46 21 0.14550 0.01723
47 22 0.14560 0.01570
48 23 0.14580 0.01430
49 25 0.14590 0.01303
50 26 0.14600 0.01187
51 26 0.14620 0.01082
52 27 0.14630 0.00986
53 27 0.14630 0.00898
54 27 0.14640 0.00818
55 28 0.14650 0.00746
56 28 0.14650 0.00680
57 29 0.14660 0.00619
58 30 0.14660 0.00564
59 31 0.14660 0.00514
60 31 0.14670 0.00468
61 32 0.14670 0.00427
62 33 0.14670 0.00389
63 34 0.14670 0.00354
64 35 0.14670 0.00323
65 36 0.14670 0.00294
66 35 0.14680 0.00268
67 36 0.14680 0.00244
68 36 0.14680 0.00222
69 36 0.14680 0.00203
70 37 0.14680 0.00185
71 37 0.14680 0.00168
72 37 0.14680 0.00153
73 38 0.14680 0.00140
74 38 0.14680 0.00127
75 38 0.14680 0.00116
76 39 0.14680 0.00106
77 40 0.14680 0.00096
78 41 0.14680 0.00088
79 44 0.14680 0.00080
80 44 0.14680 0.00073
81 44 0.14680 0.00066
