
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.78470
2   2 0.01163 0.71500
3   3 0.02729 0.65150
4   6 0.04254 0.59360
5   7 0.05634 0.54090
6   6 0.06816 0.49280
7   7 0.07849 0.44900
8   8 0.08760 0.40910
9  10 0.09553 0.37280
10 12 0.10270 0.33970
11 13 0.10890 0.30950
12 12 0.11410 0.28200
13 12 0.11850 0.25700
14 13 0.12230 0.23410
15 13 0.12540 0.21330
16 13 0.12800 0.19440
17 14 0.13030 0.17710
18 15 0.13210 0.16140
19 16 0.13380 0.14700
20 17 0.13520 0.13400
21 17 0.13640 0.12210
22 18 0.13740 0.11120
23 18 0.13830 0.10130
24 17 0.13900 0.09234
25 16 0.13950 0.08414
26 16 0.13990 0.07667
27 16 0.14030 0.06986
28 15 0.14060 0.06365
29 15 0.14090 0.05800
30 15 0.14110 0.05284
31 15 0.14130 0.04815
32 15 0.14140 0.04387
33 15 0.14150 0.03997
34 16 0.14170 0.03642
35 17 0.14210 0.03319
36 18 0.14250 0.03024
37 18 0.14290 0.02755
38 17 0.14340 0.02510
39 18 0.14380 0.02287
40 18 0.14410 0.02084
41 18 0.14430 0.01899
42 19 0.14460 0.01730
43 19 0.14490 0.01577
44 20 0.14510 0.01437
45 19 0.14540 0.01309
46 21 0.14550 0.01193
47 22 0.14570 0.01087
48 22 0.14580 0.00990
49 25 0.14600 0.00902
50 25 0.14610 0.00822
51 25 0.14620 0.00749
52 25 0.14630 0.00682
53 25 0.14640 0.00622
54 25 0.14640 0.00567
55 26 0.14650 0.00516
56 26 0.14650 0.00470
57 28 0.14660 0.00429
58 31 0.14660 0.00390
59 31 0.14660 0.00356
60 31 0.14670 0.00324
61 31 0.14670 0.00295
62 32 0.14670 0.00269
63 35 0.14670 0.00245
64 34 0.14670 0.00224
65 34 0.14670 0.00204
66 34 0.14680 0.00186
67 35 0.14680 0.00169
68 36 0.14680 0.00154
69 36 0.14680 0.00140
70 37 0.14680 0.00128
71 38 0.14680 0.00116
72 38 0.14680 0.00106
73 38 0.14680 0.00097
74 38 0.14680 0.00088
75 38 0.14680 0.00080
76 38 0.14680 0.00073
77 38 0.14680 0.00067
78 39 0.14680 0.00061
79 39 0.14680 0.00055
80 40 0.14680 0.00050
