
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 10.2000
2   3 0.002788  9.2950
3   8 0.009394  8.4690
4  13 0.018590  7.7170
5  18 0.028150  7.0310
6  23 0.037900  6.4070
7  28 0.047210  5.8370
8  31 0.055890  5.3190
9  34 0.063850  4.8460
10 36 0.071110  4.4160
11 38 0.077710  4.0240
12 40 0.083790  3.6660
13 41 0.089310  3.3400
14 42 0.094370  3.0440
15 42 0.099000  2.7730
16 42 0.103200  2.5270
17 42 0.107100  2.3020
18 40 0.110700  2.0980
19 39 0.114000  1.9120
20 39 0.116900  1.7420
21 38 0.119700  1.5870
22 38 0.122100  1.4460
23 38 0.124400  1.3180
24 35 0.126400  1.2000
25 34 0.128300  1.0940
26 33 0.129900  0.9967
27 33 0.131400  0.9081
28 33 0.132700  0.8274
29 32 0.133900  0.7539
30 32 0.134900  0.6870
31 31 0.135800  0.6259
32 28 0.136700  0.5703
33 27 0.137400  0.5197
34 26 0.138000  0.4735
35 27 0.138600  0.4314
36 28 0.139200  0.3931
37 29 0.139900  0.3582
38 29 0.140500  0.3264
39 30 0.141100  0.2974
40 31 0.141600  0.2710
41 31 0.142100  0.2469
42 31 0.142600  0.2249
43 31 0.143000  0.2050
44 31 0.143400  0.1868
45 32 0.143800  0.1702
46 31 0.144100  0.1550
47 33 0.144400  0.1413
48 33 0.144700  0.1287
49 34 0.144900  0.1173
50 34 0.145200  0.1069
51 34 0.145400  0.0974
52 36 0.145500  0.0887
53 36 0.145700  0.0808
54 38 0.145800  0.0737
55 41 0.146000  0.0671
56 43 0.146100  0.0612
57 44 0.146200  0.0557
58 44 0.146300  0.0508
59 44 0.146300  0.0463
60 43 0.146400  0.0422
61 44 0.146500  0.0384
62 45 0.146500  0.0350
63 44 0.146600  0.0319
64 44 0.146600  0.0290
65 44 0.146600  0.0265
66 44 0.146700  0.0241
67 45 0.146700  0.0220
68 46 0.146700  0.0200
69 46 0.146700  0.0182
70 46 0.146700  0.0166
71 47 0.146700  0.0152
72 48 0.146800  0.0138
73 49 0.146800  0.0126
74 49 0.146800  0.0115
75 50 0.146800  0.0104
76 50 0.146800  0.0095
77 50 0.146800  0.0087
78 51 0.146800  0.0079
79 52 0.146800  0.0072
80 56 0.146800  0.0066
81 55 0.146800  0.0060
82 55 0.146800  0.0054
83 55 0.146800  0.0050
84 55 0.146800  0.0045
85 56 0.146800  0.0041
86 57 0.146800  0.0038
87 58 0.146800  0.0034
88 58 0.146800  0.0031
