
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 17.0000
2   3 0.001812 15.4900
3   9 0.006729 14.1200
4  14 0.014310 12.8600
5  23 0.022890 11.7200
6  33 0.031720 10.6800
7  37 0.040320  9.7290
8  45 0.048390  8.8650
9  45 0.055720  8.0770
10 48 0.062520  7.3600
11 49 0.068740  6.7060
12 49 0.074440  6.1100
13 48 0.079720  5.5670
14 50 0.084600  5.0730
15 50 0.089170  4.6220
16 50 0.093380  4.2110
17 48 0.097330  3.8370
18 46 0.101000  3.4960
19 45 0.104500  3.1860
20 44 0.107700  2.9030
21 44 0.110700  2.6450
22 43 0.113600  2.4100
23 42 0.116200  2.1960
24 42 0.118700  2.0010
25 41 0.121000  1.8230
26 41 0.123100  1.6610
27 41 0.125100  1.5140
28 37 0.126900  1.3790
29 36 0.128600  1.2570
30 34 0.130100  1.1450
31 34 0.131400  1.0430
32 33 0.132700  0.9505
33 33 0.133800  0.8661
34 32 0.134800  0.7892
35 33 0.135700  0.7191
36 32 0.136700  0.6552
37 30 0.137500  0.5970
38 30 0.138300  0.5439
39 30 0.139000  0.4956
40 31 0.139700  0.4516
41 31 0.140400  0.4115
42 31 0.141000  0.3749
43 32 0.141600  0.3416
44 33 0.142100  0.3113
45 34 0.142600  0.2836
46 34 0.143000  0.2584
47 35 0.143500  0.2355
48 37 0.143800  0.2145
49 38 0.144200  0.1955
50 37 0.144500  0.1781
51 39 0.144700  0.1623
52 40 0.145000  0.1479
53 43 0.145200  0.1347
54 43 0.145400  0.1228
55 44 0.145600  0.1119
56 46 0.145700  0.1019
57 46 0.145900  0.0929
58 47 0.146000  0.0846
59 48 0.146100  0.0771
60 49 0.146200  0.0703
61 49 0.146300  0.0640
62 48 0.146400  0.0583
63 47 0.146400  0.0531
64 47 0.146500  0.0484
65 50 0.146500  0.0441
66 50 0.146600  0.0402
67 50 0.146600  0.0366
68 50 0.146600  0.0334
69 51 0.146700  0.0304
70 51 0.146700  0.0277
71 51 0.146700  0.0253
72 51 0.146700  0.0230
73 51 0.146700  0.0210
74 51 0.146700  0.0191
75 53 0.146800  0.0174
76 52 0.146800  0.0159
77 53 0.146800  0.0144
78 54 0.146800  0.0132
79 58 0.146800  0.0120
80 59 0.146800  0.0109
81 59 0.146800  0.0100
82 58 0.146800  0.0091
83 59 0.146800  0.0083
84 59 0.146800  0.0075
85 61 0.146800  0.0069
86 61 0.146800  0.0063
87 61 0.146800  0.0057
88 61 0.146800  0.0052
89 61 0.146800  0.0047
90 62 0.146800  0.0043
