
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 37.690
2    2 0.007574 34.340
3    2 0.014030 31.290
4    2 0.019460 28.510
5    2 0.024010 25.980
6    2 0.027830 23.670
7    2 0.031030 21.570
8    2 0.033700 19.650
9    2 0.035940 17.900
10   3 0.037830 16.310
11   4 0.040400 14.860
12   4 0.042610 13.540
13   6 0.046010 12.340
14   7 0.049230 11.240
15   7 0.051960 10.250
16   7 0.054250  9.335
17   7 0.056180  8.506
18   7 0.057810  7.750
19   7 0.059170  7.062
20   7 0.060320  6.434
21   8 0.061340  5.863
22   8 0.062440  5.342
23   9 0.064090  4.867
24   8 0.066070  4.435
25   8 0.067720  4.041
26   8 0.069130  3.682
27   8 0.070330  3.355
28   9 0.071520  3.057
29   9 0.072630  2.785
30  10 0.073560  2.538
31  10 0.074480  2.312
32  10 0.075230  2.107
33  10 0.075870  1.920
34  11 0.076460  1.749
35  11 0.077000  1.594
36  11 0.077450  1.452
37  12 0.078670  1.323
38  14 0.081580  1.206
39  15 0.084770  1.099
40  17 0.087980  1.001
41  15 0.091540  0.912
42  16 0.094900  0.831
43  16 0.098170  0.757
44  18 0.101400  0.690
45  18 0.104800  0.629
46  19 0.108000  0.573
47  19 0.111100  0.522
48  20 0.114100  0.476
49  21 0.117000  0.433
50  21 0.119800  0.395
51  22 0.122500  0.360
52  22 0.124900  0.328
53  22 0.127100  0.299
54  23 0.129200  0.272
55  22 0.131200  0.248
56  23 0.132900  0.226
57  24 0.134500  0.206
58  25 0.136000  0.188
59  25 0.137300  0.171
60  25 0.138500  0.156
61  25 0.139500  0.142
62  25 0.140400  0.129
63  25 0.141300  0.118
64  25 0.142000  0.107
65  26 0.142600  0.098
66  27 0.143200  0.089
67  27 0.143700  0.081
68  28 0.144100  0.074
69  29 0.144500  0.067
70  29 0.144900  0.061
71  31 0.145100  0.056
72  32 0.145400  0.051
73  31 0.145600  0.046
74  32 0.145800  0.042
75  32 0.146000  0.039
76  33 0.146100  0.035
77  33 0.146200  0.032
78  34 0.146300  0.029
79  35 0.146400  0.027
80  36 0.146400  0.024
81  36 0.146500  0.022
82  37 0.146600  0.020
83  37 0.146600  0.018
84  38 0.146600  0.017
85  38 0.146700  0.015
86  39 0.146700  0.014
87  41 0.146700  0.013
88  40 0.146700  0.012
89  41 0.146700  0.010
90  41 0.146800  0.010
91  41 0.146800  0.009
92  41 0.146800  0.008
93  42 0.146800  0.007
94  42 0.146800  0.007
95  42 0.146800  0.006
96  42 0.146800  0.005
97  42 0.146800  0.005
98  42 0.146800  0.005
99  42 0.146800  0.004
100 43 0.146800  0.004
