
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.53690
2   2 0.01279 0.48920
3   3 0.02925 0.44570
4   5 0.04479 0.40610
5   6 0.05882 0.37010
6   6 0.07070 0.33720
7   7 0.08073 0.30720
8   7 0.08975 0.27990
9  10 0.09748 0.25510
10 10 0.10430 0.23240
11 11 0.11050 0.21180
12 11 0.11560 0.19300
13 11 0.11990 0.17580
14 10 0.12340 0.16020
15 10 0.12640 0.14600
16 11 0.12880 0.13300
17 13 0.13100 0.12120
18 13 0.13280 0.11040
19 15 0.13430 0.10060
20 17 0.13570 0.09167
21 17 0.13680 0.08352
22 17 0.13780 0.07610
23 15 0.13860 0.06934
24 15 0.13920 0.06318
25 14 0.13970 0.05757
26 14 0.14010 0.05246
27 14 0.14050 0.04780
28 14 0.14080 0.04355
29 14 0.14100 0.03968
30 14 0.14120 0.03616
31 14 0.14130 0.03294
32 14 0.14150 0.03002
33 15 0.14160 0.02735
34 16 0.14170 0.02492
35 16 0.14210 0.02271
36 18 0.14260 0.02069
37 18 0.14300 0.01885
38 17 0.14350 0.01718
39 18 0.14380 0.01565
40 17 0.14410 0.01426
41 19 0.14430 0.01299
42 20 0.14460 0.01184
43 20 0.14500 0.01079
44 20 0.14520 0.00983
45 19 0.14540 0.00896
46 21 0.14560 0.00816
47 22 0.14570 0.00744
48 22 0.14580 0.00678
49 24 0.14600 0.00617
50 24 0.14610 0.00562
51 24 0.14620 0.00512
52 24 0.14630 0.00467
53 24 0.14640 0.00426
54 24 0.14650 0.00388
55 24 0.14650 0.00353
56 25 0.14660 0.00322
57 27 0.14660 0.00293
58 30 0.14660 0.00267
59 31 0.14670 0.00244
60 31 0.14670 0.00222
61 31 0.14670 0.00202
62 32 0.14670 0.00184
63 34 0.14670 0.00168
64 34 0.14670 0.00153
65 34 0.14670 0.00139
66 34 0.14680 0.00127
67 34 0.14680 0.00116
68 34 0.14680 0.00105
69 33 0.14680 0.00096
70 34 0.14680 0.00088
71 38 0.14680 0.00080
72 38 0.14680 0.00073
73 38 0.14680 0.00066
74 38 0.14680 0.00060
75 38 0.14680 0.00055
76 39 0.14680 0.00050
77 39 0.14680 0.00046
78 39 0.14680 0.00042
79 39 0.14680 0.00038
80 39 0.14680 0.00035
