
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 25.5000
2   3 0.001261 23.2400
3  10 0.005056 21.1700
4  17 0.011400 19.2900
5  30 0.019080 17.5800
6  40 0.027360 16.0200
7  48 0.035360 14.5900
8  54 0.042800 13.3000
9  57 0.049680 12.1200
10 60 0.055970 11.0400
11 61 0.061790 10.0600
12 60 0.067170  9.1650
13 60 0.072160  8.3510
14 59 0.076810  7.6090
15 59 0.081150  6.9330
16 58 0.085230  6.3170
17 57 0.089070  5.7560
18 55 0.092710  5.2450
19 55 0.096160  4.7790
20 54 0.099440  4.3540
21 54 0.102600  3.9670
22 52 0.105500  3.6150
23 51 0.108400  3.2940
24 49 0.111100  3.0010
25 48 0.113600  2.7350
26 46 0.116100  2.4920
27 44 0.118300  2.2700
28 43 0.120500  2.0690
29 42 0.122500  1.8850
30 41 0.124400  1.7170
31 40 0.126200  1.5650
32 39 0.127800  1.4260
33 36 0.129300  1.2990
34 36 0.130700  1.1840
35 36 0.132000  1.0790
36 35 0.133300  0.9828
37 35 0.134400  0.8955
38 33 0.135500  0.8159
39 33 0.136400  0.7434
40 33 0.137300  0.6774
41 33 0.138200  0.6172
42 31 0.139000  0.5624
43 32 0.139700  0.5124
44 33 0.140400  0.4669
45 34 0.141100  0.4254
46 36 0.141700  0.3876
47 38 0.142200  0.3532
48 38 0.142700  0.3218
49 40 0.143200  0.2932
50 43 0.143500  0.2672
51 45 0.143900  0.2434
52 46 0.144200  0.2218
53 48 0.144500  0.2021
54 50 0.144800  0.1842
55 50 0.145100  0.1678
56 50 0.145300  0.1529
57 51 0.145500  0.1393
58 51 0.145600  0.1269
59 52 0.145800  0.1157
60 52 0.145900  0.1054
61 52 0.146100  0.0960
62 51 0.146200  0.0875
63 52 0.146200  0.0797
64 51 0.146300  0.0726
65 50 0.146400  0.0662
66 50 0.146500  0.0603
67 51 0.146500  0.0549
68 52 0.146500  0.0501
69 52 0.146600  0.0456
70 52 0.146600  0.0416
71 53 0.146600  0.0379
72 54 0.146700  0.0345
73 54 0.146700  0.0314
74 54 0.146700  0.0286
75 54 0.146700  0.0261
76 54 0.146700  0.0238
77 57 0.146800  0.0217
78 59 0.146800  0.0198
79 59 0.146800  0.0180
80 60 0.146800  0.0164
81 61 0.146800  0.0149
82 62 0.146800  0.0136
83 62 0.146800  0.0124
84 62 0.146800  0.0113
85 61 0.146800  0.0103
86 63 0.146800  0.0094
87 64 0.146800  0.0085
88 64 0.146800  0.0078
89 64 0.146800  0.0071
90 66 0.146800  0.0065
91 66 0.146800  0.0059
92 66 0.146800  0.0054
93 67 0.146800  0.0049
