
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.02000
2   2 0.01071 0.92950
3   4 0.02569 0.84690
4   6 0.04071 0.77170
5   7 0.05426 0.70310
6   7 0.06592 0.64070
7   8 0.07643 0.58370
8   9 0.08563 0.53190
9  10 0.09383 0.48460
10 13 0.10120 0.44160
11 13 0.10750 0.40240
12 14 0.11290 0.36660
13 14 0.11740 0.33400
14 15 0.12120 0.30440
15 15 0.12450 0.27730
16 15 0.12720 0.25270
17 15 0.12950 0.23020
18 17 0.13150 0.20980
19 17 0.13330 0.19120
20 17 0.13470 0.17420
21 17 0.13600 0.15870
22 18 0.13700 0.14460
23 18 0.13790 0.13180
24 18 0.13870 0.12000
25 17 0.13930 0.10940
26 17 0.13970 0.09967
27 16 0.14010 0.09081
28 16 0.14050 0.08274
29 16 0.14070 0.07539
30 16 0.14100 0.06870
31 15 0.14120 0.06259
32 15 0.14130 0.05703
33 15 0.14150 0.05197
34 16 0.14160 0.04735
35 17 0.14200 0.04314
36 18 0.14240 0.03931
37 18 0.14290 0.03582
38 18 0.14340 0.03264
39 18 0.14370 0.02974
40 18 0.14400 0.02710
41 18 0.14430 0.02469
42 19 0.14450 0.02249
43 19 0.14480 0.02050
44 19 0.14510 0.01868
45 18 0.14530 0.01702
46 20 0.14550 0.01550
47 23 0.14560 0.01413
48 22 0.14580 0.01287
49 24 0.14590 0.01173
50 24 0.14610 0.01069
51 25 0.14620 0.00974
52 25 0.14630 0.00887
53 25 0.14640 0.00808
54 26 0.14640 0.00737
55 26 0.14650 0.00671
56 26 0.14650 0.00612
57 28 0.14660 0.00557
58 30 0.14660 0.00508
59 32 0.14660 0.00463
60 33 0.14670 0.00422
61 34 0.14670 0.00384
62 35 0.14670 0.00350
63 35 0.14670 0.00319
64 36 0.14670 0.00290
65 36 0.14670 0.00265
66 37 0.14680 0.00241
67 37 0.14680 0.00220
68 37 0.14680 0.00200
69 37 0.14680 0.00182
70 36 0.14680 0.00166
71 37 0.14680 0.00152
72 37 0.14680 0.00138
73 38 0.14680 0.00126
74 37 0.14680 0.00115
75 40 0.14680 0.00104
76 40 0.14680 0.00095
77 41 0.14680 0.00087
78 41 0.14680 0.00079
79 42 0.14680 0.00072
80 42 0.14680 0.00066
81 42 0.14680 0.00060
