
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.4000
2   3 0.006076 3.0980
3   5 0.016890 2.8230
4   8 0.029330 2.5720
5  11 0.041210 2.3440
6  14 0.052370 2.1360
7  17 0.062800 1.9460
8  20 0.072480 1.7730
9  21 0.081210 1.6150
10 22 0.088920 1.4720
11 23 0.095740 1.3410
12 24 0.101800 1.2220
13 25 0.107100 1.1130
14 26 0.111800 1.0150
15 25 0.115900 0.9244
16 25 0.119500 0.8423
17 25 0.122600 0.7675
18 25 0.125300 0.6993
19 24 0.127700 0.6372
20 24 0.129700 0.5806
21 24 0.131500 0.5290
22 24 0.133000 0.4820
23 23 0.134300 0.4392
24 23 0.135500 0.4002
25 23 0.136500 0.3646
26 21 0.137300 0.3322
27 22 0.138000 0.3027
28 22 0.138700 0.2758
29 21 0.139200 0.2513
30 21 0.139700 0.2290
31 20 0.140000 0.2086
32 19 0.140400 0.1901
33 19 0.140600 0.1732
34 19 0.140900 0.1578
35 21 0.141200 0.1438
36 21 0.141700 0.1310
37 21 0.142200 0.1194
38 21 0.142600 0.1088
39 23 0.143000 0.0991
40 22 0.143400 0.0903
41 23 0.143700 0.0823
42 23 0.144000 0.0750
43 23 0.144300 0.0683
44 23 0.144600 0.0622
45 23 0.144800 0.0567
46 25 0.145100 0.0517
47 27 0.145300 0.0471
48 28 0.145500 0.0429
49 29 0.145700 0.0391
50 29 0.145800 0.0356
51 30 0.146000 0.0325
52 31 0.146100 0.0296
53 31 0.146200 0.0270
54 31 0.146300 0.0246
55 31 0.146300 0.0224
56 32 0.146400 0.0204
57 33 0.146500 0.0186
58 34 0.146500 0.0169
59 34 0.146600 0.0154
60 35 0.146600 0.0140
61 35 0.146600 0.0128
62 35 0.146700 0.0117
63 36 0.146700 0.0106
64 37 0.146700 0.0097
65 37 0.146700 0.0088
66 37 0.146700 0.0080
67 37 0.146700 0.0073
68 37 0.146800 0.0067
69 40 0.146800 0.0061
70 41 0.146800 0.0055
71 42 0.146800 0.0050
72 42 0.146800 0.0046
73 43 0.146800 0.0042
74 45 0.146800 0.0038
75 47 0.146800 0.0035
76 47 0.146800 0.0032
77 47 0.146800 0.0029
78 46 0.146800 0.0026
79 47 0.146800 0.0024
80 47 0.146800 0.0022
81 48 0.146800 0.0020
82 50 0.146800 0.0018
83 51 0.146800 0.0017
84 50 0.146800 0.0015
