
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92740
2   2 0.01106 0.84500
3   3 0.02627 0.76990
4   6 0.04141 0.70150
5   7 0.05506 0.63920
6   7 0.06677 0.58240
7   7 0.07723 0.53070
8   8 0.08640 0.48350
9  10 0.09446 0.44060
10 13 0.10170 0.40140
11 13 0.10800 0.36580
12 14 0.11330 0.33330
13 14 0.11780 0.30370
14 14 0.12160 0.27670
15 15 0.12480 0.25210
16 15 0.12750 0.22970
17 14 0.12980 0.20930
18 16 0.13180 0.19070
19 17 0.13350 0.17380
20 17 0.13490 0.15830
21 17 0.13610 0.14430
22 18 0.13720 0.13150
23 18 0.13810 0.11980
24 18 0.13880 0.10910
25 17 0.13930 0.09944
26 16 0.13980 0.09061
27 16 0.14020 0.08256
28 16 0.14050 0.07522
29 16 0.14080 0.06854
30 15 0.14100 0.06245
31 15 0.14120 0.05690
32 15 0.14140 0.05185
33 15 0.14150 0.04724
34 16 0.14160 0.04304
35 17 0.14200 0.03922
36 18 0.14240 0.03574
37 18 0.14290 0.03256
38 18 0.14340 0.02967
39 18 0.14370 0.02703
40 18 0.14400 0.02463
41 18 0.14430 0.02244
42 19 0.14460 0.02045
43 19 0.14490 0.01863
44 19 0.14510 0.01698
45 18 0.14530 0.01547
46 21 0.14550 0.01410
47 23 0.14560 0.01284
48 21 0.14580 0.01170
49 24 0.14590 0.01066
50 24 0.14610 0.00972
51 24 0.14620 0.00885
52 24 0.14630 0.00807
53 24 0.14640 0.00735
54 26 0.14640 0.00670
55 26 0.14650 0.00610
56 27 0.14650 0.00556
57 27 0.14660 0.00507
58 30 0.14660 0.00462
59 31 0.14660 0.00421
60 32 0.14670 0.00383
61 31 0.14670 0.00349
62 33 0.14670 0.00318
63 34 0.14670 0.00290
64 35 0.14670 0.00264
65 35 0.14670 0.00241
66 36 0.14680 0.00219
67 36 0.14680 0.00200
68 36 0.14680 0.00182
69 36 0.14680 0.00166
70 37 0.14680 0.00151
71 37 0.14680 0.00138
72 37 0.14680 0.00126
73 37 0.14680 0.00114
74 39 0.14680 0.00104
75 40 0.14680 0.00095
76 41 0.14680 0.00086
77 41 0.14680 0.00079
78 40 0.14680 0.00072
79 40 0.14680 0.00065
80 40 0.14680 0.00060
