
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.56670
2   2 0.01264 0.51640
3   3 0.02900 0.47050
4   5 0.04450 0.42870
5   6 0.05850 0.39060
6   6 0.07038 0.35590
7   7 0.08046 0.32430
8   8 0.08950 0.29550
9  10 0.09722 0.26920
10 10 0.10410 0.24530
11 11 0.11030 0.22350
12 11 0.11540 0.20370
13 11 0.11970 0.18560
14 10 0.12330 0.16910
15 10 0.12630 0.15410
16 11 0.12870 0.14040
17 13 0.13090 0.12790
18 13 0.13270 0.11650
19 16 0.13420 0.10620
20 17 0.13560 0.09676
21 17 0.13680 0.08816
22 17 0.13780 0.08033
23 16 0.13860 0.07320
24 16 0.13920 0.06669
25 14 0.13970 0.06077
26 14 0.14010 0.05537
27 14 0.14050 0.05045
28 14 0.14070 0.04597
29 14 0.14100 0.04189
30 15 0.14120 0.03816
31 15 0.14130 0.03477
32 15 0.14150 0.03168
33 15 0.14160 0.02887
34 16 0.14170 0.02631
35 16 0.14210 0.02397
36 18 0.14250 0.02184
37 18 0.14300 0.01990
38 17 0.14350 0.01813
39 18 0.14380 0.01652
40 17 0.14410 0.01505
41 19 0.14430 0.01372
42 20 0.14460 0.01250
43 20 0.14490 0.01139
44 20 0.14520 0.01038
45 19 0.14540 0.00945
46 21 0.14550 0.00861
47 22 0.14570 0.00785
48 22 0.14580 0.00715
49 24 0.14600 0.00652
50 24 0.14610 0.00594
51 24 0.14620 0.00541
52 24 0.14630 0.00493
53 24 0.14640 0.00449
54 24 0.14650 0.00409
55 24 0.14650 0.00373
56 25 0.14660 0.00340
57 27 0.14660 0.00310
58 30 0.14660 0.00282
59 31 0.14670 0.00257
60 31 0.14670 0.00234
61 31 0.14670 0.00213
62 32 0.14670 0.00194
63 34 0.14670 0.00177
64 34 0.14670 0.00161
65 34 0.14670 0.00147
66 34 0.14680 0.00134
67 34 0.14680 0.00122
68 34 0.14680 0.00111
69 34 0.14680 0.00101
70 37 0.14680 0.00092
71 38 0.14680 0.00084
72 38 0.14680 0.00077
73 38 0.14680 0.00070
74 38 0.14680 0.00064
75 38 0.14680 0.00058
76 39 0.14680 0.00053
77 39 0.14680 0.00048
78 39 0.14680 0.00044
79 39 0.14680 0.00040
80 39 0.14680 0.00036
