
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 28.2600
2    2 0.007674 25.7500
3    2 0.014190 23.4700
4    2 0.019650 21.3800
5    2 0.024220 19.4800
6    2 0.028040 17.7500
7    2 0.031230 16.1700
8    2 0.033890 14.7400
9    2 0.036110 13.4300
10   2 0.037970 12.2400
11   4 0.040430 11.1500
12   4 0.042650 10.1600
13   6 0.046060  9.2550
14   6 0.049330  8.4330
15   6 0.052070  7.6840
16   7 0.054380  7.0010
17   7 0.056320  6.3790
18   7 0.057940  5.8130
19   7 0.059300  5.2960
20   7 0.060430  4.8260
21   8 0.061420  4.3970
22   8 0.062520  4.0060
23   9 0.064240  3.6500
24   8 0.066230  3.3260
25   8 0.067910  3.0310
26   8 0.069330  2.7610
27   8 0.070530  2.5160
28   9 0.071700  2.2930
29   9 0.072810  2.0890
30   9 0.073730  1.9030
31  10 0.074610  1.7340
32  10 0.075360  1.5800
33  10 0.075990  1.4400
34  11 0.076560  1.3120
35  11 0.077100  1.1950
36  11 0.077540  1.0890
37  12 0.078990  0.9924
38  14 0.082590  0.9043
39  14 0.086380  0.8239
40  16 0.090180  0.7507
41  16 0.094200  0.6840
42  16 0.097990  0.6233
43  17 0.101600  0.5679
44  17 0.105200  0.5174
45  18 0.108700  0.4715
46  18 0.112100  0.4296
47  19 0.115300  0.3914
48  20 0.118400  0.3567
49  21 0.121300  0.3250
50  21 0.124000  0.2961
51  21 0.126500  0.2698
52  22 0.128800  0.2458
53  22 0.130900  0.2240
54  24 0.132700  0.2041
55  23 0.134500  0.1860
56  23 0.136000  0.1694
57  24 0.137400  0.1544
58  25 0.138600  0.1407
59  23 0.139700  0.1282
60  23 0.140600  0.1168
61  24 0.141400  0.1064
62  24 0.142100  0.0970
63  25 0.142700  0.0884
64  25 0.143300  0.0805
65  27 0.143800  0.0734
66  28 0.144200  0.0668
67  30 0.144500  0.0609
68  28 0.144900  0.0555
69  28 0.145200  0.0506
70  28 0.145400  0.0461
71  31 0.145600  0.0420
72  31 0.145800  0.0382
73  32 0.146000  0.0348
74  31 0.146100  0.0318
75  33 0.146200  0.0289
76  34 0.146300  0.0264
77  35 0.146400  0.0240
78  35 0.146500  0.0219
79  34 0.146500  0.0199
80  35 0.146500  0.0182
81  35 0.146600  0.0166
82  36 0.146600  0.0151
83  37 0.146700  0.0137
84  36 0.146700  0.0125
85  37 0.146700  0.0114
86  39 0.146700  0.0104
87  40 0.146700  0.0095
88  40 0.146800  0.0086
89  40 0.146800  0.0079
90  41 0.146800  0.0072
91  41 0.146800  0.0065
92  41 0.146800  0.0059
93  41 0.146800  0.0054
94  41 0.146800  0.0049
95  41 0.146800  0.0045
96  42 0.146800  0.0041
97  42 0.146800  0.0037
98  42 0.146800  0.0034
99  42 0.146800  0.0031
100 42 0.146800  0.0028
