
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.1300
2    2 0.007829 12.8800
3    2 0.014440 11.7300
4    2 0.019950 10.6900
5    2 0.024530  9.7410
6    2 0.028350  8.8750
7    2 0.031530  8.0870
8    2 0.034170  7.3690
9    2 0.036370  6.7140
10   2 0.038200  6.1180
11   4 0.040400  5.5740
12   4 0.042700  5.0790
13   6 0.046130  4.6280
14   6 0.049470  4.2170
15   6 0.052260  3.8420
16   6 0.054580  3.5010
17   6 0.056520  3.1900
18   7 0.058140  2.9060
19   7 0.059490  2.6480
20   7 0.060610  2.4130
21   8 0.061550  2.1990
22   8 0.062640  2.0030
23   8 0.064450  1.8250
24   8 0.066500  1.6630
25   8 0.068210  1.5150
26   8 0.069640  1.3810
27   8 0.070840  1.2580
28   9 0.072000  1.1460
29   9 0.073100  1.0440
30   9 0.074000  0.9517
31  10 0.074810  0.8671
32  10 0.075550  0.7901
33  10 0.076170  0.7199
34  11 0.076700  0.6560
35  11 0.077240  0.5977
36  11 0.077670  0.5446
37  13 0.080000  0.4962
38  13 0.085680  0.4521
39  15 0.091250  0.4120
40  16 0.096540  0.3754
41  16 0.101600  0.3420
42  16 0.106300  0.3116
43  16 0.110600  0.2839
44  17 0.114400  0.2587
45  17 0.118100  0.2357
46  18 0.121500  0.2148
47  19 0.124600  0.1957
48  19 0.127300  0.1783
49  21 0.129800  0.1625
50  21 0.132100  0.1481
51  21 0.134100  0.1349
52  23 0.135800  0.1229
53  23 0.137400  0.1120
54  24 0.138700  0.1020
55  23 0.139800  0.0930
56  23 0.140800  0.0847
57  24 0.141700  0.0772
58  24 0.142400  0.0703
59  23 0.143100  0.0641
60  23 0.143600  0.0584
61  23 0.144000  0.0532
62  23 0.144400  0.0485
63  24 0.144700  0.0442
64  25 0.145000  0.0402
65  25 0.145200  0.0367
66  27 0.145400  0.0334
67  28 0.145600  0.0304
68  28 0.145900  0.0277
69  29 0.146000  0.0253
70  31 0.146100  0.0230
71  32 0.146200  0.0210
72  33 0.146300  0.0191
73  31 0.146400  0.0174
74  32 0.146400  0.0159
75  35 0.146500  0.0145
76  35 0.146600  0.0132
77  35 0.146600  0.0120
78  34 0.146600  0.0109
79  34 0.146600  0.0100
80  34 0.146700  0.0091
81  34 0.146700  0.0083
82  34 0.146700  0.0075
83  35 0.146700  0.0069
84  35 0.146700  0.0063
85  36 0.146800  0.0057
86  38 0.146800  0.0052
87  38 0.146800  0.0047
88  38 0.146800  0.0043
89  38 0.146800  0.0039
90  42 0.146800  0.0036
91  44 0.146800  0.0033
92  44 0.146800  0.0030
93  44 0.146800  0.0027
94  44 0.146800  0.0025
95  44 0.146800  0.0022
96  44 0.146800  0.0020
97  44 0.146800  0.0019
98  45 0.146800  0.0017
99  45 0.146800  0.0016
100 46 0.146800  0.0014
