
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85010
2   2 0.01136 0.77460
3   3 0.02681 0.70580
4   6 0.04201 0.64310
5   7 0.05575 0.58590
6   6 0.06751 0.53390
7   7 0.07791 0.48650
8   8 0.08705 0.44320
9  10 0.09502 0.40390
10 13 0.10220 0.36800
11 13 0.10850 0.33530
12 13 0.11380 0.30550
13 14 0.11820 0.27840
14 14 0.12190 0.25360
15 14 0.12510 0.23110
16 14 0.12780 0.21060
17 14 0.13010 0.19190
18 16 0.13200 0.17480
19 16 0.13370 0.15930
20 17 0.13510 0.14510
21 17 0.13630 0.13220
22 18 0.13730 0.12050
23 18 0.13820 0.10980
24 18 0.13890 0.10000
25 16 0.13940 0.09115
26 16 0.13990 0.08305
27 16 0.14030 0.07568
28 16 0.14060 0.06895
29 15 0.14080 0.06283
30 15 0.14110 0.05725
31 15 0.14120 0.05216
32 15 0.14140 0.04753
33 15 0.14150 0.04330
34 16 0.14170 0.03946
35 17 0.14200 0.03595
36 18 0.14250 0.03276
37 18 0.14290 0.02985
38 18 0.14340 0.02720
39 18 0.14370 0.02478
40 18 0.14400 0.02258
41 18 0.14430 0.02057
42 19 0.14460 0.01875
43 19 0.14490 0.01708
44 19 0.14510 0.01556
45 18 0.14530 0.01418
46 21 0.14550 0.01292
47 22 0.14560 0.01177
48 21 0.14580 0.01073
49 24 0.14590 0.00977
50 24 0.14610 0.00891
51 24 0.14620 0.00812
52 24 0.14630 0.00739
53 24 0.14640 0.00674
54 25 0.14640 0.00614
55 26 0.14650 0.00559
56 27 0.14650 0.00510
57 27 0.14660 0.00464
58 27 0.14660 0.00423
59 30 0.14660 0.00386
60 30 0.14670 0.00351
61 31 0.14670 0.00320
62 32 0.14670 0.00292
63 33 0.14670 0.00266
64 34 0.14670 0.00242
65 34 0.14670 0.00221
66 34 0.14680 0.00201
67 35 0.14680 0.00183
68 35 0.14680 0.00167
69 36 0.14680 0.00152
70 36 0.14680 0.00138
71 38 0.14680 0.00126
72 38 0.14680 0.00115
73 38 0.14680 0.00105
74 38 0.14680 0.00095
75 40 0.14680 0.00087
76 40 0.14680 0.00079
77 40 0.14680 0.00072
78 39 0.14680 0.00066
79 40 0.14680 0.00060
80 41 0.14680 0.00055
