
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.70000
2   2 0.008723 1.54900
3   4 0.022220 1.41200
4   6 0.036320 1.28600
5   7 0.049230 1.17200
6  10 0.060660 1.06800
7  12 0.071450 0.97290
8  13 0.080980 0.88650
9  15 0.089620 0.80770
10 17 0.097230 0.73600
11 17 0.103800 0.67060
12 16 0.109400 0.61100
13 18 0.114200 0.55670
14 17 0.118300 0.50730
15 18 0.121900 0.46220
16 18 0.124900 0.42110
17 19 0.127500 0.38370
18 19 0.129700 0.34960
19 19 0.131700 0.31860
20 19 0.133300 0.29030
21 20 0.134700 0.26450
22 20 0.135900 0.24100
23 21 0.136900 0.21960
24 21 0.137800 0.20010
25 19 0.138500 0.18230
26 18 0.139100 0.16610
27 17 0.139600 0.15140
28 17 0.140000 0.13790
29 17 0.140400 0.12570
30 17 0.140600 0.11450
31 17 0.140900 0.10430
32 16 0.141100 0.09505
33 16 0.141300 0.08661
34 17 0.141400 0.07892
35 19 0.141800 0.07191
36 18 0.142300 0.06552
37 19 0.142700 0.05970
38 20 0.143100 0.05439
39 19 0.143500 0.04956
40 20 0.143800 0.04516
41 20 0.144100 0.04115
42 21 0.144400 0.03749
43 21 0.144700 0.03416
44 21 0.144900 0.03113
45 21 0.145100 0.02836
46 22 0.145300 0.02584
47 24 0.145500 0.02355
48 24 0.145700 0.02145
49 24 0.145900 0.01955
50 24 0.146000 0.01781
51 26 0.146100 0.01623
52 26 0.146200 0.01479
53 26 0.146300 0.01347
54 27 0.146400 0.01228
55 27 0.146400 0.01119
56 29 0.146500 0.01019
57 30 0.146500 0.00929
58 30 0.146600 0.00846
59 31 0.146600 0.00771
60 32 0.146600 0.00702
61 33 0.146700 0.00640
62 34 0.146700 0.00583
63 34 0.146700 0.00531
64 35 0.146700 0.00484
65 35 0.146700 0.00441
66 36 0.146800 0.00402
67 35 0.146800 0.00366
68 37 0.146800 0.00334
69 40 0.146800 0.00304
70 40 0.146800 0.00277
71 41 0.146800 0.00252
72 41 0.146800 0.00230
73 41 0.146800 0.00210
74 40 0.146800 0.00191
75 40 0.146800 0.00174
76 40 0.146800 0.00159
77 39 0.146800 0.00144
78 40 0.146800 0.00132
79 40 0.146800 0.00120
80 42 0.146800 0.00109
81 44 0.146800 0.00100
