
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 12.7500
2   3 0.002319 11.6200
3   8 0.008153 10.5900
4  13 0.016670  9.6460
5  21 0.025800  8.7890
6  25 0.035200  8.0080
7  33 0.044140  7.2970
8  36 0.052500  6.6490
9  41 0.060250  6.0580
10 42 0.067290  5.5200
11 43 0.073780  5.0290
12 44 0.079700  4.5830
13 44 0.085150  4.1760
14 44 0.090160  3.8050
15 42 0.094770  3.4670
16 42 0.099030  3.1590
17 42 0.103000  2.8780
18 42 0.106600  2.6220
19 42 0.110000  2.3890
20 42 0.113100  2.1770
21 40 0.116000  1.9840
22 40 0.118600  1.8070
23 40 0.121100  1.6470
24 38 0.123300  1.5010
25 37 0.125400  1.3670
26 35 0.127300  1.2460
27 34 0.128900  1.1350
28 34 0.130500  1.0340
29 33 0.131800  0.9424
30 33 0.133100  0.8587
31 32 0.134200  0.7824
32 32 0.135200  0.7129
33 32 0.136000  0.6496
34 28 0.136800  0.5919
35 29 0.137500  0.5393
36 29 0.138300  0.4914
37 30 0.139000  0.4477
38 30 0.139700  0.4080
39 30 0.140300  0.3717
40 31 0.140900  0.3387
41 31 0.141500  0.3086
42 31 0.142000  0.2812
43 31 0.142500  0.2562
44 32 0.142900  0.2334
45 34 0.143300  0.2127
46 33 0.143700  0.1938
47 34 0.144100  0.1766
48 35 0.144400  0.1609
49 36 0.144600  0.1466
50 36 0.144900  0.1336
51 35 0.145100  0.1217
52 39 0.145300  0.1109
53 41 0.145500  0.1011
54 42 0.145700  0.0921
55 42 0.145800  0.0839
56 45 0.145900  0.0764
57 45 0.146100  0.0696
58 45 0.146200  0.0635
59 45 0.146300  0.0578
60 45 0.146300  0.0527
61 46 0.146400  0.0480
62 45 0.146500  0.0437
63 45 0.146500  0.0399
64 45 0.146600  0.0363
65 45 0.146600  0.0331
66 45 0.146600  0.0302
67 46 0.146700  0.0275
68 46 0.146700  0.0250
69 47 0.146700  0.0228
70 48 0.146700  0.0208
71 49 0.146700  0.0189
72 49 0.146700  0.0173
73 49 0.146800  0.0157
74 50 0.146800  0.0143
75 50 0.146800  0.0130
76 50 0.146800  0.0119
77 50 0.146800  0.0108
78 53 0.146800  0.0099
79 53 0.146800  0.0090
80 55 0.146800  0.0082
81 55 0.146800  0.0075
82 55 0.146800  0.0068
83 55 0.146800  0.0062
84 55 0.146800  0.0056
85 57 0.146800  0.0051
86 57 0.146800  0.0047
87 57 0.146800  0.0043
88 58 0.146800  0.0039
89 59 0.146800  0.0035
