
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0568 * (normalized) From_Sanger
 +       0.2256 * (normalized) Fingerprint_860
 +       0.2089 * (normalized) Fingerprint_835
 +       0.134  * (normalized) Fingerprint_833
 -       0.1028 * (normalized) Fingerprint_830
 +       0.2154 * (normalized) Fingerprint_829
 +       0.2479 * (normalized) Fingerprint_828
 +       0.2039 * (normalized) Fingerprint_827
 +       0.2067 * (normalized) Fingerprint_826
 +       0.143  * (normalized) Fingerprint_825
 -       0.0472 * (normalized) Fingerprint_821
 +       0.0941 * (normalized) Fingerprint_820
 +       0.1795 * (normalized) Fingerprint_819
 -       0.1084 * (normalized) Fingerprint_818
 -       0.0911 * (normalized) Fingerprint_813
 +       0.0352 * (normalized) Fingerprint_812
 +       0.0677 * (normalized) Fingerprint_809
 -       0.0838 * (normalized) Fingerprint_806
 +       0.1205 * (normalized) Fingerprint_804
 +       0.0462 * (normalized) Fingerprint_803
 +       0.1208 * (normalized) Fingerprint_801
 +       0.071  * (normalized) Fingerprint_799
 +       0.0528 * (normalized) Fingerprint_798
 -       0.0384 * (normalized) Fingerprint_797
 +       0.0217 * (normalized) Fingerprint_792
 -       0.0372 * (normalized) Fingerprint_791
 -       0.1929 * (normalized) Fingerprint_785
 +       0.021  * (normalized) Fingerprint_784
 +       0.1209 * (normalized) Fingerprint_780
 -       0.0967 * (normalized) Fingerprint_779
 -       0.0352 * (normalized) Fingerprint_778
 +       0.052  * (normalized) Fingerprint_776
 -       0.0007 * (normalized) Fingerprint_712
 +       0.0688 * (normalized) Fingerprint_711
 +       0.2116 * (normalized) Fingerprint_710
 -       0.1015 * (normalized) Fingerprint_709
 -       0.0479 * (normalized) Fingerprint_707
 +       0.1397 * (normalized) Fingerprint_705
 -       0.0929 * (normalized) Fingerprint_702
 -       0.0461 * (normalized) Fingerprint_698
 +       0.0814 * (normalized) Fingerprint_697
 +       0.0962 * (normalized) Fingerprint_694
 +       0.259  * (normalized) Fingerprint_687
 +       0.019  * (normalized) Fingerprint_685
 +       0.0477 * (normalized) Fingerprint_679
 -       0.1298 * (normalized) Fingerprint_677
 -       0.0141 * (normalized) Fingerprint_676
 +       0.014  * (normalized) Fingerprint_672
 +       0.0658 * (normalized) Fingerprint_669
 -       0.0584 * (normalized) Fingerprint_667
 +       0.0078 * (normalized) Fingerprint_659
 +       0.0317 * (normalized) Fingerprint_658
 +       0.3691 * (normalized) Fingerprint_648
 -       0.0682 * (normalized) Fingerprint_647
 -       0.0655 * (normalized) Fingerprint_646
 -       0.045  * (normalized) Fingerprint_644
 +       0.0204 * (normalized) Fingerprint_643
 +       0.1095 * (normalized) Fingerprint_635
 -       0.0919 * (normalized) Fingerprint_629
 -       0.23   * (normalized) Fingerprint_625
 -       0.062  * (normalized) Fingerprint_617
 -       0.0537 * (normalized) Fingerprint_611
 +       0.04   * (normalized) Fingerprint_588
 +       0.035  * (normalized) Fingerprint_576
 -       0.0212 * (normalized) Fingerprint_363
 +       0.0359 * (normalized) MUT_EIF2AK1
 +       0.1067 * (normalized) REC_R_HSA_450346
 +       0.0725 * (normalized) PWY_R_HSA_1852241_EXP
 +       0.0321 * (normalized) PWY_R_HSA_453279
 -       0.0307 * (normalized) GO_0007166_CSV
 -       0.0236 * (normalized) GO_0008283
 +       0.0864 * (normalized) GO_0008283_EXP
 +       0.0185 * (normalized) GO_0010506
 -       0.0106 * (normalized) GO_0016572
 +       0.0654 * (normalized) GO_0030509_EXP
 -       0.0084 * (normalized) GO_0032147_CSV
 +       0.0611 * (normalized) GO_0050766_CSV
 -       0.0296 * (normalized) GO_0071560
 +       0.0235 * (normalized) SFAM_DYRK1
 -       0.0216 * (normalized) CLS_Histology_subtype_1_astrocytoma_Grade_III
 +       0.0187 * (normalized) EXP_CLK4
 -       0.0138 * (normalized) EXP_TRPM7
