
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0561 * (normalized) From_Sanger
 +       0.1671 * (normalized) Fingerprint_860
 +       0.2376 * (normalized) Fingerprint_835
 +       0.0547 * (normalized) Fingerprint_833
 -       0.0642 * (normalized) Fingerprint_830
 +       0.0796 * (normalized) Fingerprint_829
 +       0.2067 * (normalized) Fingerprint_828
 +       0.0208 * (normalized) Fingerprint_827
 +       0.0914 * (normalized) Fingerprint_826
 +       0.1816 * (normalized) Fingerprint_825
 +       0.0315 * (normalized) Fingerprint_822
 -       0.0361 * (normalized) Fingerprint_821
 +       0.0988 * (normalized) Fingerprint_820
 +       0.1561 * (normalized) Fingerprint_819
 -       0.106  * (normalized) Fingerprint_818
 -       0.0812 * (normalized) Fingerprint_813
 +       0.0405 * (normalized) Fingerprint_812
 +       0.0764 * (normalized) Fingerprint_809
 -       0.0949 * (normalized) Fingerprint_806
 +       0.0171 * (normalized) Fingerprint_803
 +       0.0904 * (normalized) Fingerprint_799
 +       0.025  * (normalized) Fingerprint_798
 -       0.1019 * (normalized) Fingerprint_797
 +       0.0297 * (normalized) Fingerprint_784
 -       0.0858 * (normalized) Fingerprint_782
 +       0.126  * (normalized) Fingerprint_780
 +       0.0614 * (normalized) Fingerprint_776
 -       0.047  * (normalized) Fingerprint_714
 -       0.0014 * (normalized) Fingerprint_712
 +       0.1838 * (normalized) Fingerprint_710
 -       0.1211 * (normalized) Fingerprint_709
 +       0.1651 * (normalized) Fingerprint_705
 -       0.0602 * (normalized) Fingerprint_698
 +       0.0879 * (normalized) Fingerprint_697
 +       0.2701 * (normalized) Fingerprint_687
 -       0.101  * (normalized) Fingerprint_677
 +       0.0324 * (normalized) Fingerprint_676
 +       0.0212 * (normalized) Fingerprint_672
 +       0.0548 * (normalized) Fingerprint_669
 -       0.0408 * (normalized) Fingerprint_667
 -       0.0514 * (normalized) Fingerprint_650
 +       0.3116 * (normalized) Fingerprint_648
 -       0.0165 * (normalized) Fingerprint_647
 -       0.0421 * (normalized) Fingerprint_646
 -       0.0373 * (normalized) Fingerprint_644
 -       0.0025 * (normalized) Fingerprint_643
 +       0.0809 * (normalized) Fingerprint_635
 -       0.0726 * (normalized) Fingerprint_629
 -       0.1396 * (normalized) Fingerprint_625
 -       0.0551 * (normalized) Fingerprint_617
 -       0.0434 * (normalized) Fingerprint_611
 +       0.0476 * (normalized) Fingerprint_588
 +       0.0435 * (normalized) Fingerprint_576
 +       0.0108 * (normalized) PKA_113_D
 +       0.0108 * (normalized) PKA_113_D_CSV
 +       0.0422 * (normalized) PKA_124_POL
 +       0.004  * (normalized) PKA_129_S
 +       0.004  * (normalized) PKA_129_S_CSV
 +       0.004  * (normalized) PKA_129_S_EXP
 -       0.0064 * (normalized) PKA_142
 +       0.0729 * (normalized) PKA_164_ASA
 -       0.022  * (normalized) PKA_271_HYD
 +       0.0108 * (normalized) PKA_272_M_CSV
 +       0.0194 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0206 * (normalized) DOM_Kringle_EXP
 -       0.0079 * (normalized) MUT_TSSK6
 -       0.0323 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0271 * (normalized) PWY_R_HSA_5689880_CSV
 -       0.0153 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0352 * (normalized) GO_0003222_CSV
 -       0.0161 * (normalized) GO_0009791_CSV
 +       0.0082 * (normalized) GO_0032880_EXP
