
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0461 * (normalized) From_Sanger
 +       0.3556 * (normalized) Fingerprint_860
 +       0.1999 * (normalized) Fingerprint_835
 +       0.0746 * (normalized) Fingerprint_834
 +       0.1406 * (normalized) Fingerprint_833
 -       0.0789 * (normalized) Fingerprint_830
 +       0.1138 * (normalized) Fingerprint_829
 +       0.1929 * (normalized) Fingerprint_828
 +       0.2019 * (normalized) Fingerprint_827
 +       0.2573 * (normalized) Fingerprint_826
 +       0.227  * (normalized) Fingerprint_825
 +       0.1017 * (normalized) Fingerprint_824
 +       0.0923 * (normalized) Fingerprint_822
 -       0.0326 * (normalized) Fingerprint_821
 +       0.0612 * (normalized) Fingerprint_820
 +       0.1503 * (normalized) Fingerprint_819
 -       0.0438 * (normalized) Fingerprint_818
 -       0.0949 * (normalized) Fingerprint_813
 +       0.0407 * (normalized) Fingerprint_812
 +       0.097  * (normalized) Fingerprint_809
 -       0.1523 * (normalized) Fingerprint_806
 +       0.1992 * (normalized) Fingerprint_804
 +       0.074  * (normalized) Fingerprint_803
 +       0.0988 * (normalized) Fingerprint_801
 -       0.0212 * (normalized) Fingerprint_800
 +       0.0723 * (normalized) Fingerprint_799
 +       0.0683 * (normalized) Fingerprint_798
 -       0.0441 * (normalized) Fingerprint_797
 -       0.0138 * (normalized) Fingerprint_791
 -       0.1842 * (normalized) Fingerprint_785
 +       0.0323 * (normalized) Fingerprint_782
 +       0.0509 * (normalized) Fingerprint_780
 -       0.0479 * (normalized) Fingerprint_779
 +       0.0105 * (normalized) Fingerprint_778
 +       0.0725 * (normalized) Fingerprint_776
 -       0.0401 * (normalized) Fingerprint_714
 -       0.0025 * (normalized) Fingerprint_712
 +       0.0967 * (normalized) Fingerprint_710
 -       0.0603 * (normalized) Fingerprint_709
 -       0.0457 * (normalized) Fingerprint_707
 +       0.1867 * (normalized) Fingerprint_705
 -       0.1175 * (normalized) Fingerprint_702
 -       0.0399 * (normalized) Fingerprint_698
 +       0.107  * (normalized) Fingerprint_697
 -       0.0146 * (normalized) Fingerprint_696
 +       0.087  * (normalized) Fingerprint_694
 +       0.1773 * (normalized) Fingerprint_687
 -       0.0467 * (normalized) Fingerprint_686
 +       0.0418 * (normalized) Fingerprint_685
 +       0.0702 * (normalized) Fingerprint_679
 -       0.1568 * (normalized) Fingerprint_677
 +       0.0376 * (normalized) Fingerprint_674
 +       0.0102 * (normalized) Fingerprint_673
 +       0.011  * (normalized) Fingerprint_672
 -       0.0721 * (normalized) Fingerprint_667
 -       0.0054 * (normalized) Fingerprint_659
 +       0.0342 * (normalized) Fingerprint_658
 +       0.0689 * (normalized) Fingerprint_656
 +       0.2899 * (normalized) Fingerprint_648
 -       0.0558 * (normalized) Fingerprint_647
 -       0.0387 * (normalized) Fingerprint_646
 -       0.0428 * (normalized) Fingerprint_644
 +       0.119  * (normalized) Fingerprint_635
 -       0.0816 * (normalized) Fingerprint_629
 -       0.1694 * (normalized) Fingerprint_625
 -       0.0369 * (normalized) Fingerprint_617
 -       0.085  * (normalized) Fingerprint_611
 +       0.1337 * (normalized) Fingerprint_588
 +       0.0244 * (normalized) Fingerprint_576
 +       0.0079 * (normalized) Fingerprint_363
 +       0.0006 * (normalized) PKA_161
 -       0.0006 * (normalized) PKA_161_CHA
 -       0.0006 * (normalized) PKA_161_ENG
 +       0.0006 * (normalized) PKA_161_EXP
 -       0.0008 * (normalized) PKA_226
 -       0.0195 * (normalized) DOM_PI3_PI4_kinase
 +       0.0897 * (normalized) MUT_ULK4
 +       0.0049 * (normalized) CNV_PTK2_gain
 +       0.0186 * (normalized) REC_R_HSA_176298_EXP
 +       0.0093 * (normalized) PWY_R_HSA_193648_CSV
 +       0.0327 * (normalized) PWY_R_HSA_373755
 +       0.0537 * (normalized) PWY_R_HSA_6804115
 +       0.012  * (normalized) PWY_R_HSA_68877_CSV
 +       0.0328 * (normalized) PWY_R_HSA_73894_EXP
 -       0.016  * (normalized) GO_0002053
 +       0.0243 * (normalized) GO_0002053_EXP
 -       0.015  * (normalized) GO_0003351
 +       0.0058 * (normalized) GO_0007283_CSV
 -       0.0011 * (normalized) GO_0032436_CSV
 +       0.0155 * (normalized) GO_0042060
 +       0.0221 * (normalized) GO_0043524
 -       0.0142 * (normalized) GO_0048010
 +       0.0028 * (normalized) GO_0048813
 -       0.0335 * (normalized) EXP_EPHB6
 +       0.0306 * (normalized) EXP_MAP3K12
 -       0.0076 * (normalized) EXP_TYK2
 +       0.0339 * (normalized) EXP_PRKCG
 +       0.0328 * (normalized) EXP_PAK3
 -       0.0228 * (normalized) EXP_SIK2
 -       0.045  * (normalized) EXP_PASK
