
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0007 * (normalized) PWY_R_HSA_2559583_EXP
 +       0.001  * (normalized) GO_0043087
 -       0.0013 * (normalized) GO_0043114_X_GO_0046330
 +       0.0015 * (normalized) GO_0070059
 -       0.0002 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_8864260_EXP
 -       0      * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_8869438
 +       0.0012 * (normalized) EXP_LYN_X_EXP_PPP2R5A
 -       0.0005 * (normalized) REC_R_HSA_2400009_X_REC_R_HSA_418850
 +       0.0006 * (normalized) GO_0010863_EXP
 +       0.0006 * (normalized) GO_0006281_EXP
 -       0.0013 * (normalized) GO_0010575_X_GO_0043114
 -       0.0011 * (normalized) EXP_LIMK2_X_EXP_LRGUK
 -       0.0002 * (normalized) GO_0043011_EXP
 -       0.0003 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_68886_EXP
 -       0      * (normalized) GO_0030168_EXP
 +       0.0005 * (normalized) PKA_214_N_EXP
 +       0      * (normalized) GO_0014068_EXP
 -       0      * (normalized) MUT_EPHA10_EXP
 +       0.0005 * (normalized) EXP_LYN_X_EXP_VAV3
 +       0.0006 * (normalized) GO_0003416_EXP
 -       0.0009 * (normalized) CNV_IRAK4_gain
 +       0.0012 * (normalized) GO_0001541
 +       0.0003 * (normalized) GO_0090090_EXP
 +       0.0008 * (normalized) PWY_R_HSA_1430728_X_PWY_R_HSA_8953897
 -       0.0007 * (normalized) REC_R_HSA_418850_X_REC_R_HSA_5672965
 -       0.0002 * (normalized) GO_0006461_X_GO_0006468
 -       0.002  * (normalized) GO_0036006_EXP
 -       0.0013 * (normalized) GO_0043114_EXP_X_GO_0045471_EXP
 +       0.0007 * (normalized) MUT_TRIB3_EXP
 -       0.0019 * (normalized) MUT_TRIM66_EXP
 -       0      * (normalized) MUT_ERBB3_EXP
 +       0.001  * (normalized) REC_R_HSA_450346_EXP
 +       0.0001 * (normalized) PWY_R_HSA_1483257_X_PWY_R_HSA_445144
 -       0.0021 * (normalized) MUT_BCR_EXP
 +       0.0025 * (normalized) GO_0016477_EXP_X_GO_0043066_EXP
 +       0.0009 * (normalized) PKA_133
 +       0.0001 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0003 * (normalized) PKA_142_ENG
 -       0.0011 * (normalized) PKA_160_HYD
 +       0.0007 * (normalized) GO_0051443_EXP
 +       0.0004 * (normalized) PWY_R_HSA_1483257_EXP
 -       0.0005 * (normalized) GO_0022407
