
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0005 * (normalized) PWY_R_HSA_450385_EXP
 +       0.0004 * (normalized) MOT_2D_beta3strand_EXP
 +       0.0009 * (normalized) SFAM_IRAK_EXP
 -       0.0022 * (normalized) GO_0032793
 -       0.0006 * (normalized) REC_R_HSA_109857
 +       0.0016 * (normalized) GO_0048168_EXP
 -       0.0024 * (normalized) MUT_PKN2
 +       0.001  * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_5683057_EXP
 -       0.0004 * (normalized) GO_0090002_EXP
 -       0.0007 * (normalized) GO_0032007_EXP
 -       0.0003 * (normalized) PWY_R_HSA_397014
 +       0.0011 * (normalized) PKA_183_A_CSV
 -       0.0015 * (normalized) PWY_R_HSA_198725_EXP
 +       0.0012 * (normalized) GO_0006368_EXP
 -       0.008  * (normalized) PKA_252_ENG
 +       0.0009 * (normalized) REC_R_HSA_8857565_EXP_X_REC_R_HSA_8868658_EXP
 +       0.112  * (normalized) Fingerprint_828
 -       0.0007 * (normalized) MUT_HCK_EXP
 -       0.0036 * (normalized) MUT_MAPK3_EXP
 +       0.0009 * (normalized) GO_0001662
 +       0.0011 * (normalized) DOM_FERM_M_EXP
 +       0.0006 * (normalized) PWY_R_HSA_1227986
 -       0.0009 * (normalized) GO_0016525
 -       0.0031 * (normalized) SDOM_subdomainI_EXP
 +       0.0003 * (normalized) GO_0034613_CSV
 -       0.0048 * (normalized) GO_0006928_EXP_X_GO_0045785_EXP
 +       0.0001 * (normalized) PKA_196_POL
 -       0.0006 * (normalized) GO_0016192_EXP
 +       0.0017 * (normalized) GO_0001865
 -       0.0003 * (normalized) SFAM_Trio_EXP
 +       0.0007 * (normalized) MOT_2D_beta2strand_CSV
 -       0.0027 * (normalized) GO_0022038_CSV
 -       0.0032 * (normalized) PWY_R_HSA_112409_CSV_X_PWY_R_HSA_375165_CSV
 -       0.0008 * (normalized) PKA_65_ENG
 -       0.002  * (normalized) REC_R_HSA_6802910_EXP
 +       0.0003 * (normalized) REC_R_HSA_199839_CSV
 +       0.0012 * (normalized) PWY_R_HSA_1632852_EXP_X_PWY_R_HSA_9006115_EXP
 +       0.0007 * (normalized) PWY_R_HSA_193648_EXP_X_PWY_R_HSA_3000171_EXP
 -       0.0011 * (normalized) PWY_R_HSA_111933
 +       0.0001 * (normalized) GO_0051534_EXP
 -       0.004  * (normalized) REC_R_HSA_1169406_CSV_X_REC_R_HSA_376141_CSV
 +       0.0008 * (normalized) MUT_PAK2_EXP
 -       0.0016 * (normalized) PWY_R_HSA_69481
 +       0.0042 * (normalized) EXP_AKT1_X_EXP_GNG2
 -       0.0025 * (normalized) REC_R_HSA_199959_EXP
 +       0.0011 * (normalized) MUT_FLT3_EXP
 +       0.0006 * (normalized) PWY_R_HSA_8953897_CSV
 +       0.0003 * (normalized) PKA_57_B62
 +       0.0011 * (normalized) PWY_R_HSA_3247509_X_PWY_R_HSA_381119
 +       0.0013 * (normalized) PKA_200_EXP
 +       0.0011 * (normalized) PKA_245_HYD
 +       0.0004 * (normalized) PKA_154_CSV
 +       0.0001 * (normalized) PKA_269_ENG
 +       0.0013 * (normalized) GO_0032465_EXP_X_GO_0032715_EXP
 +       0.0001 * (normalized) GO_0001501_X_GO_0030316
 -       0.0008 * (normalized) MUT_MAST2
 -       0.0006 * (normalized) GO_0048511_EXP
 -       0.0003 * (normalized) REC_R_HSA_2730887_EXP
 +       0.0011 * (normalized) PKA_105_S_EXP
 -       0.0338 * (normalized) PKA_276_Y_EXP_X_Fingerprint_826
 -       0.0008 * (normalized) REC_R_HSA_5686578_X_REC_R_HSA_5687086
 -       0.0001 * (normalized) GO_0016525_EXP_X_GO_0045861_EXP
 +       0.0567 * (normalized) PKA_102_ASA_X_Fingerprint_820
 +       0.001  * (normalized) GO_0031647_EXP
 -       0.004  * (normalized) PKA_139_I_CSV
 -       0.0012 * (normalized) PKA_133_EXP
 -       0.001  * (normalized) SDOM_subdomainXI
 -       0.0001 * (normalized) PKA_242_ENG
 +       0.0028 * (normalized) EXP_NEK6_X_EXP_NUP93
 +       0.0012 * (normalized) MUT_TBCK_EXP
 -       0.0009 * (normalized) GO_0034220_EXP
 -       0.0027 * (normalized) PWY_R_HSA_68875_EXP
 +       0.0008 * (normalized) GO_2001238_EXP
 +       0.0009 * (normalized) GO_0035307_EXP
 +       0.0004 * (normalized) MUT_BAZ1A_EXP
 -       0.0001 * (normalized) GO_0014068
 +       0.0008 * (normalized) PWY_R_HSA_453274_EXP
 +       0.0019 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_3238999
 +       0.0016 * (normalized) GO_0042127
 -       0.0567 * (normalized) PKA_57_I_EXP_X_Fingerprint_820
 +       0.0015 * (normalized) GO_0030514_EXP
 +       0.0004 * (normalized) GO_0038083_EXP
 +       0.0015 * (normalized) MUT_IKBKE_EXP
 -       0.0009 * (normalized) SFAM_MLCK
 +       0.0005 * (normalized) GO_0007596_CSV
 -       0.0044 * (normalized) MUT_MAP3K6_EXP
 +       0.0014 * (normalized) GO_0034612_EXP_X_GO_2000352_EXP
 +       0.0004 * (normalized) MUT_PRKDC
 -       0.0008 * (normalized) GO_0048286
 -       0.0001 * (normalized) MUT_DCLK2_EXP
 -       0.0002 * (normalized) PKA_108_POL
 +       0.001  * (normalized) GO_0045773
 +       0.0018 * (normalized) MUT_CLK4_EXP
 +       0.0005 * (normalized) GO_0007399
 +       0.0005 * (normalized) GO_0010763_CSV
 +       0.0014 * (normalized) SDOM_subdomainVIII_CSV
 -       0.003  * (normalized) GO_0009968
 +       0.0009 * (normalized) PWY_R_HSA_4420097_EXP
 -       0.0015 * (normalized) MUT_EPHA4
 +       0.0003 * (normalized) REC_R_HSA_4332356_EXP
 -       0.067  * (normalized) PKA_215_T_CSV_X_Fingerprint_625
 +       0.0037 * (normalized) PKA_248_HYD
 +       0.0001 * (normalized) REC_R_HSA_2730861_EXP
 +       0.0001 * (normalized) PWY_R_HSA_1640170_EXP
 +       0.0012 * (normalized) GO_0045943_EXP
 +       0.0001 * (normalized) GO_0051496
 +       0.0017 * (normalized) PWY_R_HSA_389357_EXP
 +       0.0002 * (normalized) GO_0031397_EXP
 +       0.0003 * (normalized) FAM_TKL
 -       0      * (normalized) SFAM_CAMK1_EXP
 +       0.0012 * (normalized) GO_0045786_CSV
 +       0.0163 * (normalized) PKA_60_A_CSV_X_Fingerprint_667
 -       0.001  * (normalized) SDOM_subdomainV
 +       0.0013 * (normalized) REC_R_HSA_2029459_EXP
 +       0.0011 * (normalized) MUT_KSR2
 +       0.0013 * (normalized) GO_0006368
 -       0.001  * (normalized) PKA_153_T_CSV
 -       0.0035 * (normalized) EXP_MAPK13_X_EXP_JUN
 -       0.0026 * (normalized) GO_0070588_EXP
 +       0.0016 * (normalized) REC_R_HSA_5623622_X_REC_R_HSA_5672950
 +       0.0006 * (normalized) GO_0045429_EXP
 +       0.0003 * (normalized) REC_R_HSA_1632857_EXP
 -       0.0004 * (normalized) GO_0001932
 -       0.0008 * (normalized) MUT_TRPM7_EXP
 -       0.0011 * (normalized) PKA_117_HYD
 -       0.0006 * (normalized) PKA_113_CHA
 +       0.0001 * (normalized) PKA_242_POL
 -       0.0011 * (normalized) PKA_222_B62
 -       0.0035 * (normalized) REC_R_HSA_5674366_EXP
 -       0.0032 * (normalized) PWY_R_HSA_3000171_EXP_X_PWY_R_HSA_9006115_EXP
 -       0.008  * (normalized) PKA_252_CHA
 +       0.0017 * (normalized) GO_0031116
 -       0.0041 * (normalized) MUT_SMG1_EXP
 +       0.0338 * (normalized) PKA_123_POL_X_Fingerprint_826
 +       0.0018 * (normalized) PWY_R_HSA_112314_CSV_X_PWY_R_HSA_6802946_CSV
 +       0.0011 * (normalized) SFAM_RGC
 +       0.0007 * (normalized) GO_0031295_CSV
 -       0.0034 * (normalized) GO_0002224
 -       0.0007 * (normalized) PKA_135_HYD
 +       0.0005 * (normalized) PKA_200_HYD
 +       0.0008 * (normalized) PKA_156_VOL
 +       0.0039 * (normalized) PKA_128_B62
 -       0.1384 * (normalized) PKA_127_CSV_X_Fingerprint_644
 -       0.0027 * (normalized) PWY_R_HSA_445144_CSV_X_PWY_R_HSA_5210891_CSV
 -       0.0001 * (normalized) GO_0071407_EXP
 -       0.0002 * (normalized) MUT_NTRK1
 +       0.0002 * (normalized) MUT_STRADA_EXP
 -       0.0025 * (normalized) EXP_STK24_X_EXP_TCP1
 +       0.0003 * (normalized) GO_0001818
 +       0.0019 * (normalized) REC_R_HSA_1295516_EXP_X_REC_R_HSA_376141_EXP
 +       0.0005 * (normalized) GO_0045861_CSV
 -       0.0029 * (normalized) GO_0035897_EXP
 -       0.0235 * (normalized) Fingerprint_825
