
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0018 * (normalized) EXP_SRC_X_EXP_PGR
 +       0.0011 * (normalized) MUT_RIOK1_EXP
 -       0.0005 * (normalized) GO_0030238
 +       0.0008 * (normalized) MUT_MAP3K10_EXP
 -       0.0023 * (normalized) PWY_R_HSA_556833_X_PWY_R_HSA_6804756
 -       0.0008 * (normalized) PWY_R_HSA_168638_EXP
 -       0.0007 * (normalized) PKA_182_ASA
 +       0      * (normalized) PWY_R_HSA_372790_X_PWY_R_HSA_69481
 -       0.0011 * (normalized) GO_0000186_EXP_X_GO_0007050_EXP
 +       0.0011 * (normalized) PKA_282_HYD
 -       0.0011 * (normalized) PWY_R_HSA_198725_EXP
 +       0.0006 * (normalized) EXP_CDK12_X_EXP_GTF2H3
 +       0.0002 * (normalized) PKA_86_POL
 +       0.0012 * (normalized) EXP_SRC_X_EXP_DOCK2
 +       0.0019 * (normalized) SFAM_SCY1
 -       0.0003 * (normalized) MUT_MYLK
 -       0      * (normalized) PWY_R_HSA_418594_EXP_X_PWY_R_HSA_8953897_EXP
 -       0.0011 * (normalized) GO_0051973_EXP_X_GO_2000772_EXP
 +       0.0011 * (normalized) REC_R_HSA_168053_EXP_X_REC_R_HSA_2400009_EXP
 -       0.0007 * (normalized) PKA_182_ENG
 -       0.0011 * (normalized) GO_0030155_EXP_X_GO_0043507_EXP
 -       0.0003 * (normalized) PWY_R_HSA_1989781_EXP_X_PWY_R_HSA_909733_EXP
 -       0.0004 * (normalized) CLS_gender_f
 -       0.0011 * (normalized) GO_0008354_EXP
 -       0.0001 * (normalized) MUT_KIT_EXP
 +       0.0026 * (normalized) EXP_SRC_X_EXP_ALB
 +       0      * (normalized) GO_0008360_EXP_X_GO_0051402_EXP
 -       0.0006 * (normalized) GO_0030501_EXP_X_GO_0031100_EXP
 +       0.0002 * (normalized) PWY_R_HSA_162582_EXP_X_PWY_R_HSA_1989781_EXP
 +       0.0001 * (normalized) GO_0035556_CSV
 +       0.0007 * (normalized) PKA_113_HYD
 -       0.0005 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_5683057
 +       0.0014 * (normalized) EXP_STK11_X_EXP_PTEN
 -       0.0013 * (normalized) GO_0000186_X_GO_0008283
 +       0.0007 * (normalized) EXP_SRC_X_EXP_ITGA4
 -       0.0002 * (normalized) GO_0030238_EXP
 +       0.0002 * (normalized) PWY_R_HSA_112314
 +       0.0011 * (normalized) PWY_R_HSA_6804756_EXP_X_PWY_R_HSA_69481_EXP
 +       0      * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_5684996
 -       0.0009 * (normalized) PWY_R_HSA_372790_CSV
 -       0.0007 * (normalized) PKA_113_VOL
 +       0.0007 * (normalized) GO_0007143_EXP
 -       0.0007 * (normalized) PWY_R_HSA_74751_EXP
 -       0.0003 * (normalized) PKA_157_CSV
 +       0.0014 * (normalized) GO_0007346_CSV
 +       0      * (normalized) PWY_R_HSA_1640170_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0021 * (normalized) GO_0007165_CSV_X_GO_0045892_CSV
 -       0.0011 * (normalized) PWY_R_HSA_109704
 +       0.0006 * (normalized) SDOM_subdomainVIb_EXP
 -       0.0018 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_556833
 -       0.0019 * (normalized) GO_0007257_X_GO_0007411
 -       0.0003 * (normalized) FAM_CMGC
 -       0.0003 * (normalized) PWY_R_HSA_416476_EXP_X_PWY_R_HSA_422475_EXP
 +       0.0004 * (normalized) PWY_R_HSA_2454202_EXP
 +       0.0016 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_8953854_EXP
 +       0.0015 * (normalized) EXP_PKN1_X_EXP_RHOC
 +       0.0002 * (normalized) PWY_R_HSA_168256_X_PWY_R_HSA_418594
 -       0.0003 * (normalized) PWY_R_HSA_166166_EXP_X_PWY_R_HSA_416476_EXP
 -       0.0119 * (normalized) PKA_280_VOL_X_Fingerprint_644
 -       0.0003 * (normalized) PWY_R_HSA_1989781_EXP_X_PWY_R_HSA_5663202_EXP
 +       0.0012 * (normalized) MUT_RIOK1
 +       0.0011 * (normalized) GO_0007507_EXP_X_GO_1901796_EXP
 +       0.0003 * (normalized) CLS_Histology_subtype_1_NS
 -       0      * (normalized) PWY_R_HSA_2871796_X_PWY_R_HSA_372790
 +       0.0008 * (normalized) GO_0032092_EXP
 +       0      * (normalized) PKA_216_B62
 -       0.0003 * (normalized) PKA_98_EXP
 -       0.0005 * (normalized) GO_0016572_CSV
 -       0.0003 * (normalized) PKA_53_A_EXP
 +       0      * (normalized) PKA_195_HYD
 +       0.002  * (normalized) EXP_CDK12_X_EXP_POLR2E
 +       0.0014 * (normalized) GO_0010468_EXP
 +       0.0006 * (normalized) EXP_SRC_X_EXP_PARD6A
 +       0.0006 * (normalized) GO_0033129_EXP
 +       0.0018 * (normalized) FAM_STE
 -       0.0021 * (normalized) PKA_192_HYD
 +       0.0016 * (normalized) EXP_CDK12_X_EXP_NELFB
 -       0.0007 * (normalized) PWY_R_HSA_556833
 +       0.0012 * (normalized) PWY_R_HSA_8953854
 -       0.0008 * (normalized) PKA_89_EXP
 +       0.0011 * (normalized) PKA_190_EXP
 +       0.0136 * (normalized) PKA_280_EXP_X_Fingerprint_818
 +       0.0021 * (normalized) GO_0008360_X_GO_0043066
 +       0.0011 * (normalized) PWY_R_HSA_5633007_EXP_X_PWY_R_HSA_69620_EXP
 -       0.2545 * (normalized) PKA_282_ASA_X_Fingerprint_813
 -       0.0001 * (normalized) GO_0006468_EXP_X_GO_0031100_EXP
 -       0.0021 * (normalized) PWY_R_HSA_5621481
 -       0.0007 * (normalized) PKA_208_CSV
 -       0      * (normalized) MUT_TNNI3K
 -       0.0008 * (normalized) PKA_89_HYD
 +       0.0016 * (normalized) EXP_CDK12_X_EXP_CCNY
 -       0.0003 * (normalized) PWY_R_HSA_1989781_EXP_X_PWY_R_HSA_442742_EXP
 -       0.0013 * (normalized) SFAM_WNK_EXP
 -       0.0018 * (normalized) EXP_PBK_X_EXP_CENPA
 +       0.002  * (normalized) EXP_SRC_X_EXP_NTN1
 +       0.0011 * (normalized) MUT_RET_EXP
 +       0      * (normalized) GO_0031098_EXP_X_GO_0043410_EXP
 +       0.0002 * (normalized) GO_0009791_EXP
 +       0.001  * (normalized) GO_0018107_CSV
 +       0.0008 * (normalized) GO_0008284_EXP_X_GO_0045892_EXP
 -       0.0119 * (normalized) PKA_280_ASA_X_Fingerprint_644
 -       0.0007 * (normalized) PKA_182_B62
 -       0.0006 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_5624473_EXP
 -       0.0003 * (normalized) PWY_R_HSA_68886
 +       0.0011 * (normalized) PWY_R_HSA_166016_X_PWY_R_HSA_69481
 +       0.0011 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0003 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_1989781_EXP
