
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0009 * (normalized) PWY_R_HSA_198725_EXP_X_PWY_R_HSA_5683057_EXP
 +       0      * (normalized) REC_R_HSA_450346_EXP
 -       0.0011 * (normalized) PWY_R_HSA_112316_X_PWY_R_HSA_450282
 +       0.0014 * (normalized) MUT_ABL1_EXP
 -       0.0011 * (normalized) GO_0032516_X_GO_0050821
 +       0.0017 * (normalized) GO_0008284_X_GO_2000369
 +       0.0018 * (normalized) PKA_262_POL
 -       0.0002 * (normalized) DOM_DUF3591_EXP
 +       0.0003 * (normalized) GO_0045892_X_GO_0046777
 +       0.0016 * (normalized) GO_0006351_X_GO_0006975
 +       0.0009 * (normalized) REC_R_HSA_5672965_X_REC_R_HSA_5672969
 +       0.0014 * (normalized) GO_0010506_EXP_X_GO_0070373_EXP
 -       0.0017 * (normalized) PKA_154
 -       0.0003 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_3928580
 +       0.0034 * (normalized) DOM_I_set_EXP
 +       0.0002 * (normalized) PKA_124_CHA
 +       0.0011 * (normalized) CLS_average_ploidy
 -       0.0006 * (normalized) PWY_R_HSA_194138
 +       0      * (normalized) GO_0071447_EXP
 -       0.0003 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_2682349
 -       0.2301 * (normalized) Fingerprint_783
 -       0.002  * (normalized) EXP_TAF1_X_EXP_POLR2E
 -       0.0003 * (normalized) PWY_R_HSA_168256_X_PWY_R_HSA_2559583
 +       0.0017 * (normalized) GO_0008284_EXP_X_GO_2000369_EXP
 +       0.001  * (normalized) PWY_R_HSA_2454202_EXP
 +       0.0012 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_76002
 -       0.0003 * (normalized) EXP_KDR_X_EXP_PTPN6
 +       0.0002 * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_4420097_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_73887_EXP
 +       0.0008 * (normalized) REC_R_HSA_450337_EXP_X_REC_R_HSA_5686578_EXP
 +       0.0002 * (normalized) GO_0008285_EXP_X_GO_2000249_EXP
 -       0.0005 * (normalized) GO_1901796
 -       0.0005 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_3700989
 -       0.0003 * (normalized) PWY_R_HSA_5621575_X_PWY_R_HSA_5663205
 +       0.0017 * (normalized) GO_0006397_X_GO_0030335
 +       0.0014 * (normalized) MUT_CDKL5_EXP
 -       0.0017 * (normalized) MUT_RNASEL
 +       0.0009 * (normalized) REC_R_HSA_374696_EXP_X_REC_R_HSA_8942607_EXP
 -       0.0003 * (normalized) GO_0001525_EXP
 +       0.0014 * (normalized) GO_0048015_X_GO_0070373
 +       0.0009 * (normalized) REC_R_HSA_374696_X_REC_R_HSA_8942607
 +       0.0003 * (normalized) GO_0032496_EXP_X_GO_0045944_EXP
 -       0.0024 * (normalized) SFAM_GRK
 -       0.0017 * (normalized) PKA_154_VOL
 +       0.0001 * (normalized) PKA_95_VOL
 +       0.0002 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_450346_EXP
 -       0.0018 * (normalized) PKA_262_HYD
 +       0.0018 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_76002
 -       0.0005 * (normalized) GO_0017148
 -       0.0011 * (normalized) GO_0006397_EXP_X_GO_0070373_EXP
 +       0.001  * (normalized) PWY_R_HSA_168138_EXP_X_PWY_R_HSA_76002_EXP
