
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.001  * (normalized) REC_R_HSA_425861
 +       0.0003 * (normalized) REC_R_HSA_109639_X_REC_R_HSA_6802910
 -       0.0008 * (normalized) GO_0016579_X_GO_0043525
 -       0.0004 * (normalized) SFAM_WNK
 -       0.0011 * (normalized) GO_0038096_EXP_X_GO_0043406_EXP
 -       0.0016 * (normalized) GO_0060996
 +       0.0006 * (normalized) GO_0008354_EXP_X_GO_0038095_EXP
 -       0      * (normalized) GO_0030216
 -       0.0011 * (normalized) GO_0048015
 +       0.001  * (normalized) GO_0006977_EXP
 -       0.0012 * (normalized) GO_0001779_X_GO_0048013
 +       0.0005 * (normalized) MUT_BAZ1B_EXP
 +       0.0005 * (normalized) GO_0045087_CSV
 -       0.0002 * (normalized) PWY_R_HSA_5357801_X_PWY_R_HSA_8848021
 -       0.0003 * (normalized) PWY_R_HSA_5674400_X_PWY_R_HSA_8878166
 -       0.0007 * (normalized) REC_R_HSA_428531_X_REC_R_HSA_6798372
 +       0.0006 * (normalized) PWY_R_HSA_983695_EXP
 -       0.0005 * (normalized) REC_R_HSA_168910_X_REC_R_HSA_751040
 +       0.0007 * (normalized) PWY_R_HSA_5218921_X_PWY_R_HSA_68886
 +       0.077  * (normalized) PKA_271_HYD_X_Fingerprint_818
 +       0.0005 * (normalized) PWY_R_HSA_9006931_EXP
 +       0.0003 * (normalized) GO_0016569_EXP
 -       0      * (normalized) EXP_GRK3_X_EXP_OR5A2
 -       0.0006 * (normalized) REC_R_HSA_170126_EXP_X_REC_R_HSA_3928584_EXP
 -       0.0012 * (normalized) REC_R_HSA_5672966_X_REC_R_HSA_751040
 -       0.0007 * (normalized) EXP_GRK3_X_EXP_OR5B21
 +       0.0005 * (normalized) GO_0007050_EXP
 +       0.0015 * (normalized) GO_0071773
 +       0.0007 * (normalized) REC_R_HSA_170076_X_REC_R_HSA_5674366
 +       0.0001 * (normalized) PKA_208_ASA
 +       0.0014 * (normalized) PWY_R_HSA_194313_X_PWY_R_HSA_8863795
 +       0      * (normalized) MOT_2D_APEMotif_CSV
 -       0.0005 * (normalized) GO_0030155_X_GO_0032092
 +       0.0002 * (normalized) REC_R_HSA_1358791_EXP_X_REC_R_HSA_170126_EXP
 +       0.0001 * (normalized) GO_0010765_EXP_X_GO_0060412_EXP
 +       0.0009 * (normalized) PKA_65_POL
 -       0.0013 * (normalized) SFAM_Tie_EXP
 +       0.0005 * (normalized) GO_0043330_CSV
 -       0.0024 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8863795
 -       0.0006 * (normalized) EXP_GRK3_X_EXP_OR51B6
 -       0.0019 * (normalized) PKA_265_ENG
 +       0.0013 * (normalized) GO_0018108_CSV_X_GO_0038096_CSV
 +       0.0004 * (normalized) GO_0016579
 +       0.0004 * (normalized) GO_0035019_CSV
 +       0.0036 * (normalized) SFAM_ULK
 +       0.0028 * (normalized) MUT_TTN_EXP
 +       0.0003 * (normalized) GO_0007178
 -       0.0028 * (normalized) CNV_BRD4_gain
 -       0.0005 * (normalized) REC_R_HSA_8855915_X_REC_R_HSA_933530
 -       0.0006 * (normalized) REC_R_HSA_170076_X_REC_R_HSA_3928647
 -       0.0048 * (normalized) CNV_PRKAA1_gain
 +       0.0013 * (normalized) SDOM_subdomainV_CSV
 -       0.0005 * (normalized) GO_0007165_CSV_X_GO_0032091_CSV
 +       0.0136 * (normalized) Fingerprint_650
 -       0.0006 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_382551_EXP
 -       0.0019 * (normalized) PKA_265_A_EXP
 +       0.0014 * (normalized) PWY_R_HSA_73887_CSV
 -       0.0005 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0001 * (normalized) PKA_205_ENG
 -       0.0005 * (normalized) GO_0072577_EXP
 +       0.0001 * (normalized) PKA_205_POL
 -       0.0028 * (normalized) EXP_SYK_X_EXP_GAB2
 -       0.0007 * (normalized) GO_0002755
 -       0.0001 * (normalized) GO_0034198_EXP
 -       0.0007 * (normalized) EXP_GRK3_X_EXP_OR1L1
 -       0.0001 * (normalized) PKA_67_EXP
 +       0.0014 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_194313
 -       0.0005 * (normalized) PWY_R_HSA_5621481_X_PWY_R_HSA_6807070
 -       0.0009 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_5672969
 +       0.0003 * (normalized) GO_0014065_CSV
 +       0.0001 * (normalized) GO_0001649_EXP
 -       0.0004 * (normalized) REC_R_HSA_5672965_X_REC_R_HSA_5674130
 -       0.0005 * (normalized) EXP_GRK3_X_EXP_OR4C6
 -       0.001  * (normalized) EXP_GRK3_X_EXP_AC089987.1
 +       0.001  * (normalized) GO_0007286_EXP
 +       0.0007 * (normalized) REC_R_HSA_2316434_CSV_X_REC_R_HSA_6798751_CSV
