
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0007 * (normalized) EXP_MET_X_EXP_PDGFD
 +       0.0004 * (normalized) GO_0007283_X_GO_0016055
 +       0.0002 * (normalized) PWY_R_HSA_194138_EXP
 -       0.0001 * (normalized) GO_0008340_EXP
 +       0.0013 * (normalized) PWY_R_HSA_194315_EXP_X_PWY_R_HSA_372790_EXP
 +       0.0095 * (normalized) GO_0030036_X_GO_0030308
 +       0.0004 * (normalized) GO_0009267_EXP_X_GO_0071902_EXP
 +       0.0004 * (normalized) PWY_R_HSA_111465_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0076 * (normalized) EXP_PRKD3
 +       0.0004 * (normalized) PKA_161_CSV
 +       0.0023 * (normalized) EXP_SYK_X_EXP_CD2
 +       0.0004 * (normalized) GO_0006417_EXP_X_GO_0043087_EXP
 -       0.0014 * (normalized) PKA_250_HYD
 -       0.0044 * (normalized) PWY_R_HSA_450282_EXP
 +       0.0002 * (normalized) PWY_R_HSA_111465_X_PWY_R_HSA_212436
 +       0.008  * (normalized) PWY_R_HSA_15869_EXP
 +       0.0418 * (normalized) PKA_189_ASA_X_Fingerprint_647
 +       0.0004 * (normalized) REC_R_HSA_168162_X_REC_R_HSA_3928647
 +       0.0012 * (normalized) MOT_2D_G_helix_CSV
 +       0.0048 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_4551453_EXP
 +       0.0004 * (normalized) GO_0008630_EXP_X_GO_0060070_EXP
 +       0.0004 * (normalized) PWY_R_HSA_2559580_EXP_X_PWY_R_HSA_5693571_EXP
 +       0.0004 * (normalized) PKA_282_ENG
 -       0.0002 * (normalized) REC_R_HSA_69889
 +       0.0004 * (normalized) REC_R_HSA_450337_EXP_X_REC_R_HSA_8874078_EXP
 -       0.0005 * (normalized) PWY_R_HSA_74160
 -       0.0005 * (normalized) GO_0007049
 +       0.0004 * (normalized) GO_0006366_EXP_X_GO_0006417_EXP
 +       0.0017 * (normalized) PWY_R_HSA_2029480_EXP
 -       0.0024 * (normalized) GO_0035556_CSV
 +       0.0418 * (normalized) PKA_189_ASA_X_Fingerprint_650
 -       0.0025 * (normalized) PKA_63_CSV
 +       0.0004 * (normalized) GO_0007420_EXP_X_GO_1902176_EXP
 +       0.0004 * (normalized) PWY_R_HSA_109581_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0001 * (normalized) PKA_73_VOL
 -       0.0005 * (normalized) GO_0006974_X_GO_0051301
 -       0.0009 * (normalized) GO_0008360
 +       0.0025 * (normalized) PKA_153_HYD
