
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0057 * (normalized) MOT_2D_beta9strand_CSV
 -       0.0001 * (normalized) GO_0010591_EXP_X_GO_0035924_EXP
 -       0.0004 * (normalized) GO_0038128_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1640170_CSV_X_PWY_R_HSA_1643685_CSV
 -       0.0031 * (normalized) GO_0008284_EXP
 +       0.0024 * (normalized) GO_2000251_EXP
 +       0.0046 * (normalized) MUT_INSRR
 +       0.0012 * (normalized) DOM_fn3
 +       0      * (normalized) PWY_R_HSA_1643685_CSV_X_PWY_R_HSA_212436_CSV
 +       0.0018 * (normalized) MUT_CAMK1_EXP
 -       0.0025 * (normalized) GO_0018105
 +       0.0059 * (normalized) Fingerprint_833
 +       0      * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0027 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0001 * (normalized) GO_0008285_EXP_X_GO_0010591_EXP
 -       0.0001 * (normalized) GO_0007399_EXP_X_GO_0010591_EXP
 -       0.0006 * (normalized) EXP_PLK3_X_EXP_CDC25A
 -       0.0001 * (normalized) PWY_R_HSA_1257604
 +       0.0018 * (normalized) EXP_TNIK_X_EXP_TNFRSF1A
 +       0.0005 * (normalized) GO_0060326_EXP
 -       0.002  * (normalized) PWY_R_HSA_68886_X_PWY_R_HSA_76005
 -       0.0054 * (normalized) EXP_PLK3_X_EXP_STAG3
 +       0.0007 * (normalized) REC_R_HSA_3928647_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0007 * (normalized) PWY_R_HSA_168256_X_PWY_R_HSA_2559583
 -       0.0001 * (normalized) GO_0001649_EXP_X_GO_0016310_EXP
 -       0.0001 * (normalized) PKA_201
 +       0.0036 * (normalized) EXP_TNIK
 +       0.0046 * (normalized) EXP_TLK1
 -       0      * (normalized) GO_0007050_X_GO_0008630
 +       0.0014 * (normalized) MUT_NEK10_EXP
 -       0.0031 * (normalized) GO_0042531
 +       0.0007 * (normalized) PKA_109_EXP
 +       0      * (normalized) PWY_R_HSA_1643685_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0004 * (normalized) GO_0006281
 +       0.0009 * (normalized) FAM_PKL_EXP
 -       0.0006 * (normalized) REC_R_HSA_3928578
 -       0.0021 * (normalized) REC_R_HSA_3928602_EXP_X_REC_R_HSA_5684081_EXP
 -       0.0001 * (normalized) REC_R_HSA_199839_EXP_X_REC_R_HSA_8848751_EXP
 +       0.0033 * (normalized) REC_R_HSA_3928602_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0005 * (normalized) PWY_R_HSA_1643685_X_PWY_R_HSA_168256
 +       0.0007 * (normalized) REC_R_HSA_5623622_EXP_X_REC_R_HSA_8848751_EXP
 -       0.0047 * (normalized) EXP_PRKCG_X_EXP_PLA2G4E
 -       0.0017 * (normalized) GO_0018108_EXP_X_GO_0043491_EXP
 +       0.0005 * (normalized) SFAM_EGFR_EXP
 +       0.0018 * (normalized) CNV_PRKY_loss
 -       0.0016 * (normalized) REC_R_HSA_8848414_EXP
 +       0.0035 * (normalized) GO_0007050_X_GO_0043087
 +       0.003  * (normalized) PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_8863795_EXP
