
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0026 * (normalized) EXP_TGFBR1_X_EXP_PARD6A
 +       0      * (normalized) PWY_R_HSA_1640170
 +       0.0007 * (normalized) GO_0007257
 -       0      * (normalized) REC_R_HSA_5218854_EXP_X_REC_R_HSA_5617816_EXP
 +       0.0022 * (normalized) PWY_R_HSA_389357_EXP_X_PWY_R_HSA_6802952_EXP
 +       0.003  * (normalized) GO_0046777_EXP
 +       0.0007 * (normalized) GO_0018108_X_GO_1903955
 +       0      * (normalized) GO_0034976_X_GO_0043406
 +       0.0019 * (normalized) PWY_R_HSA_4420097_X_PWY_R_HSA_5205647
 -       0.0014 * (normalized) GO_0046777_EXP_X_GO_0051402_EXP
 -       0.0007 * (normalized) PWY_R_HSA_75153_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0023 * (normalized) REC_R_HSA_445797_EXP_X_REC_R_HSA_5672010_EXP
 +       0.0001 * (normalized) GO_0032760_EXP
 +       0.0022 * (normalized) GO_0006464
 -       0.0015 * (normalized) PWY_R_HSA_5205647_EXP_X_PWY_R_HSA_6804756_EXP
 +       0.001  * (normalized) DOM_Pkinase_EXP
 +       0.0036 * (normalized) EXP_EGFR_X_EXP_LPAR2
 +       0.0003 * (normalized) EXP_TRIO_X_EXP_DOCK1
 -       0.0007 * (normalized) GO_0007275_CSV_X_GO_0018108_CSV
 -       0.0007 * (normalized) EXP_YES1_X_EXP_TIAM1
 +       0.0005 * (normalized) EXP_TGFBR1_X_EXP_WWP1
 -       0.0005 * (normalized) PWY_R_HSA_5673000_CSV
 +       0.0013 * (normalized) MUT_CDK13_EXP
 +       0.0024 * (normalized) PWY_R_HSA_2219528_X_PWY_R_HSA_6802952
 -       0.0011 * (normalized) GO_0032092
 -       0.0013 * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_392499
 -       0.0016 * (normalized) REC_R_HSA_3928577_EXP_X_REC_R_HSA_3928647_EXP
 +       0.0025 * (normalized) GO_0000187_EXP_X_GO_0000910_EXP
 -       0.0014 * (normalized) PKA_96_ASA
 -       0      * (normalized) PWY_R_HSA_194313_EXP_X_PWY_R_HSA_373755_EXP
 -       0.0029 * (normalized) EXP_YES1_X_EXP_GIT2
 +       0.0022 * (normalized) PWY_R_HSA_5663202_EXP
 +       0.0026 * (normalized) GO_0000278
 -       0.0028 * (normalized) GO_0008360_EXP
 -       0.0006 * (normalized) GO_0007140_EXP
 -       0.0007 * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_438064
 -       0.0015 * (normalized) GO_0046329_EXP_X_GO_0090263_EXP
 -       0.0015 * (normalized) GO_0007140_EXP_X_GO_0035556_EXP
 +       0.0007 * (normalized) GO_0001558_X_GO_0090630
 +       0.0001 * (normalized) MUT_STK31_EXP
 -       0.0009 * (normalized) PWY_R_HSA_2029481_EXP_X_PWY_R_HSA_5663202_EXP
 -       0      * (normalized) PKA_249_VOL
 +       0.0001 * (normalized) PWY_R_HSA_6807070
 +       0.0001 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_5672010
 -       0.0015 * (normalized) PWY_R_HSA_194315_CSV_X_PWY_R_HSA_3928663_CSV
 -       0.0015 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_5205647_EXP
 -       0.001  * (normalized) MOT_2D_beta2strand_CSV
 +       0.0022 * (normalized) GO_0018105_EXP
 +       0.0021 * (normalized) PWY_R_HSA_983712
 -       0.002  * (normalized) PWY_R_HSA_1280215_X_PWY_R_HSA_166016
 +       0.0017 * (normalized) EXP_BLK_X_EXP_PLCG1
 -       0.0004 * (normalized) PWY_R_HSA_2871796_EXP_X_PWY_R_HSA_8953854_EXP
 +       0.0003 * (normalized) GO_0000910
 +       0.0019 * (normalized) PWY_R_HSA_373752_EXP_X_PWY_R_HSA_397014_EXP
 +       0.0025 * (normalized) GO_0000278_EXP_X_GO_0030168_EXP
 -       0.0303 * (normalized) Fingerprint_644
 -       0.0008 * (normalized) PWY_R_HSA_373755
 -       0.0015 * (normalized) GO_0007265_X_GO_0046329
 +       0.0007 * (normalized) EXP_PRKG1_X_EXP_ATP1B1
 +       0.0019 * (normalized) GO_0000910_EXP_X_GO_0007169_EXP
 -       0.0003 * (normalized) PWY_R_HSA_69620_EXP
 -       0.0013 * (normalized) GO_0035019_EXP
 +       0.003  * (normalized) EXP_EGFR_X_EXP_STAT3
 -       0.0002 * (normalized) GO_0014068_CSV
 -       0.0009 * (normalized) SDOM_subdomainIV_CSV
 -       0.0005 * (normalized) GO_0032436_EXP
 +       0.0012 * (normalized) PKA_59_HYD
 +       0.0025 * (normalized) GO_0007257_X_GO_0060159
 -       0.0014 * (normalized) GO_0043525_EXP
 -       0      * (normalized) GO_0032755_EXP_X_GO_0045087_EXP
 +       0.0003 * (normalized) EXP_PRKG1_X_EXP_CALM2
 -       0.0015 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_5205647
 +       0.0025 * (normalized) GO_0000910_X_GO_0051402
 +       0.0009 * (normalized) EXP_EGFR_X_EXP_BIRC5
 -       0.0002 * (normalized) PKA_267_HYD
 +       0.0019 * (normalized) PWY_R_HSA_194840
