
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0026 * (normalized) MUT_EIF2AK4
 -       0.0001 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0002 * (normalized) GO_0010881
 +       0.0027 * (normalized) GO_0000082
 +       0.0477 * (normalized) PKA_72_ENG_X_Fingerprint_834
 -       0.4443 * (normalized) PKA_89_CSV_X_Fingerprint_804
 +       0.0004 * (normalized) PKA_75_CSV
 -       0.0002 * (normalized) PWY_R_HSA_4086398_EXP
 -       0.0029 * (normalized) PKA_237_CSV_X_Fingerprint_812
 +       0.0003 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_2316434
 -       0.0024 * (normalized) FAM_CAMK_EXP
 -       0.0019 * (normalized) SFAM_NEK1
 +       0.0345 * (normalized) PKA_145_B62_X_Fingerprint_363
 +       0.0505 * (normalized) PKA_214_HYD_X_Fingerprint_809
 -       0.0001 * (normalized) PWY_R_HSA_71387_X_PWY_R_HSA_983695
 +       0.001  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5654733
 -       0.0001 * (normalized) PKA_294_VOL
 +       0.0009 * (normalized) REC_R_HSA_3928578_X_REC_R_HSA_432148
 +       0.0016 * (normalized) GO_0006355_EXP_X_GO_0031100_EXP
 +       0.0012 * (normalized) PWY_R_HSA_199991_EXP
 -       0.0029 * (normalized) REC_R_HSA_205328
 +       0.0003 * (normalized) PKA_101_N_EXP
 -       0.0018 * (normalized) PKA_95_POL
 +       0.0003 * (normalized) PKA_239_Q_EXP
 -       0.0028 * (normalized) REC_R_HSA_3928612_EXP
 +       0.0024 * (normalized) PWY_R_HSA_170834_X_PWY_R_HSA_6791312
 -       0.0077 * (normalized) PKA_61_CSV_X_Fingerprint_776
 -       0.0013 * (normalized) GO_0006977_X_GO_0007249
 -       0.0332 * (normalized) PKA_214_K_EXP_X_Fingerprint_818
