
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0111 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.0013 * (normalized) PWY_R_HSA_389359_EXP
 -       0.0001 * (normalized) GO_0045840_EXP
 +       0.0001 * (normalized) REC_R_HSA_203797_X_REC_R_HSA_879917
 -       0.0002 * (normalized) PKA_223_HYD
 +       0.0001 * (normalized) MUT_TGFBR2_EXP
 -       0.0015 * (normalized) REC_R_HSA_5686578_EXP
 -       0.0016 * (normalized) REC_R_HSA_5672010
 +       0.0002 * (normalized) EXP_PRKG2_X_EXP_ATF2
 -       0.0009 * (normalized) GO_0046488_EXP
 +       0.0003 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_210289_EXP
 +       0.0016 * (normalized) EXP_JAK1_X_EXP_IL2RA
 +       0.0015 * (normalized) PKA_271_L
 +       0.0011 * (normalized) EXP_PRKACA_X_EXP_CACNA1C
 +       0.0004 * (normalized) GO_0007155_EXP
 +       0.0014 * (normalized) GO_0045945_EXP
 +       0.0002 * (normalized) PKA_173_ENG
 +       0.0003 * (normalized) REC_R_HSA_428531_CSV
 +       0.0006 * (normalized) GO_0032467_EXP
 +       0.0007 * (normalized) PWY_R_HSA_3247509_X_PWY_R_HSA_913531
 -       0.0012 * (normalized) PWY_R_HSA_5578768_X_PWY_R_HSA_5654738
 -       0.001  * (normalized) EXP_PRKACA_X_EXP_SMO
 -       0.0002 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_392517
 +       0.0017 * (normalized) GO_0006979_CSV
 -       0.0004 * (normalized) GO_0034612
 -       0.0003 * (normalized) REC_R_HSA_2197698_X_REC_R_HSA_5687107
 +       0.0021 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_3928662
 +       0.0006 * (normalized) REC_R_HSA_109702
 +       0.001  * (normalized) PWY_R_HSA_1474244_X_PWY_R_HSA_162587
 -       0.0007 * (normalized) GO_0006983
 -       0.0546 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0002 * (normalized) PKA_234_ENG
 +       0.0011 * (normalized) DOM_Gly_rich
 -       0.0011 * (normalized) GO_0002063_X_GO_0007601
 +       0.0001 * (normalized) GO_0045124
 +       0.0006 * (normalized) REC_R_HSA_5687086_X_REC_R_HSA_8869438
 -       0.0004 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_399719_EXP
 -       0.0003 * (normalized) GO_0030182_EXP_X_GO_0070059_EXP
 -       0.0002 * (normalized) REC_R_HSA_202233_X_REC_R_HSA_429698
 -       0.0176 * (normalized) PKA_187_CHA_X_Fingerprint_791
 -       0.0035 * (normalized) REC_R_HSA_5687088_CSV
 -       0.0003 * (normalized) MUT_TTK
 +       0.0026 * (normalized) PKA_113_ASA
 +       0.0016 * (normalized) REC_R_HSA_380942_EXP_X_REC_R_HSA_446684_EXP
 -       0.003  * (normalized) REC_R_HSA_198640
 +       0.0028 * (normalized) MOT_2D_beta3strand_CSV
 -       0.0024 * (normalized) PKA_116_EXP
 -       0.0014 * (normalized) SFAM_ULK
 -       0.0008 * (normalized) PKA_248_R_EXP
 +       0.0006 * (normalized) PWY_R_HSA_170834_X_PWY_R_HSA_422475
 +       0.0004 * (normalized) GO_0006950
 +       0.001  * (normalized) GO_0007628_EXP_X_GO_0031098_EXP
 +       0.0012 * (normalized) REC_R_HSA_168910_EXP
 -       0.0004 * (normalized) GO_2000811
 +       0.0034 * (normalized) MUT_EPHA7
 -       0.0001 * (normalized) EXP_NLK_X_EXP_FOXO1
 -       0.0003 * (normalized) GO_0071375
 +       0.0004 * (normalized) GO_1901796
 +       0.0014 * (normalized) GO_0032467_CSV
 +       0.0647 * (normalized) PKA_198_F_CSV_X_Fingerprint_698
 +       0.0002 * (normalized) PKA_137_VOL
 -       0.003  * (normalized) PKA_273_CHA
 +       0.0002 * (normalized) GO_1903955_CSV
 +       0.0014 * (normalized) GO_0031663
 +       0.0016 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_76002
 +       0.0002 * (normalized) PWY_R_HSA_114604_X_PWY_R_HSA_1430728
 +       0.0009 * (normalized) EXP_JAK3_X_EXP_GH2
 +       0.0003 * (normalized) GO_0051897_EXP
 +       0.0008 * (normalized) PKA_221_POL
 +       0.0003 * (normalized) MUT_RPS6KA4_EXP
 -       0.0002 * (normalized) PKA_210_VOL
 -       0.0943 * (normalized) PKA_77_E_CSV_X_Fingerprint_792
 -       0.0002 * (normalized) REC_R_HSA_1181149_CSV_X_REC_R_HSA_5687088_CSV
 +       0.0133 * (normalized) PKA_293_N_EXP_X_Fingerprint_576
 +       0.0014 * (normalized) PKA_149_H
 -       0.0006 * (normalized) EXP_BLVRA_X_EXP_UGT2B7
 +       0.001  * (normalized) GO_0008543_EXP
 +       0.002  * (normalized) GO_0030316_EXP_X_GO_0060048_EXP
 -       0.0018 * (normalized) REC_R_HSA_2730896_EXP
 +       0.001  * (normalized) MUT_MYLK3_CSV
 +       0.0006 * (normalized) PWY_R_HSA_449147_EXP_X_PWY_R_HSA_909733_EXP
 -       0.004  * (normalized) GO_0090312
 -       0.0015 * (normalized) MUT_STK17B
 -       0.0054 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0002 * (normalized) MUT_MAP3K5_EXP
 -       0.0004 * (normalized) PKA_120_M_CSV
 +       0.0008 * (normalized) PWY_R_HSA_167044_X_PWY_R_HSA_9020558
 -       0.0007 * (normalized) REC_R_HSA_5672951
 +       0.0029 * (normalized) DOM_ABC1_EXP
 -       0.0002 * (normalized) DOM_Fz_EXP
 -       0.0004 * (normalized) FAM_Atypical
 +       0.0001 * (normalized) REC_R_HSA_2400009_EXP_X_REC_R_HSA_8937820_EXP
 +       0.0009 * (normalized) EXP_PDGFRB_X_EXP_ACTR2
 -       0.0287 * (normalized) PKA_244_B62_X_Fingerprint_576
 +       0.0031 * (normalized) GO_0014912
 -       0.0001 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_3371556
 +       0.0003 * (normalized) REC_R_HSA_187688_EXP
 +       0.0014 * (normalized) EXP_ATR_X_EXP_CDC25A
 +       0.0006 * (normalized) REC_R_HSA_4551453_X_REC_R_HSA_5687107
 -       0      * (normalized) PKA_135_B62
 +       0.0011 * (normalized) GO_0001937
 +       0.0003 * (normalized) PKA_189_ENG
 -       0.0003 * (normalized) GO_0007584_CSV
 -       0.001  * (normalized) GO_0034446_EXP
 +       0.0005 * (normalized) GO_0006914_X_GO_0050999
 +       0.0006 * (normalized) GO_0000398_X_GO_0034446
 -       0.0005 * (normalized) GO_0038033_CSV_X_GO_0071222_CSV
 -       0.0005 * (normalized) SFAM_BIKE_EXP
 -       0.0002 * (normalized) REC_R_HSA_2028555_X_REC_R_HSA_5218830
 -       0.001  * (normalized) GO_0045453
 +       0.0019 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.0025 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5688426_EXP
 +       0.0019 * (normalized) MUT_CAMK1_EXP
 -       0.0217 * (normalized) PKA_53_HYD_X_Fingerprint_625
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_3225851
 +       0.0015 * (normalized) GO_0006744_EXP_X_GO_1900034_EXP
 +       0.0006 * (normalized) REC_R_HSA_3229152
 -       0      * (normalized) PWY_R_HSA_164944_X_PWY_R_HSA_8939211
 -       0.001  * (normalized) EXP_PRKACA_X_EXP_OR6B2
 +       0.0001 * (normalized) REC_R_HSA_210289_EXP_X_REC_R_HSA_399928_EXP
 +       0.001  * (normalized) PKA_260_VOL
 +       0.0006 * (normalized) PWY_R_HSA_8953854_EXP
 +       0.0002 * (normalized) PWY_R_HSA_597592_EXP
 +       0.0024 * (normalized) EXP_INSR_X_EXP_ATP6V1A
 -       0.0042 * (normalized) MUT_MAP3K19_EXP
 +       0.0024 * (normalized) MUT_ROS1_EXP
 -       0.0033 * (normalized) EXP_YES1_X_EXP_STAT3
 +       0.0027 * (normalized) GO_0006366
 +       0.0007 * (normalized) PWY_R_HSA_4086400_EXP_X_PWY_R_HSA_422475_EXP
 -       0.0001 * (normalized) GO_0010718_EXP_X_GO_0051726_EXP
 +       0.0007 * (normalized) GO_0000398_EXP_X_GO_0006950_EXP
 +       0.0005 * (normalized) PKA_161_ENG
 -       0.0002 * (normalized) PWY_R_HSA_1280215_CSV_X_PWY_R_HSA_3928662_CSV
 +       0.0014 * (normalized) MUT_TTBK2_CSV
 +       0.0011 * (normalized) PWY_R_HSA_448424_EXP
 +       0.0009 * (normalized) REC_R_HSA_8868658
 -       0.0001 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_8868658_EXP
 +       0.0005 * (normalized) PWY_R_HSA_442742_EXP_X_PWY_R_HSA_447115_EXP
 +       0.0002 * (normalized) PKA_259_E_EXP
