
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0018 * (normalized) PWY_R_HSA_165158
 -       0.0046 * (normalized) MUT_ROCK1_EXP
 +       0.0012 * (normalized) REC_R_HSA_442726_EXP_X_REC_R_HSA_451649_EXP
 -       0.003  * (normalized) EXP_AURKB_X_EXP_CENPM
 +       0.0002 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_2468287_EXP
 +       0.0002 * (normalized) GO_0007265_X_GO_1903351
 +       0.0043 * (normalized) REC_R_HSA_6802916_CSV
 +       0.0001 * (normalized) PWY_R_HSA_1606322_X_PWY_R_HSA_2514853
 -       0.0003 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_6791312
 -       0.0001 * (normalized) REC_R_HSA_202307_EXP
 -       0.0011 * (normalized) REC_R_HSA_111966_CSV_X_REC_R_HSA_6798751_CSV
 +       0.0006 * (normalized) GO_0010975_CSV
 -       0.0001 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_448957
 +       0.0002 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_5617816
 -       0.0027 * (normalized) PWY_R_HSA_5693538
 +       0.0002 * (normalized) GO_0006351_CSV_X_GO_0045087_CSV
 +       0      * (normalized) MUT_FGFR2_EXP
 -       0.0017 * (normalized) PKA_161
 +       0.0163 * (normalized) PKA_297_VOL_X_Fingerprint_776
 -       0.0007 * (normalized) PKA_63_C_EXP
 +       0.001  * (normalized) PKA_239_C_EXP
 -       0.0006 * (normalized) EXP_IGF1R_X_EXP_WWP1
 -       0.0009 * (normalized) REC_R_HSA_5672966_CSV_X_REC_R_HSA_909552_CSV
 -       0.0002 * (normalized) PKA_62_B62
 +       0.0009 * (normalized) MUT_PRKG1_EXP
 -       0.0004 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_909552
 -       0.0004 * (normalized) PKA_212_ENG
 -       0.0002 * (normalized) REC_R_HSA_109822_X_REC_R_HSA_168910
 -       0.0001 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_442724
 -       0.0043 * (normalized) PKA_165_HYD
 +       0.0018 * (normalized) PWY_R_HSA_5675221_EXP
 -       0.0005 * (normalized) MUT_ZAP70
 +       0.0021 * (normalized) GO_0010634
 +       0.0001 * (normalized) PKA_75_L_EXP
 +       0.0001 * (normalized) GO_0010863_EXP_X_GO_0048265_EXP
 +       0.0003 * (normalized) MUT_MINK1_EXP
 -       0.0002 * (normalized) REC_R_HSA_6797712_X_REC_R_HSA_975100
 +       0.0001 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_201717
 +       0.0002 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0004 * (normalized) GO_0032024_X_GO_0043552
 -       0.0094 * (normalized) CLS_tumour_source_NS
 -       0.0038 * (normalized) GO_0019221_CSV
 -       0.0018 * (normalized) REC_R_HSA_5218805_EXP
 +       0.0019 * (normalized) MUT_PINK1
 -       0.0001 * (normalized) PKA_160_B62
 -       0.0019 * (normalized) PKA_209_HYD
 -       0.0016 * (normalized) GO_0034198_EXP
 -       0.0029 * (normalized) GO_0008340_EXP
 -       0.0002 * (normalized) REC_R_HSA_2399999
 -       0.0018 * (normalized) GO_0001756
 -       0.0012 * (normalized) SFAM_NEK1_EXP
 +       0.0012 * (normalized) PWY_R_HSA_5632684_EXP_X_PWY_R_HSA_6794362_EXP
 +       0.0002 * (normalized) SFAM_SrcB_CSV
 +       0.0007 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5672950
 -       0.0026 * (normalized) EXP_FLT4_X_EXP_BCAR1
 +       0.0004 * (normalized) GO_0061024_EXP_X_GO_0070528_EXP
 +       0.0007 * (normalized) GO_2000377_EXP
 -       0.0024 * (normalized) PWY_R_HSA_162906_CSV
 -       0.0039 * (normalized) DOM_DUF4071_EXP
 +       0.0008 * (normalized) PKA_75
 -       0.0036 * (normalized) PKA_186_HYD_X_Fingerprint_785
 +       0.0026 * (normalized) REC_R_HSA_1295634_CSV
 +       0.0005 * (normalized) REC_R_HSA_6791223
 +       0.0002 * (normalized) PKA_51_EXP
 -       0.0001 * (normalized) REC_R_HSA_6786092_X_REC_R_HSA_975100
 +       0.0022 * (normalized) PWY_R_HSA_445144_EXP
 +       0.0002 * (normalized) GO_0008584_X_GO_1903078
 -       0.0001 * (normalized) GO_0032006_X_GO_0035791
 -       0.0004 * (normalized) PWY_R_HSA_112315_EXP_X_PWY_R_HSA_9006925_EXP
 -       0.0485 * (normalized) PKA_179_CSV_X_Fingerprint_826
 +       0.0015 * (normalized) PKA_66_CSV
 -       0.0023 * (normalized) MUT_GRK3_EXP
 +       0.0185 * (normalized) From_Sanger
