
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0013 * (normalized) MUT_FGFR4_EXP
 +       0.0013 * (normalized) REC_R_HSA_6802927_X_REC_R_HSA_8849102
 +       0.0003 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_6802927_EXP
 -       0.0022 * (normalized) DOM_PI3_PI4_kinase_EXP
 -       0.0004 * (normalized) GO_0016055_EXP_X_GO_0045944_EXP
 -       0.0004 * (normalized) GO_0016055_EXP_X_GO_0016525_EXP
 -       0.0006 * (normalized) PKA_68_N_EXP
 -       0.0002 * (normalized) PWY_R_HSA_5358351_CSV_X_PWY_R_HSA_5687128_CSV
 +       0.0013 * (normalized) GO_0050773_EXP
 -       0.0757 * (normalized) PKA_95_ASA_X_Fingerprint_711
 +       0.0069 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0005 * (normalized) REC_R_HSA_3228469
 -       0.0002 * (normalized) PWY_R_HSA_166166_EXP_X_PWY_R_HSA_5358351_EXP
 +       0.0019 * (normalized) MUT_DMPK_CSV
 +       0.0005 * (normalized) GO_0018107_CSV
 -       0.0006 * (normalized) PWY_R_HSA_69481_X_PWY_R_HSA_8878166
 -       0.0002 * (normalized) GO_0032526_X_GO_0033138
 +       0      * (normalized) REC_R_HSA_141409
 +       0.0009 * (normalized) GO_0043123_CSV
 +       0.0005 * (normalized) PKA_230_POL
 +       0.0016 * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_428531_EXP
 -       0.0006 * (normalized) GO_0008285_CSV
 +       0.0009 * (normalized) PWY_R_HSA_5358351_EXP_X_PWY_R_HSA_9006934_EXP
 +       0.0018 * (normalized) MOT_2D_D_helix_EXP
 -       0.0011 * (normalized) GO_0001764
 -       0.0009 * (normalized) GO_0071363_EXP
