
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0003 * (normalized) REC_R_HSA_5672948_EXP
 -       0.0861 * (normalized) Fingerprint_834
 -       0      * (normalized) GO_0046777_EXP
 -       0.0005 * (normalized) PKA_105_VOL
 +       0.0002 * (normalized) PKA_196_EXP
 +       0.0002 * (normalized) GO_0009952_EXP_X_GO_0051965_EXP
 +       0.0002 * (normalized) PKA_238_EXP
 -       0.0005 * (normalized) REC_R_HSA_8855915_CSV
 -       0      * (normalized) PWY_R_HSA_5218920_X_PWY_R_HSA_68877
 -       0.0021 * (normalized) PKA_63_CSV
 +       0.0005 * (normalized) MUT_ACVRL1
 +       0.0006 * (normalized) GO_0010976_EXP
 +       0.0003 * (normalized) GO_0001938_EXP_X_GO_0045429_EXP
 +       0      * (normalized) PWY_R_HSA_199418_EXP_X_PWY_R_HSA_8943724_EXP
 -       0.0001 * (normalized) REC_R_HSA_199959_CSV_X_REC_R_HSA_5675194_CSV
 +       0.0015 * (normalized) SFAM_PCTAIRE
 -       0.0015 * (normalized) GO_0038083_CSV
 -       0.0008 * (normalized) PWY_R_HSA_373752_EXP
 -       0.0029 * (normalized) MOT_2D_catalyticloop_CSV
 -       0.0004 * (normalized) GO_0035791_EXP
 -       0.0021 * (normalized) MUT_MAP3K8
 +       0.0023 * (normalized) EXP_MAPK8_X_EXP_TNFSF10
 +       0.0013 * (normalized) PWY_R_HSA_69473
 -       0.0005 * (normalized) PWY_R_HSA_5576891_EXP
 +       0.0001 * (normalized) PKA_189_HYD
 -       0.0018 * (normalized) GO_0038096
 +       0.0007 * (normalized) GO_0006355
 -       0.0022 * (normalized) PKA_113_V_CSV
 +       0.0002 * (normalized) PKA_64_ASA
 +       0.0008 * (normalized) GO_0006182_EXP
 -       0.0002 * (normalized) GO_0045736_EXP
 -       0.0011 * (normalized) PWY_R_HSA_2682334_EXP
 +       0      * (normalized) GO_0007143
 +       0.0002 * (normalized) MUT_MAP3K13_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1474165_X_PWY_R_HSA_199418
 +       0.0027 * (normalized) EXP_FGFR2_X_EXP_FGF10
 -       0.0015 * (normalized) REC_R_HSA_5617816
 +       0.0002 * (normalized) PKA_263_VOL
 -       0.0011 * (normalized) REC_R_HSA_201443_CSV
 +       0.0002 * (normalized) PKA_180_P_EXP
 +       0.0039 * (normalized) REC_R_HSA_166091
 -       0.0013 * (normalized) MUT_PIM1_EXP
