
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0006 * (normalized) GO_0042127_X_GO_0050900
 +       0.0486 * (normalized) PKA_129_B62_X_Fingerprint_694
 +       0      * (normalized) DOM_zf_CCHC_6_EXP
 +       0.0013 * (normalized) PKA_276_POL
 -       0.001  * (normalized) GO_0001570_EXP
 +       0.0003 * (normalized) PWY_R_HSA_2219528_X_PWY_R_HSA_451927
 -       0.001  * (normalized) GO_0045471
 -       0.0012 * (normalized) GO_0019233_X_GO_0031532
 +       0.0001 * (normalized) REC_R_HSA_3928583_CSV
 +       0.0014 * (normalized) EXP_PRKACA_X_EXP_CACNA2D3
 +       0.0043 * (normalized) REC_R_HSA_445797_EXP
 +       0.0025 * (normalized) PWY_R_HSA_74751_EXP
 -       0.0011 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0001 * (normalized) PKA_95_POL
 +       0.0038 * (normalized) EXP_PLK2_X_EXP_STAG1
 -       0.0021 * (normalized) PKA_62_ENG
 +       0.0028 * (normalized) EXP_PRKG1_X_EXP_PPP1CB
 -       0.0196 * (normalized) Fingerprint_711
 -       0.0005 * (normalized) GO_0034614_X_GO_0046330
 +       0.0008 * (normalized) GO_0032465
 -       0.0005 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_3928647_EXP
 -       0.0018 * (normalized) GO_0016242_EXP
 +       0.0003 * (normalized) GO_0043123_X_GO_0050731
 -       0.0012 * (normalized) GO_0006915_EXP_X_GO_0032332_EXP
 +       0      * (normalized) GO_0035556_EXP_X_GO_1901796_EXP
 -       0.0014 * (normalized) PKA_275
 +       0.0003 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_5672972_EXP
 +       0.0001 * (normalized) EXP_PRKACA_X_EXP_OR56A1
 +       0.0002 * (normalized) GO_0018108_X_GO_0050900
 +       0.0008 * (normalized) GO_0051895
 +       0.0012 * (normalized) REC_R_HSA_3928577_X_REC_R_HSA_5672966
 +       0.0024 * (normalized) GO_0007010_EXP
 -       0.0014 * (normalized) PWY_R_HSA_1280218_CSV
 -       0      * (normalized) PWY_R_HSA_1280215_CSV
 -       0.0016 * (normalized) GO_2000378_EXP
 +       0.0006 * (normalized) PWY_R_HSA_5625740_EXP_X_PWY_R_HSA_5663202_EXP
 -       0.0017 * (normalized) EXP_PRKACA_X_EXP_PDE3B
 +       0.0002 * (normalized) PWY_R_HSA_2029480_CSV_X_PWY_R_HSA_212436_CSV
 -       0.0032 * (normalized) PWY_R_HSA_416476_X_PWY_R_HSA_5663205
 -       0.0005 * (normalized) EXP_PRKACA_X_EXP_ADCY10
 +       0.0002 * (normalized) PWY_R_HSA_2262752_X_PWY_R_HSA_9006931
 -       0      * (normalized) SFAM_EGFR
 -       0.0002 * (normalized) PWY_R_HSA_1640170_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0012 * (normalized) EXP_CSNK2A1_X_EXP_CHD3
 +       0.0003 * (normalized) GO_0006355_X_GO_2000573
 -       0.0022 * (normalized) GO_0032793
 +       0.0027 * (normalized) PKA_54_S_EXP
 +       0.0006 * (normalized) PWY_R_HSA_3700989_X_PWY_R_HSA_382551
 -       0.0005 * (normalized) GO_0006281_X_GO_0090314
 +       0.0002 * (normalized) GO_0010628_X_GO_0019233
 -       0.0055 * (normalized) EXP_RIOK1_X_EXP_UTP3
 -       0.0012 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_112316_CSV
 -       0.0005 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_5625740_EXP
 -       0.0002 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_2730887_EXP
 -       0.0011 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_194138
 +       0.0016 * (normalized) SFAM_WNK_EXP
 +       0.0009 * (normalized) REC_R_HSA_2682349
 +       0.0004 * (normalized) PWY_R_HSA_1430728
 -       0.0003 * (normalized) FAM_PKL_EXP
 -       0.0008 * (normalized) GO_0007257_CSV
