
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0003 * (normalized) MUT_MAP3K7_EXP
 -       0      * (normalized) EXP_GRK5_X_EXP_GNB3
 +       0.0003 * (normalized) GO_0001935_X_GO_0010575
 +       0.0007 * (normalized) PWY_R_HSA_1266738_EXP
 +       0.0019 * (normalized) PKA_263_ASA
 -       0.0032 * (normalized) EXP_MAP3K7_X_EXP_BIRC3
 +       0.0003 * (normalized) GO_0048010_CSV
 +       0.0003 * (normalized) REC_R_HSA_5617816_X_REC_R_HSA_5665868
 -       0.0006 * (normalized) GO_0008045_EXP_X_GO_0014065_EXP
 +       0.0003 * (normalized) PKA_264_VOL
 +       0.0007 * (normalized) REC_R_HSA_6802910
 +       0.0004 * (normalized) GO_0035556_EXP
 +       0.0027 * (normalized) PWY_R_HSA_2559580_EXP
 +       0.0002 * (normalized) GO_0071364
 +       0.0012 * (normalized) REC_R_HSA_4420083
 -       0.0025 * (normalized) MUT_MAP4K1_EXP
 -       0.0017 * (normalized) GO_0001932_EXP
 +       0.0003 * (normalized) PWY_R_HSA_399956_X_PWY_R_HSA_6804757
 +       0.0001 * (normalized) GO_0070059_EXP
 +       0.0002 * (normalized) PWY_R_HSA_166016_X_PWY_R_HSA_392499
 +       0.0003 * (normalized) PWY_R_HSA_416572_EXP_X_PWY_R_HSA_68875_EXP
 +       0.0028 * (normalized) EXP_TXK_X_EXP_ACACB
 -       0.0024 * (normalized) MUT_NIM1K_EXP
 +       0.0003 * (normalized) MUT_STK36_EXP
 +       0.0011 * (normalized) MOT_2D_CMGCinsert
 +       0.0001 * (normalized) GO_0032148
 +       0      * (normalized) GO_0008380
 +       0.0001 * (normalized) GO_0009636_EXP_X_GO_0043330_EXP
 +       0.0007 * (normalized) MOT_2D_E_helix
 +       0.0002 * (normalized) GO_0007010_X_GO_0031397
 +       0.0001 * (normalized) GO_0010508_CSV
 -       0.0009 * (normalized) PKA_178_POL
 +       0.0009 * (normalized) REC_R_HSA_6802910_EXP
 -       0.001  * (normalized) PKA_125_HYD
 +       0.0046 * (normalized) Fingerprint_673
 +       0.0018 * (normalized) GO_0034198_EXP
 -       0.0014 * (normalized) FAM_CMGC_EXP
 +       0.0009 * (normalized) FAM_TKL
 -       0.0007 * (normalized) GO_0006182_EXP
 +       0.0002 * (normalized) GO_0005978_CSV
 +       0.0001 * (normalized) REC_R_HSA_5665868_EXP_X_REC_R_HSA_5672951_EXP
 -       0.0003 * (normalized) CNV_PTK6_gain
 -       0.0001 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_167044_EXP
 +       0.0027 * (normalized) GO_0048013_CSV
 +       0.0002 * (normalized) GO_0002755_EXP_X_GO_0006974_EXP
 -       0.0014 * (normalized) GO_0051965
 +       0.0003 * (normalized) REC_R_HSA_198371_X_REC_R_HSA_5665868
 -       0.0001 * (normalized) PKA_190_H_CSV
 +       0.0003 * (normalized) REC_R_HSA_389756_EXP_X_REC_R_HSA_447074_EXP
 -       0.0624 * (normalized) PKA_209_ASA_X_Fingerprint_705
 +       0.0001 * (normalized) GO_0001502
 +       0.0001 * (normalized) GO_0090090
 -       0.0001 * (normalized) GO_0000245_X_GO_0016525
 +       0.0003 * (normalized) GO_0010468_X_GO_0071363
 +       0.0016 * (normalized) GO_0005975_EXP_X_GO_0048839_EXP
 +       0.0021 * (normalized) GO_0000186_EXP
 +       0.0013 * (normalized) REC_R_HSA_3928577_CSV
 +       0.0032 * (normalized) REC_R_HSA_3928584
 +       0.0003 * (normalized) MUT_IRAK3_EXP
 -       0.0003 * (normalized) PKA_93_VOL
 -       0.006  * (normalized) PKA_159_HYD_X_Fingerprint_819
 -       0.0001 * (normalized) MUT_AATK_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0005 * (normalized) GO_0031529_EXP_X_GO_0034198_EXP
 -       0.001  * (normalized) GO_0030316_X_GO_1900181
 +       0.0003 * (normalized) PWY_R_HSA_381119_X_PWY_R_HSA_449836
 +       0.0001 * (normalized) PWY_R_HSA_375165_CSV_X_PWY_R_HSA_416476_CSV
 +       0.0018 * (normalized) SDOM_subdomainIX
 +       0.0003 * (normalized) GO_0001935_X_GO_0006281
 +       0      * (normalized) PWY_R_HSA_111885_EXP_X_PWY_R_HSA_165159_EXP
 +       0.0001 * (normalized) PWY_R_HSA_111885_EXP_X_PWY_R_HSA_6794362_EXP
 -       0.0051 * (normalized) EXP_MKNK1_X_EXP_PLA2G4A
 +       0.0003 * (normalized) SDOM_subdomainII_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1430728_X_PWY_R_HSA_449836
 -       0.0008 * (normalized) PKA_102_ENG
 +       0.0004 * (normalized) PWY_R_HSA_68875_EXP_X_PWY_R_HSA_8943724_EXP
 -       0.0008 * (normalized) PKA_140_A_CSV
 -       0.0038 * (normalized) EXP_GRK5_X_EXP_HCRTR2
 +       0      * (normalized) GO_0008380_EXP
 -       0.0016 * (normalized) PWY_R_HSA_198725_EXP
 +       0.0003 * (normalized) GO_0005977_EXP_X_GO_0010575_EXP
 -       0.0008 * (normalized) REC_R_HSA_5626228_EXP_X_REC_R_HSA_879917_EXP
 +       0.0003 * (normalized) MUT_MOS_EXP
 -       0.0002 * (normalized) PKA_235_CHA
 +       0.0001 * (normalized) GO_0023014_CSV
 +       0.0026 * (normalized) PKA_164_ASA
 -       0.0001 * (normalized) GO_0007498_EXP_X_GO_0030308_EXP
 +       0.0001 * (normalized) REC_R_HSA_203946_EXP_X_REC_R_HSA_5672010_EXP
 -       0.0001 * (normalized) PWY_R_HSA_2559580_CSV
 -       0.0033 * (normalized) CLS_tumour_source_NS
 -       0.0017 * (normalized) EXP_ITK_X_EXP_PIK3CD
 -       0.0005 * (normalized) PWY_R_HSA_3858494_EXP
