
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0012 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_1852241
 +       0.0071 * (normalized) EXP_IRAK3_X_EXP_TLR4
 +       0.0001 * (normalized) GO_0008283_X_GO_0030198
 +       0.0051 * (normalized) PKA_186_VOL
 -       0.0008 * (normalized) PKA_132_POL
 +       0.0002 * (normalized) GO_0035556
 -       0.0024 * (normalized) PWY_R_HSA_376176
 +       0.0016 * (normalized) GO_0007613_EXP
 +       0      * (normalized) PWY_R_HSA_194315
 +       0.0033 * (normalized) DOM_PI3_PI4_kinase
 +       0.0025 * (normalized) GO_0090090
 -       0.0008 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_376141_EXP
 -       0.0008 * (normalized) PKA_225_VOL
 -       0.0005 * (normalized) REC_R_HSA_3225867_EXP
 +       0.0002 * (normalized) GO_0031663_EXP_X_GO_0048013_EXP
 +       0.0002 * (normalized) PKA_246_VOL
 +       0.0045 * (normalized) GO_0010575_EXP
 -       0.0051 * (normalized) PKA_122_B62
 -       0.0008 * (normalized) GO_0001503_X_GO_0043124
 +       0.0009 * (normalized) PKA_140_HYD
 +       0.076  * (normalized) Fingerprint_635
 +       0.0009 * (normalized) PKA_268_ENG
 +       0.0041 * (normalized) REC_R_HSA_418850_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0001 * (normalized) PWY_R_HSA_3700989_EXP_X_PWY_R_HSA_392499_EXP
 +       0.0041 * (normalized) PKA_228_POL
 +       0.016  * (normalized) PKA_95_POL_X_Fingerprint_644
 +       0.0006 * (normalized) GO_0008283_EXP
 +       0.0025 * (normalized) GO_0000082
 +       0.0041 * (normalized) DOM_Focal_AT_EXP
 -       0.0021 * (normalized) REC_R_HSA_5140741_CSV
 -       0.0008 * (normalized) PWY_R_HSA_201681_X_PWY_R_HSA_373760
 -       0.0024 * (normalized) GO_0007163_EXP
 -       0.0033 * (normalized) PKA_95_EXP
